,surface_tmp_2h
21004,4.7
18126,5.7
17079,9.2
15107,-1.2
23566,-3.0
5053,-11.6
10980,14.5
22540,14.6
21145,5.3
15674,12.0
23206,26.5
17484,4.4
18222,2.4
11861,6.7
14780,1.0
23439,0.4
17864,16.9
16606,3.8
17503,4.3
7989,-7.5
2619,-8.3
4965,-10.1
14033,4.8
10427,5.7
20833,6.2
178,2.0
15208,18.2
5745,-7.3
5360,6.7
18885,-0.3
10148,-3.6
13621,-2.8
4522,-8.9
24331,-0.9
10651,-3.2
4261,0.4
17859,16.9
12201,-5.3
22806,-2.2
1417,14.9
5802,-7.1
23015,-5.3
16462,15.3
19170,20.8
20307,-1.5
20304,-1.6
24573,25.6
17493,4.3
26694,23.2
25048,2.6
11772,19.2
7195,-9.7
20728,13.9
5544,-2.9
26988,4.6
17280,8.5
6336,-2.9
28258,14.2
22206,0.7
887,0.1
9716,5.7
22783,-1.7
17914,14.0
17203,14.4
20611,27.0
19457,3.4
4576,-6.8
20242,-1.1
28353,8.4
11688,15.5
8465,-1.6
18058,6.5
20288,-1.8
15866,6.5
11728,19.4
19400,6.3
15110,-0.6
19825,6.4
1854,-0.1
15100,-2.9
7305,-11.7
23702,-5.0
987,-3.6
20954,5.0
9905,-2.9
4334,-1.3
8786,-6.5
11694,16.4
18634,13.1
10378,12.4
13424,1.0
21889,20.0
20396,-1.5
17487,4.3
18568,22.6
14693,8.2
23868,25.6
1319,2.8
20537,16.9
27102,0.1
14873,-2.2
16040,-0.8
1881,-0.8
26254,3.8
9908,-3.0
17559,3.9
27485,32.5
26808,28.4
23911,27.9
22988,-5.6
26643,11.2
13357,4.4
21442,8.2
18582,20.0
21476,7.7
965,-2.8
9494,10.5
2385,-4.0
10456,3.1
2239,4.5
10174,0.3
24741,12.8
17879,18.6
21401,9.3
16745,-1.3
16615,3.1
12779,-2.3
13244,15.2
21615,6.4
7460,8.9
393,-1.9
20392,-1.7
11942,0.9
25167,3.4
25306,28.0
19968,13.6
27504,31.0
7604,5.8
27925,-2.1
20613,27.1
20654,24.1
12992,-4.4
6340,-3.0
7715,-2.9
23787,7.7
16270,1.3
25680,-0.4
17489,4.3
26850,18.8
10317,15.1
4544,-9.1
8231,12.6
4857,-5.7
9608,21.3
18342,-0.9
4754,8.1
15824,10.6
8428,-0.4
21223,10.3
2950,-0.7
16868,-3.1
11853,7.8
7125,-8.4
12453,20.0
2217,7.7
6591,-10.4
10116,-5.4
22220,0.3
9544,18.1
4015,13.9
12445,20.8
11094,15.2
11977,-0.6
10256,13.0
13497,-1.5
18827,0.8
13336,5.7
11584,-3.9
287,0.1
21583,6.6
12249,-5.9
13232,16.5
11393,-4.6
25508,6.4
24839,5.7
17379,5.6
27421,27.3
27527,22.0
24207,4.7
5467,8.1
8051,-8.7
6141,0.7
6802,9.3
2874,5.8
23597,-3.6
19368,8.9
23107,13.2
11382,-4.2
7523,14.0
7010,-5.8
12630,3.2
8624,-4.9
28401,8.0
964,-2.8
24248,2.1
12344,3.0
19425,5.6
12605,5.0
4980,-10.5
12876,-3.9
13747,-0.5
7218,-10.1
26419,-1.9
16951,-3.1
12160,-4.8
18253,1.2
18772,2.7
23413,1.6
13392,2.6
2624,-7.6
8066,-8.4
19928,14.3
17352,6.1
28343,9.1
9335,0.0
10633,-3.1
24075,9.0
11546,-6.7
2718,10.6
14175,-1.0
23239,25.3
11306,-2.8
6163,0.3
12851,-3.4
11744,21.1
7847,-6.2
28205,22.8
3101,-2.8
20797,9.0
23436,0.5
354,-1.8
20558,22.1
24469,4.7
20259,-1.4
10813,-2.3
4438,-5.5
2143,16.2
13773,5.6
19031,-0.3
16828,-2.7
9450,2.7
5971,-2.8
18335,-1.0
14488,6.1
27662,5.4
7982,-7.5
701,17.4
11343,-3.6
27202,-2.1
22437,-3.2
8736,-6.2
16581,5.3
7033,-6.4
14850,-1.6
7976,-7.5
7392,-3.8
28257,14.2
158,2.9
12770,-2.1
25092,1.9
5855,-6.1
25638,0.8
16083,-1.8
20969,4.8
26166,11.0
2649,-2.3
2244,3.9
17901,15.6
15429,7.7
6596,-10.5
21267,11.2
17430,5.0
17723,10.0
22977,-5.5
7544,14.2
26840,20.6
14845,-1.5
27954,-1.0
19108,10.4
157,3.0
15161,9.0
11288,-2.3
2743,14.1
24138,7.2
14104,1.1
25455,11.1
9007,17.0
13216,18.3
20564,23.1
25955,17.9
27510,30.3
13344,5.2
28260,14.0
6950,-3.7
12987,-4.4
16728,-1.1
5969,-3.1
18017,7.1
9942,-3.8
15802,11.4
10749,-2.3
21060,4.5
25820,-3.2
5232,-13.2
18511,25.4
21597,6.5
18397,6.2
23880,26.8
10488,1.1
24086,8.3
2060,9.0
18030,7.1
7660,-0.4
19702,2.8
9049,8.8
14389,-0.5
9495,10.7
22566,19.4
16749,-1.4
2015,2.5
25218,12.8
7679,-1.4
3053,-2.5
14485,5.5
12505,16.6
6374,-4.1
8244,12.9
24943,2.2
15508,6.3
12563,9.6
6183,0.0
25853,-2.8
8076,-8.0
24499,11.3
5838,-6.3
15842,8.5
8970,19.3
17026,1.6
5645,-6.8
9279,1.5
16763,-1.7
23858,24.5
9435,0.3
461,-3.6
21061,4.5
26588,-2.1
14922,-3.0
15235,21.9
15618,6.6
24160,6.8
15244,23.1
23552,-2.8
10262,12.4
8116,-1.7
6540,-9.4
6140,0.8
2699,7.3
14155,-0.5
18100,6.1
13814,12.6
20919,5.2
24491,9.6
24923,2.8
22183,1.4
26348,0.0
16245,0.2
18556,21.6
22169,1.9
22949,-5.2
4841,-4.5
27803,0.1
49,11.0
10717,-2.5
9719,5.4
4730,9.6
19673,2.8
17311,7.3
9730,4.3
4672,6.4
13609,-2.6
6436,-6.5
19462,3.3
15008,-4.2
13330,6.2
4112,7.5
14158,-0.6
15872,5.9
25922,10.3
3829,-3.5
7413,0.5
10767,-2.3
27375,17.4
918,-1.4
26828,25.2
13028,0.3
14905,-2.9
15440,7.5
21435,8.2
27553,15.5
25724,-1.5
27930,-2.2
768,12.2
4669,6.2
14375,-0.7
12619,4.0
13660,-3.3
5542,-2.8
5657,-6.8
22530,12.4
14722,4.3
7177,-9.3
23496,-1.5
17025,1.6
20323,-1.5
12257,-5.9
23110,13.9
28320,9.3
7001,-5.5
3035,-2.5
28207,22.5
588,1.6
13707,-3.2
18235,1.9
11463,-5.7
21329,12.4
25386,21.8
21637,6.0
17491,4.3
15336,13.4
20513,13.7
23936,27.2
15212,19.2
26822,25.4
21971,23.5
3994,17.5
17137,15.8
12587,6.7
8052,-8.7
953,-2.7
24129,7.4
16197,-0.2
17902,15.4
19546,3.2
10263,12.7
21444,8.1
3246,8.0
6925,-2.1
15217,20.1
22162,2.1
23483,-1.2
889,0.0
5626,-6.4
11806,14.5
12724,-0.9
26053,28.0
27569,13.5
18398,6.5
13202,19.6
20500,8.4
19410,6.3
17572,3.8
22803,-2.3
3434,1.9
10181,0.8
12646,2.3
9916,-3.2
10659,-2.9
16374,9.1
17988,8.9
17577,3.7
27950,-1.4
10935,6.0
12199,-5.2
11597,-1.3
9848,-1.6
11538,-6.8
8723,-6.1
17725,10.2
20261,-1.5
17602,3.1
27304,-0.4
26689,22.3
18891,-0.3
19748,3.2
6058,-0.1
6234,-1.6
19923,13.5
3651,-3.1
13844,14.1
5103,-12.1
4465,-7.1
9633,18.1
20434,-1.0
20540,17.9
16404,12.2
193,1.7
901,-0.7
23874,26.2
10641,-3.0
11724,19.7
18368,1.2
1211,-6.3
24459,2.8
25119,1.0
23908,27.6
8133,0.5
21114,4.7
15655,11.0
4905,-8.3
2091,13.4
12627,3.4
6455,-7.2
11978,-0.7
15633,7.2
8363,4.0
12220,-5.5
15812,10.8
8517,-3.2
20244,-1.1
20791,9.6
13367,3.9
8310,7.7
5035,-11.5
16534,11.1
12097,-3.9
23767,3.5
24841,5.8
21902,21.1
19523,3.1
10563,-1.8
11162,4.7
10405,8.3
13280,10.7
15971,1.2
20704,16.9
6859,7.7
20811,7.9
10332,15.3
20340,-1.8
26342,0.2
23661,-4.5
263,0.7
25204,9.6
20419,-1.2
2826,14.4
24366,-1.5
15191,13.9
10979,14.4
27386,19.9
17525,4.2
4643,3.3
4147,5.2
9708,6.4
15895,4.4
1778,1.4
15806,11.5
18458,18.4
27573,13.0
4678,7.4
27013,3.3
3528,-1.0
28125,32.1
1671,2.6
24093,8.1
17698,7.9
4177,3.6
2278,0.7
742,16.1
16630,2.3
25554,3.9
27191,-2.0
25968,20.6
13170,21.5
796,8.1
11001,18.2
21101,4.6
17492,4.3
5076,-11.9
19905,12.5
15121,1.3
11555,-6.6
17656,3.9
3402,4.3
7487,12.4
21249,10.7
24230,3.2
18245,1.6
21726,4.9
25466,9.9
12962,-4.7
21122,4.8
22252,-0.6
4729,9.4
9557,19.1
26914,9.4
12358,5.6
16645,1.6
25521,5.7
8265,12.5
26232,5.1
7343,-11.6
11545,-6.7
2531,-8.1
12855,-3.6
12110,-4.2
11416,-4.9
28317,9.2
7730,-3.7
15489,6.6
26172,10.3
14220,-1.9
19088,5.8
6230,-1.6
1825,1.2
26169,10.6
5495,3.4
12721,-0.8
6671,-5.9
5742,-7.3
23892,27.1
8488,-2.4
14965,-3.9
7497,13.0
28174,29.7
13328,6.4
20594,26.2
13249,14.5
7667,-0.9
26787,29.9
2159,16.3
21785,5.4
517,-4.5
9296,1.2
2854,8.6
19613,2.8
14813,-0.5
18061,6.5
12533,13.5
5283,-6.6
22392,-3.0
8343,5.2
4251,1.0
1965,-1.7
16975,-1.6
22233,0.0
27415,26.1
8282,10.6
16452,15.5
16492,15.1
5124,-12.4
9345,0.0
9127,0.3
25226,14.9
16259,0.8
26076,27.2
9725,4.7
19482,3.5
14823,-0.7
8222,13.9
25197,7.6
24738,13.2
27408,24.8
4782,3.5
8601,-4.4
28232,18.2
17629,2.6
18570,22.7
6766,7.9
22492,3.3
12465,20.4
14271,-2.6
26896,11.6
28104,30.7
20525,16.3
13964,12.2
22231,0.0
25670,-0.2
9350,-0.2
1829,1.1
6491,-8.3
12162,-4.9
4298,-0.6
27433,29.3
6351,-3.3
10394,10.2
6664,-7.2
18874,0.0
21228,11.0
7792,-5.1
25007,1.5
13121,18.0
17605,2.9
16532,11.4
21317,12.3
10987,16.2
10660,-2.9
10669,-2.8
6406,-5.1
5233,-13.2
25924,10.7
19271,18.7
9265,1.7
26899,11.2
12456,20.4
14992,-4.0
7276,-11.1
9331,0.2
23506,-1.7
16841,-2.8
14242,-2.4
26635,9.1
19471,3.5
19823,6.3
12946,-4.5
13197,20.0
18656,9.9
15835,9.3
860,1.6
11852,7.9
21194,7.9
16194,-0.3
3815,-3.5
19964,13.9
17337,6.3
27017,3.1
27181,-1.8
3952,14.4
8466,-1.7
26069,27.9
2014,2.5
6027,0.3
18070,6.5
3571,-2.2
21481,7.6
18409,8.8
6964,-4.5
12511,17.2
23685,-5.0
13871,14.4
26609,2.5
11053,19.9
3227,7.2
26070,27.6
20206,-0.1
20865,4.8
84,7.2
19511,3.3
9297,1.2
6750,6.8
747,15.9
920,-1.5
7100,-7.9
12293,-4.0
8169,6.8
13946,13.6
11016,19.4
4043,15.3
5130,-12.6
24106,7.7
32,12.5
10620,-3.2
175,2.3
21045,4.7
7880,-6.9
2243,4.0
21861,15.9
17983,9.1
10629,-3.1
4026,14.4
7779,-4.8
5912,-5.5
19055,0.3
23437,0.5
988,-3.6
11262,-1.4
1798,1.2
18159,4.3
13601,-2.6
22648,24.3
6832,9.6
3116,-2.8
16418,13.6
3049,-2.4
2437,-5.4
11889,4.3
299,0.0
1447,13.6
25433,14.3
22934,-4.8
5461,10.1
18246,1.5
10037,-5.0
463,-3.6
13110,15.8
5975,-2.6
21903,20.6
6705,0.0
26135,15.7
18363,0.3
16507,14.1
27844,-1.0
21506,7.3
16185,-0.4
21816,7.3
9994,-4.8
20200,0.1
22997,-5.6
28118,31.6
21490,7.4
2864,7.3
19519,2.9
20982,4.8
428,-2.4
11221,0.5
3765,-2.6
8189,9.7
22556,17.3
3377,5.8
11794,17.4
8710,-5.8
21505,7.1
22523,11.0
727,17.3
27104,0.1
18339,-0.9
8017,-8.4
19009,-0.4
22364,-2.8
27107,0.0
25228,15.1
17926,12.9
28173,29.7
19308,17.5
18728,4.3
7496,12.9
20305,-1.6
18163,4.3
8832,1.5
27146,-1.0
5373,8.7
25330,27.9
7408,-0.5
12787,-2.4
21556,6.7
221,1.1
17063,6.9
4617,-0.5
20420,-1.2
18711,5.3
3084,-2.8
10003,-4.8
10316,15.2
16364,7.3
15809,11.0
20662,22.5
10763,-2.4
26766,30.2
20801,8.6
19754,3.3
19372,8.4
2097,13.9
16427,16.7
9425,-1.0
1219,-6.4
3031,-2.5
3170,1.1
24631,27.9
4028,15.2
14070,2.6
26794,29.4
16733,-1.1
9611,21.2
5610,-6.1
2900,3.0
16744,-1.3
2973,-1.7
27994,8.5
72,8.2
17799,19.8
24304,-0.3
13810,13.0
24289,0.2
7086,-7.6
27454,31.1
2599,-8.7
9260,1.6
13673,-3.6
15147,6.5
5079,-11.9
19078,4.2
11752,19.2
7752,-4.2
396,-1.9
14098,1.3
5758,-7.4
4325,-1.3
12649,2.1
19174,21.0
20803,8.4
12915,-4.2
22131,3.3
4105,8.0
20088,4.5
850,2.4
14346,-1.3
24745,12.4
21792,5.7
3074,-2.5
5687,-7.4
12166,-4.9
6404,-5.0
2433,-5.4
13109,15.6
19010,-0.4
25696,-0.8
28036,19.2
7511,14.1
28024,16.3
15578,5.2
4123,6.6
10516,-0.3
729,17.2
7217,-10.0
28133,32.1
12375,9.6
14148,-0.2
21185,6.8
10127,-5.1
28387,8.0
24002,15.7
14233,-2.2
18804,1.6
16662,1.0
5105,-12.2
1795,1.2
2517,-7.1
26966,5.7
8603,-4.3
21558,6.7
17127,14.2
8720,-6.0
6475,-7.9
1642,3.0
5199,-13.2
23375,3.8
17194,15.2
7846,-6.3
10809,-2.3
3324,8.8
511,-4.5
486,-4.1
1528,7.4
19976,13.4
16954,-3.0
22440,-3.2
24221,3.9
21832,8.9
20550,20.5
21714,4.9
16557,7.8
24026,12.4
20768,10.4
17218,13.1
18839,0.6
5554,-3.8
13332,6.0
23175,25.2
2542,-8.2
6624,-10.8
19533,3.1
13188,21.3
13339,5.5
997,-3.7
1213,-6.3
21013,4.6
8575,-4.0
15507,6.3
17301,7.5
25615,1.3
10867,-0.9
15004,-4.0
6235,-1.7
13540,-2.4
24830,6.2
24784,8.9
4158,4.5
22597,23.0
2594,-8.7
6651,-9.5
5649,-6.8
8176,5.8
4685,7.9
20019,11.0
5073,-11.9
26067,28.0
18807,1.5
5123,-12.4
16966,-2.3
19339,12.5
23985,18.4
3039,-2.6
24831,6.2
26134,15.7
17419,5.3
6445,-6.8
10956,9.6
20211,-0.3
27313,1.5
12769,-2.1
6453,-7.3
2622,-8.0
6642,-10.2
5264,-10.5
12369,8.4
17094,10.8
3415,3.3
5144,-12.6
2785,16.7
23143,21.0
28195,26.0
10064,-5.4
10007,-4.9
6123,1.3
17360,6.0
27147,-1.0
2775,16.4
982,-3.3
7515,13.8
6993,-5.5
10546,-1.4
16106,-2.0
23998,16.3
4505,-8.3
16552,8.5
22264,-0.9
25561,3.5
14035,4.6
15506,6.3
19394,6.8
26499,-3.2
19947,14.1
20091,4.5
11742,20.6
11940,1.0
27971,2.9
13780,8.4
18779,2.3
20401,-1.4
23993,17.1
23343,6.3
19417,5.6
12544,12.2
12638,2.8
7026,-6.0
22119,4.0
19268,18.4
9289,1.6
6998,-5.4
3487,0.3
16846,-2.8
13980,10.3
24856,5.1
4163,4.4
8675,-5.4
16724,-1.0
18257,1.2
18002,8.1
22385,-2.8
25835,-3.3
25740,-1.8
27401,23.5
3266,8.7
21805,5.9
25658,0.2
2560,-8.5
27496,31.7
18033,7.0
25814,-2.9
19475,3.3
5380,9.5
7481,11.9
2363,-3.3
7011,-5.8
822,4.8
26751,29.8
26413,-1.8
2918,1.4
6226,-1.5
14081,2.1
682,16.3
23193,26.4
20689,18.7
23939,26.8
21870,16.3
12941,-4.5
28175,29.3
27733,2.2
20923,5.2
25942,14.9
8178,6.7
24019,13.4
20182,0.7
2011,1.9
4509,-8.5
399,-2.0
15424,7.8
11807,14.1
24375,-1.7
7966,-7.9
6992,-5.3
27103,0.1
21734,4.8
1827,1.2
18110,5.8
6085,1.8
26881,13.4
23575,-3.0
7013,-5.9
3567,-2.1
18162,4.1
7742,-4.0
2613,-8.4
25832,-3.3
20467,3.7
22351,-2.5
26580,-3.2
14177,-1.0
20445,-0.5
4666,5.8
1747,2.1
13288,9.6
7014,-5.9
8184,8.6
26927,8.5
13960,12.4
18563,22.4
6758,7.5
8033,-8.5
22471,-0.8
27745,1.9
7449,6.8
7075,-7.4
11025,19.5
5286,-6.1
6692,-1.6
14001,7.8
10275,13.5
8585,-4.1
7169,-9.1
22266,-0.9
18062,6.5
12554,10.8
17880,18.7
28145,32.0
21899,21.4
12145,-4.5
15940,2.2
20516,14.5
23337,6.8
19159,19.3
26905,10.3
5097,-12.0
16407,12.6
17823,18.7
10738,-2.5
1754,1.8
12326,1.3
18629,13.5
1738,2.6
1969,-1.6
4734,9.7
21500,7.2
25539,4.7
26836,21.6
17717,9.3
5903,-5.8
1585,4.3
6155,0.5
12032,-2.6
5152,-12.8
14110,1.0
2193,13.5
16819,-2.4
9973,-4.5
24030,12.1
21071,4.5
24276,0.5
5096,-12.0
13942,13.8
20703,17.0
14790,0.5
20523,16.0
3842,-3.0
7596,6.6
16837,-2.7
10380,12.1
23264,18.3
4731,9.6
6709,0.6
19710,2.8
11778,19.1
26601,0.9
19352,10.6
17088,9.9
23663,-4.6
23540,-2.7
20835,6.2
7539,14.2
23376,3.7
11820,12.5
12701,-0.2
17400,5.3
23968,23.3
2051,7.6
17018,1.1
22275,-1.1
11146,6.5
19343,11.9
15585,5.0
15074,-4.4
7577,10.5
17581,3.5
14020,5.7
2351,-3.1
26482,-3.0
17589,3.3
17991,8.7
9454,3.2
14031,4.9
7749,-4.1
17675,5.4
15342,12.8
14446,1.4
2480,-6.1
28284,11.9
26345,0.1
25909,7.1
214,1.2
13549,-2.5
9213,-3.4
8796,-6.0
26355,-0.2
17452,4.6
20515,14.3
5291,-4.9
3267,8.7
1791,1.2
22040,10.8
19206,21.0
17446,4.8
2200,10.6
26772,30.3
27325,4.2
24121,7.5
7893,-7.2
19143,17.3
27669,4.9
27592,9.8
10074,-5.4
14484,5.1
16904,-3.6
14284,-3.1
15610,6.2
23922,27.6
7939,-7.8
10455,3.1
28393,8.0
24035,11.8
13770,4.6
18191,3.5
10304,15.4
21940,25.9
21864,14.0
9239,-4.3
14650,17.8
26923,8.9
18647,11.3
21316,12.4
11121,10.2
8030,-8.5
17134,14.9
18730,4.2
306,-0.6
26647,12.3
23260,20.3
8012,-8.2
20615,27.3
16244,0.2
14037,4.6
15326,14.9
15680,11.6
9095,2.8
6412,-5.5
23556,-2.9
15523,6.3
4364,-2.5
2544,-8.3
26274,2.8
26553,-3.9
24861,4.9
19726,2.9
22513,8.7
17863,16.7
24171,6.6
7697,-2.5
15561,5.5
26788,29.7
1630,3.3
755,14.6
482,-4.1
27475,32.5
15837,9.0
26965,5.8
27903,-2.0
8001,-7.9
17065,7.1
26940,7.6
10977,14.4
12743,-1.5
27262,-3.0
16043,-0.9
19202,22.9
10002,-4.8
16240,0.2
20364,-2.0
312,-0.9
20676,21.2
14561,20.3
23783,7.3
17189,15.8
10205,5.4
5260,-11.4
15205,17.7
16918,-3.7
4122,6.6
4161,4.4
22641,23.9
4802,0.2
14416,0.2
18312,-0.7
17843,18.2
9322,0.4
5219,-13.2
6760,7.7
5386,10.0
19319,15.5
9944,-3.8
8597,-4.3
26615,3.9
11632,4.4
24639,27.4
14667,11.6
3546,-1.5
7025,-6.2
23641,-4.2
941,-2.2
23953,25.5
3167,1.0
6780,8.4
27564,14.0
285,0.2
5976,-2.5
20553,21.1
8237,13.3
4359,-2.3
21309,12.2
21178,6.4
24808,7.4
12953,-4.7
22671,23.5
18590,17.8
18066,6.5
4853,-5.5
10048,-5.3
15538,5.8
18998,-0.7
16263,0.9
28110,31.2
9247,1.9
16141,-2.4
14760,2.0
16056,-1.2
27751,1.7
23913,28.2
27834,-0.5
5581,-5.2
19396,6.6
14465,2.7
19117,12.4
13746,-0.8
18007,7.6
1946,-2.0
4523,-9.0
4850,-5.3
17580,3.7
26377,-0.8
20192,0.3
14487,6.0
24477,6.4
14372,-0.6
11923,1.8
10128,-5.1
5287,-5.8
5327,2.3
22790,-1.9
4614,-0.8
966,-2.8
25965,20.1
26257,3.6
1767,1.4
2049,7.4
15880,5.3
11917,2.3
4798,0.4
9634,18.1
1223,-6.4
15921,3.2
21295,11.9
24312,-0.6
10969,12.6
24285,0.2
11519,-6.5
19936,15.2
10355,14.8
473,-3.7
19774,4.0
27374,17.1
14491,6.6
11938,1.1
21052,4.5
23048,-0.6
5416,11.9
17187,16.0
18933,0.0
27977,4.2
2045,7.0
12746,-1.5
7674,-1.2
18577,21.8
2165,15.6
22910,-4.4
21681,5.4
12509,16.8
12991,-4.4
8983,19.1
5847,-6.2
12048,-2.8
17565,3.9
28309,9.6
15609,6.4
6332,-2.9
26610,2.8
12867,-3.6
19587,2.9
4451,-6.5
5714,-7.8
22515,9.2
7587,8.3
10108,-5.4
255,0.9
12543,12.4
7196,-9.7
3934,12.0
13214,18.4
5477,6.4
19445,4.0
8583,-4.0
26910,9.8
28047,21.5
1078,-5.1
5329,2.6
20210,-0.3
13472,-0.7
5888,-6.0
12809,-2.8
3635,-2.9
9492,10.0
10931,5.8
14991,-4.1
10848,-2.2
11198,2.1
5643,-6.6
14443,1.3
16568,6.6
24342,-1.1
16780,-2.0
14870,-2.0
14825,-0.8
16278,1.7
7425,3.0
5659,-6.8
3946,13.5
8797,-5.9
7676,-1.3
5518,0.1
25312,27.7
3440,1.6
8834,1.8
26522,-3.6
11592,-2.6
18137,5.5
26560,-3.8
4306,-1.0
3488,0.1
15839,8.7
5217,-13.2
15227,21.4
24461,3.2
8023,-8.5
2977,-1.8
4115,7.2
9911,-3.1
1201,-6.4
19560,2.9
22300,-1.6
26352,-0.2
23959,25.0
2054,8.2
24271,0.7
18296,-0.3
819,5.2
26361,-0.4
2223,6.5
11319,-2.8
10494,0.7
16715,-0.6
2830,13.9
9529,15.9
24578,25.9
17177,15.5
8065,-8.4
20830,6.4
11232,0.0
22179,1.6
14542,17.7
8960,19.1
6410,-5.4
6929,-2.4
8952,19.1
25494,7.4
19101,8.8
17186,16.2
14639,20.1
13927,14.8
21677,5.4
20744,12.4
2871,6.2
18767,3.0
5862,-6.0
8301,8.4
914,-1.2
2570,-8.5
14510,10.6
27214,-2.3
26449,-2.4
21447,8.1
22277,-1.2
4927,-9.4
5210,-13.3
17844,18.2
6844,9.2
10273,13.6
2726,11.8
13047,3.6
3633,-2.7
17180,15.9
7948,-7.9
4273,-0.1
13461,-0.6
22702,17.5
7114,-8.1
1967,-1.8
22667,23.8
13352,4.6
17722,9.8
13101,13.6
3722,-3.0
1552,6.4
10445,3.9
12211,-5.4
6110,1.5
26116,19.6
19985,13.7
12105,-4.0
25630,0.8
21420,8.6
27299,-1.3
1346,8.5
19405,6.4
22145,2.7
1782,1.0
1084,-5.1
26928,8.4
26479,-3.1
23079,6.4
4136,5.6
22570,19.9
21519,7.1
2501,-7.0
9645,17.3
8259,12.8
26197,7.8
13068,7.3
20237,-0.8
4085,10.1
18321,-0.8
1746,2.4
27468,32.0
20343,-1.8
3926,10.6
27919,-2.3
5919,-5.0
10321,15.2
10664,-2.9
18809,1.4
20782,9.8
21082,4.5
3159,0.6
14532,15.9
10257,13.2
1288,-2.4
26731,28.3
239,0.7
346,-1.6
15220,20.5
5608,-6.0
23245,24.7
24676,23.7
12815,-2.8
17540,4.0
21127,4.9
2061,9.0
15581,5.1
12441,20.0
8883,11.4
25600,1.9
6711,1.0
25721,-1.4
24408,-2.1
6910,-0.8
10665,-2.8
14635,20.4
16146,-1.9
12216,-5.5
14919,-2.9
22978,-5.5
23703,-5.0
27463,31.8
2290,-0.2
1796,1.2
1028,-4.4
13141,20.1
6565,-9.5
2053,8.2
16307,4.0
4628,1.5
15541,5.7
21591,6.5
11265,-1.5
10599,-2.8
15124,2.0
5457,10.3
10255,13.0
27043,2.1
16539,10.5
18864,0.1
2983,-2.0
21302,11.9
25729,-1.6
1646,3.1
24817,6.9
460,-3.6
8880,10.8
11483,-6.0
16755,-1.6
23453,-0.2
17909,14.5
2006,0.7
18261,1.0
9694,8.2
20041,8.7
4896,-8.0
16071,-1.5
6121,1.3
27607,8.8
5731,-7.5
17533,4.0
15285,20.4
8969,19.1
26770,30.5
16524,11.9
15319,15.4
19768,3.9
4525,-9.0
22567,19.5
6310,-2.6
3056,-2.4
608,4.9
7849,-6.4
24988,1.1
20156,1.6
2215,7.9
9784,0.9
1275,-4.8
11186,2.8
14267,-2.8
22103,4.9
17682,6.0
21685,5.3
19636,2.9
8881,11.1
13201,19.6
12221,-5.5
28087,29.0
19758,3.4
3400,4.3
21165,6.0
24330,-0.9
14026,5.2
8769,-6.8
13274,11.5
16246,0.2
7740,-3.9
26620,5.2
14679,9.8
13648,-3.1
4487,-7.9
23682,-4.9
18193,3.4
9175,-2.2
14596,22.1
6820,9.8
10186,1.5
25585,2.5
7139,-8.6
3833,-3.4
23341,6.3
10805,-2.3
24891,4.0
7889,-7.1
10363,14.3
7065,-7.1
25131,0.8
3243,8.0
27155,-1.3
19982,14.6
9516,13.9
13842,13.9
1752,1.8
12882,-3.8
26963,6.0
10898,1.1
27658,5.5
23073,4.9
15640,9.1
23848,23.0
8166,6.0
395,-1.9
28250,15.0
24648,26.7
19464,3.6
7537,14.4
26538,-3.8
899,-0.6
9769,1.7
11101,13.1
12315,-0.9
4378,-3.1
23733,-3.8
1144,-5.4
14153,-0.5
23551,-2.8
15289,19.4
8373,3.1
11038,20.0
1098,-5.3
13387,2.9
21425,8.6
12123,-4.2
25401,20.3
10416,7.1
15443,7.3
24602,27.4
3656,-2.7
2936,0.2
23249,23.4
14747,2.7
17922,13.2
2408,-4.7
17276,8.7
13413,1.5
11847,8.6
23393,2.7
7378,-6.9
2909,2.1
12177,-4.9
11159,5.0
15040,-4.2
19888,12.3
17197,14.8
14251,-2.5
20289,-1.8
18146,4.8
21433,8.2
19917,13.4
14486,6.0
22267,-1.0
27022,2.9
13168,21.7
17585,3.5
16583,5.3
14366,-0.8
23805,12.0
17800,19.4
12469,20.3
4521,-8.9
62,9.4
21718,4.8
12503,16.6
20102,3.9
6322,-2.8
7514,13.9
17686,6.4
12840,-3.3
24820,6.7
3190,2.8
3676,-2.2
15435,7.6
25451,11.6
20718,15.5
14616,21.7
12306,-2.4
2179,15.0
24255,1.6
6468,-7.6
18831,0.8
13869,14.5
22872,-3.7
8687,-5.5
19135,16.1
26113,20.9
12551,11.2
14079,2.3
3891,4.2
27176,-1.6
2446,-5.6
5455,10.3
2277,0.8
23024,-4.9
11667,11.7
333,-1.2
4367,-2.5
5211,-13.3
20081,5.1
27760,1.4
25144,1.0
2753,15.2
16365,7.3
15948,1.9
24033,11.9
3739,-3.5
10919,4.2
26347,0.0
12778,-2.3
26472,-3.0
25691,-0.7
24154,6.8
12582,7.1
2507,-7.0
602,3.8
6569,-9.5
4343,-1.7
8289,10.1
10539,-1.2
22353,-2.5
7682,-1.7
20395,-1.5
7790,-5.0
10428,5.6
22078,6.6
27854,-1.1
5810,-6.8
24387,-1.9
2102,14.4
15775,11.5
3526,-0.9
4724,9.7
12852,-3.4
27596,9.5
21204,8.4
1684,2.3
16005,0.0
18938,0.3
20347,-1.9
21160,5.8
17229,12.2
1759,1.8
22947,-5.1
3119,-2.8
6173,0.0
