,surface_tmp_1h
5169,-12.2
26356,8.1
2755,11.1
13866,7.6
10092,-4.8
5225,-12.9
10311,8.3
18204,6.4
13615,-2.0
13421,6.0
22294,2.1
31,12.1
16249,-2.3
27775,8.4
11471,-4.2
11006,3.8
8132,-8.2
12099,-1.8
27352,-2.0
23913,-0.1
23894,-4.0
12839,-1.6
5369,-1.6
8840,-6.6
6834,7.9
4003,12.7
7903,-6.2
15997,5.6
13858,4.6
189,2.8
6976,-1.4
17440,7.0
18289,4.3
21899,5.1
5107,-11.4
16165,-0.9
28498,9.3
8163,-3.0
13823,-1.3
19694,2.7
6218,0.2
7677,3.9
22460,-2.1
15937,10.6
25782,1.2
21381,11.2
27611,30.7
12602,17.4
20773,24.8
2688,-1.2
25959,-2.9
21197,4.5
21318,7.9
3390,8.9
22007,18.7
1724,1.6
703,16.1
16029,3.8
27708,14.5
10532,4.1
6097,-0.1
8889,0.6
3832,-2.6
25765,1.7
6078,0.2
2666,-5.6
7584,14.0
5711,-6.7
5149,-11.9
23585,1.1
15253,9.4
5656,-5.9
22671,14.4
25349,6.0
6378,-2.7
8897,2.2
1776,1.8
4718,4.4
3000,-1.4
4348,-0.3
26791,7.5
4180,7.1
8386,6.3
28400,17.5
5098,-11.5
7395,-11.9
13277,21.4
25204,2.6
27548,19.9
4994,-9.3
22484,-2.5
9211,-1.0
20986,4.8
9158,2.6
22607,0.4
14846,2.1
1121,-5.3
11447,-3.7
1301,-4.5
9415,0.1
2524,-7.4
26231,27.9
28552,8.0
22643,8.3
3860,-2.7
21736,6.4
21094,4.7
18412,-0.1
23752,-3.4
9532,1.4
27574,25.5
2537,-7.6
1206,-6.1
14567,4.3
8279,13.6
11626,-6.8
27249,0.5
14476,-0.4
24806,27.2
26965,28.8
6001,-4.1
2047,2.8
17106,-1.2
1090,-5.0
13977,15.3
6373,-2.7
20450,-1.7
254,0.8
15903,11.5
16055,2.5
1047,-4.3
22582,-2.9
25205,2.6
12557,20.3
27235,1.1
23122,-5.3
28387,19.3
21149,4.6
13645,-2.4
2811,16.5
8823,-6.8
10713,-3.0
4237,3.8
19899,4.3
12848,-1.8
18759,12.5
16520,11.3
2403,-3.9
10839,-2.6
17955,18.2
13663,-2.3
17115,-0.6
20025,12.7
21820,5.5
3553,0.2
17662,4.0
26747,-2.6
15164,-4.4
15698,4.3
9740,16.5
15944,10.8
27379,-2.5
16188,-1.5
7273,-9.9
13455,3.9
16428,3.9
5867,-6.9
19485,9.2
9147,3.8
28068,-2.1
19431,17.2
2204,14.9
28574,7.9
17328,14.2
27377,-2.3
16001,5.5
18354,2.1
4519,-6.6
14461,-0.6
5796,-7.5
28058,-2.0
18754,13.1
14933,-1.4
16032,3.6
27945,0.6
26187,28.2
23823,-4.5
11339,-0.8
4075,14.4
23511,5.6
4866,0.2
22440,-1.8
28110,-1.5
1824,1.4
1612,4.1
2516,-6.2
4497,-5.4
14852,1.9
22372,-0.3
9070,16.8
3099,-2.6
19212,6.4
22679,16.0
10149,-5.4
20169,7.9
1100,-5.1
20757,26.7
15065,-4.1
7910,-6.4
21217,4.5
228,1.5
28012,-1.0
8206,2.6
22321,1.2
6557,-8.4
6548,-8.2
22046,22.9
22770,24.2
9680,20.7
10484,10.2
10772,-2.8
12030,0.9
23758,-3.6
1145,-4.5
6681,-10.7
24390,3.3
15186,-3.3
16479,6.4
6272,-1.0
21207,4.5
13577,-1.2
11391,-2.6
14767,7.7
5230,-12.9
12244,-4.8
10197,-5.4
20602,6.3
1718,1.9
14869,1.0
26452,2.1
27065,10.8
24206,10.8
10852,-2.4
17700,3.7
4621,-9.2
5282,-13.2
26420,3.5
17086,-2.4
23192,-4.6
22978,-2.6
13363,11.2
23357,26.7
7063,-5.6
11092,18.2
21630,7.2
975,-2.6
5452,10.4
1390,9.1
1204,-6.1
20463,-1.9
24642,7.2
27941,0.7
13143,4.7
22327,1.1
5154,-12.0
14245,-0.6
5930,-5.8
5086,-11.0
6531,-7.7
7828,-4.6
11854,18.7
16909,-2.1
18461,-0.9
23352,26.0
20492,-1.9
21615,7.2
21519,9.5
866,3.0
23374,26.7
21231,4.7
8101,-8.6
4743,7.2
9286,-3.8
11919,10.7
15137,-4.2
24901,13.0
19863,3.1
4001,12.4
18050,12.5
21867,4.8
27633,32.2
4068,16.1
24707,21.0
21218,4.5
25562,20.5
28198,19.2
6983,-2.1
10104,-4.8
15113,-4.3
21692,6.8
5485,12.0
17663,4.0
25251,2.1
12175,-3.7
20589,3.9
13714,-2.8
24498,-1.0
4527,-7.0
26580,-1.8
5749,-7.4
26713,-4.0
510,-4.1
24441,0.4
20866,12.3
19687,2.9
17661,4.0
14623,16.4
13993,14.8
25968,-3.1
18614,19.8
23982,16.5
1766,2.5
13235,21.0
3140,-2.8
22087,25.5
5490,11.9
6861,9.4
21860,4.8
25808,0.4
9847,2.3
18435,-0.8
19444,14.9
12998,-4.3
17051,-3.6
12481,13.1
20850,13.9
18706,19.2
10796,-2.6
25455,26.5
13086,-4.0
9204,-0.6
13614,-2.0
14802,4.9
10973,-0.1
12744,1.7
5009,-9.8
10227,-4.6
3063,-2.5
13171,10.6
15241,7.2
26802,10.4
8612,-3.5
22767,24.5
555,-4.7
16038,3.3
21636,7.2
12553,20.4
3315,8.4
18206,6.2
12884,-2.5
1000,-3.1
23484,8.5
21281,5.8
5321,-11.4
19289,21.9
5625,-4.2
13762,-3.6
13177,11.6
11877,17.6
383,-1.9
2969,0.3
87,9.6
14015,14.8
4188,6.4
27778,8.1
28089,-2.1
4664,-3.2
3848,-2.2
27044,13.3
17211,10.4
19524,6.2
6229,0.2
19880,3.5
7756,-2.4
12881,-2.5
27731,11.8
18960,0.7
9721,18.1
6489,-6.2
13489,2.0
10965,-0.4
18781,9.5
13604,-1.9
4551,-7.9
16008,5.0
25232,2.6
23229,3.7
5453,10.5
3737,-2.3
24686,17.1
18902,2.3
19617,3.5
27511,10.5
7389,-11.8
22004,17.1
14683,21.9
21178,4.7
8886,0.0
27754,9.8
16422,3.5
28037,-1.5
27240,0.8
21267,5.3
15836,11.5
14854,1.7
5422,7.0
2431,-4.7
18942,1.2
26572,-1.7
16737,3.1
8179,-1.6
6090,0.4
18688,22.7
1652,3.5
17971,18.0
8247,9.1
5102,-11.6
5942,-5.8
18733,15.1
1869,0.2
4029,16.2
12360,-5.5
14325,-2.3
3564,0.5
1442,14.7
26688,-3.7
21999,13.5
7827,-4.6
19887,3.7
23915,0.3
9739,16.6
14817,4.0
5744,-7.3
20418,-1.5
12467,10.5
20250,2.6
26134,21.4
12653,9.4
14147,3.2
15392,17.4
1901,-0.8
6456,-4.8
18837,5.0
24535,-1.6
26232,27.6
11298,1.3
22545,-3.3
15756,7.5
5044,-10.5
13164,9.3
12086,-1.5
18533,9.3
20062,14.7
7127,-7.1
11552,-5.7
20653,18.1
18967,0.5
3975,8.1
5637,-5.0
2555,-8.0
25787,1.1
3139,-2.8
20227,3.7
21213,4.5
11220,8.6
24415,1.6
4271,2.3
11242,5.6
10336,11.3
15346,22.9
18783,9.3
5014,-9.8
18149,7.0
12381,-4.0
10133,-5.0
4058,17.5
4347,-0.3
16754,2.2
3291,7.2
1284,-6.1
18899,2.4
27637,32.5
24591,-1.4
11985,3.8
27671,27.9
5276,-13.2
5203,-12.5
20618,10.0
15752,7.3
2321,-0.6
1740,1.8
3849,-2.4
8172,-2.3
9589,11.4
24403,2.2
27146,4.7
4579,-8.7
23414,21.4
2808,16.4
17139,0.8
16179,-1.3
10322,10.8
22430,-1.6
22264,3.3
4796,9.6
25717,3.8
11437,-3.6
10635,-1.4
5312,-12.8
16836,-0.6
18051,12.4
19403,19.6
5937,-5.7
20028,12.8
26024,-2.5
17414,7.8
19783,2.8
2077,8.2
13669,-2.4
5178,-12.3
23305,21.0
8185,-1.4
1418,13.9
19731,2.8
14988,-2.8
13037,-4.6
4376,-1.0
11411,-2.9
543,-4.6
11781,16.2
53,12.3
16113,0.4
2787,15.2
22995,-3.0
24830,25.2
11282,2.2
441,-2.1
2335,-1.3
11258,4.1
10564,1.7
15376,19.4
1231,-6.2
12282,-5.2
12716,3.4
9106,10.0
1222,-6.4
22219,6.0
4502,-5.5
23010,-3.0
24124,23.9
21798,5.6
21790,5.4
17601,4.6
6301,-1.8
17183,6.5
11709,1.7
21514,9.7
20842,15.1
4160,9.0
6002,-4.0
1779,2.0
3189,-1.2
6068,-0.3
6729,-6.4
4762,8.9
27951,0.5
1952,-1.8
2366,-2.7
347,-1.3
16181,-1.3
2585,-8.5
18701,21.5
26594,-2.1
1229,-6.2
8475,0.5
3143,-2.7
4421,-2.3
19683,2.9
23669,-1.7
3940,1.8
26715,-3.9
17761,3.0
28061,-2.0
7262,-9.7
21545,8.6
24059,27.7
3971,7.1
26664,-3.3
5771,-7.7
7768,-2.7
3588,-0.8
16411,2.4
14555,2.8
17748,2.7
928,-0.7
160,3.9
21056,5.0
16420,3.2
26003,-3.2
7491,3.8
23871,-4.9
14723,20.4
19659,3.1
28335,29.7
16723,4.0
6713,-9.2
12596,16.8
18518,6.0
5143,-11.9
23110,-5.1
13998,14.8
7222,-9.0
9191,0.1
24504,-1.1
9946,-2.0
11800,18.7
28196,18.7
3658,-2.3
17507,5.6
28385,19.7
15494,8.5
1334,1.2
1239,-6.4
24523,-1.4
11465,-4.2
6031,-2.8
5818,-7.5
11633,-6.7
1405,12.2
21800,5.5
8040,-7.4
13683,-2.6
23745,-3.3
6368,-2.6
12206,-4.3
3105,-2.5
20072,14.2
15863,11.9
813,9.0
17316,15.2
19608,3.3
26752,-1.7
27589,28.4
836,6.0
2673,-4.2
10495,8.2
10528,4.4
21568,8.1
8592,-3.4
15856,13.1
5033,-10.3
3208,0.0
26893,28.3
7409,-11.5
2388,-3.3
27508,9.6
28523,7.8
3986,10.0
24548,-1.9
5056,-10.5
1627,3.5
12053,-0.2
28437,12.1
15949,10.2
28026,-1.2
24253,8.2
3541,0.7
27829,5.1
18539,10.7
8322,12.4
10557,2.3
24970,7.4
7750,-2.0
12150,-3.1
17986,16.9
16301,-0.4
23309,21.5
2892,7.9
2532,-7.5
26327,11.1
16409,2.2
23528,4.3
21590,7.8
24982,6.7
5350,-5.4
4173,7.8
22865,0.7
4772,9.5
2564,-8.2
17568,4.8
26451,2.1
17176,5.8
4697,2.2
9581,10.0
14183,1.4
11459,-4.0
11876,17.8
25709,4.3
26604,-2.4
27342,-1.8
14646,19.8
2436,-4.8
808,9.9
23590,0.8
10441,15.4
25682,5.7
22246,4.3
20519,-1.5
6633,-9.7
12838,-1.6
2211,13.9
13542,-0.1
12890,-2.6
843,5.2
22213,6.4
15301,18.9
4264,2.6
11445,-3.7
8335,11.6
23938,5.4
1957,-1.8
23694,-2.4
8170,-2.7
23327,23.8
8307,13.2
18717,16.8
24317,6.6
23288,17.5
7561,13.0
23647,-1.2
13768,-3.7
28399,17.6
6291,-1.6
11135,20.3
2373,-2.9
14275,-1.2
17994,17.2
10862,-2.3
28462,10.2
18223,5.9
15032,-3.5
653,8.5
8445,2.5
18455,-1.0
4635,-7.6
10756,-2.8
19905,4.7
2227,9.6
12676,6.5
16009,4.9
18075,11.0
3295,7.5
24689,17.6
16875,-1.6
949,-1.6
4696,2.1
21384,11.3
1445,15.1
23588,1.0
230,1.5
10580,0.9
594,-1.4
13836,-0.5
2434,-4.8
6870,9.8
3600,-1.1
9665,20.5
16267,-2.1
265,0.8
4484,-4.0
5800,-7.3
19232,11.0
13887,10.0
15061,-4.0
16473,5.9
21718,6.5
21203,4.5
15811,11.6
17514,5.6
18424,-0.3
7627,12.2
11496,-4.9
12672,7.1
3168,-2.8
11462,-4.2
21971,9.4
7479,1.5
1003,-3.2
6744,-3.5
13867,8.0
5958,-5.8
23334,24.7
24289,7.4
8756,-5.7
17560,4.9
17121,-0.1
27911,1.6
1183,-5.6
3843,-2.2
17017,-3.5
27177,3.2
3578,-0.2
8094,-8.5
3718,-2.9
9953,-2.1
18904,2.2
11448,-3.8
19170,0.2
1357,5.4
21938,5.9
25876,-1.2
8837,-6.7
8262,9.8
4794,9.6
5034,-10.3
18765,11.8
6440,-4.4
19553,4.9
27059,11.4
17934,19.4
14581,6.5
13888,10.8
24711,21.7
19083,0.0
22287,2.4
26444,2.4
21402,12.1
20473,-1.9
3421,7.2
12801,-0.6
2975,-0.2
13592,-1.6
8293,12.3
22843,14.4
5505,11.4
325,0.0
507,-4.1
2413,-4.2
13720,-2.8
17477,6.0
6865,9.3
8295,11.8
19498,8.0
18763,12.1
24307,6.8
7131,-7.2
17556,4.9
27950,0.5
10415,15.2
4194,6.0
22834,17.5
21925,5.7
20023,12.1
6901,9.6
5506,11.4
18897,2.6
11172,17.7
13323,16.0
17634,4.3
24103,26.8
3697,-2.7
9753,12.5
13226,19.6
7851,-5.0
13538,0.0
27604,30.2
18135,7.3
18984,0.2
25910,-2.0
6086,0.2
12070,-0.8
26736,-3.5
9466,-0.9
21050,5.1
3136,-2.8
27203,2.2
26033,-1.2
8931,8.8
25272,0.9
2553,-8.0
5284,-13.3
20908,9.7
16892,-1.9
6688,-10.8
783,14.4
12945,-3.5
20344,-0.5
27312,-1.1
17109,-0.9
10723,-3.1
9493,-1.6
24233,9.2
10249,-2.5
4462,-4.1
11582,-6.3
9792,7.1
7572,14.1
8854,-6.2
22416,-1.3
23668,-1.7
28397,17.9
21290,6.1
14727,20.1
27368,-2.3
24668,13.0
13915,13.1
17876,13.5
16302,-0.4
26076,8.4
560,-4.5
9703,20.8
26532,-0.8
12078,-1.2
12341,-5.9
9272,-3.3
18869,3.4
21921,5.5
8963,14.6
9620,16.1
18853,4.2
11754,11.5
26618,-2.6
14025,14.2
22815,22.0
26038,-0.6
4214,5.1
4842,4.1
19534,6.0
15176,-4.0
16713,4.7
17073,-3.1
15393,17.4
18438,-0.9
9123,6.8
17878,13.6
16455,5.2
9720,18.7
10013,-3.4
17408,8.2
5927,-5.9
19523,6.3
22726,23.1
5805,-7.3
3615,-1.6
14536,1.6
11193,12.5
14390,-3.2
16373,0.5
9396,0.8
16088,1.2
4554,-7.8
26290,16.8
17016,-3.5
21130,4.7
5248,-13.1
20369,-1.2
22342,0.5
19438,15.9
10721,-3.1
20794,21.3
4755,8.4
3229,0.7
5115,-11.6
16075,1.6
1370,8.5
17213,10.8
25508,27.8
27605,30.3
17693,3.7
15268,13.0
14827,3.2
27475,1.5
17428,7.3
22243,4.4
17483,6.0
4078,13.9
17243,13.9
336,-0.8
27402,-2.7
26655,-3.2
7913,-6.4
13486,2.2
1496,14.0
19340,22.9
3647,-2.2
14815,4.1
25420,21.7
7252,-9.6
1176,-5.6
1915,-1.0
1438,14.4
138,5.0
2270,3.7
17767,3.2
19219,8.2
24042,26.8
20416,-1.6
17624,4.3
20723,26.6
21312,7.9
10201,-5.4
6149,2.1
4594,-9.0
18136,7.3
16592,14.9
22944,-1.7
1501,13.2
26339,9.7
26516,-0.2
19248,14.6
20902,9.9
23250,8.7
17099,-1.5
22507,-2.8
1549,7.6
1156,-5.2
28469,9.7
11534,-5.4
21042,5.1
23991,18.4
24440,0.4
18911,2.0
19766,2.8
17011,-3.3
23660,-1.5
6900,9.8
10515,5.8
21333,9.0
7293,-10.3
1719,1.9
15030,-3.5
13456,3.9
22783,24.4
14541,1.9
3268,4.2
26140,22.6
23453,13.0
4467,-4.3
26276,20.3
27875,3.0
9416,0.2
23057,-4.1
19586,3.5
21710,6.5
11666,-5.1
2990,-0.9
11202,11.7
25686,5.5
6135,0.8
19349,21.9
13145,5.0
1264,-6.4
21446,12.4
16337,0.0
21289,6.1
9044,19.1
4962,-8.1
945,-1.5
3644,-2.4
20268,1.9
4680,-0.5
17658,4.0
20494,-1.9
18750,13.5
25356,7.0
20611,8.4
882,1.8
26025,-2.5
15314,21.2
27515,11.6
21506,9.9
23574,1.7
21101,4.8
9553,4.9
9004,18.7
9384,1.2
2108,12.0
14395,-3.3
14024,14.2
9343,1.8
5551,3.4
7647,8.5
7908,-6.2
4645,-6.1
524,-4.4
13240,22.0
24090,27.2
14225,-0.1
19751,2.8
17849,10.4
23405,24.0
25161,1.0
14096,6.9
7504,6.0
26366,7.2
207,2.0
5973,-5.5
2820,16.5
19488,9.0
26263,22.8
24505,-1.1
12639,11.2
25039,4.4
27730,12.0
17734,2.8
6707,-10.2
7673,4.4
22210,6.6
3595,-1.1
17459,6.3
14912,-0.7
66,11.1
5743,-7.3
20351,-0.8
27181,3.0
7760,-2.5
16811,0.0
25644,8.3
1997,-1.2
19049,0.2
10722,-3.1
12642,10.8
17128,0.2
21032,5.1
20417,-1.5
1679,3.2
6282,-1.5
26204,28.8
17990,17.1
8754,-5.7
10871,-2.4
2398,-3.7
8426,3.8
21658,6.9
27436,-2.9
27601,29.8
6781,2.6
23131,-5.3
9889,0.1
503,-4.0
2575,-8.3
5694,-6.5
13029,-4.5
14457,-0.8
939,-1.2
12819,-1.2
9033,19.5
4379,-1.2
20488,-1.9
7219,-9.0
14058,11.5
9344,1.6
12366,-5.2
140,4.9
14856,1.7
1729,1.4
27825,5.3
28246,28.5
3450,4.9
6170,1.3
9305,2.1
23088,-4.8
26573,-1.8
9256,-2.8
24662,11.6
15735,6.4
923,-0.6
11505,-4.9
19271,18.1
22382,-0.5
1218,-6.4
26126,19.9
23134,-5.5
19322,22.7
4164,8.5
2013,-1.3
25583,15.8
26723,-3.8
17875,13.6
16333,-0.1
15840,11.8
17435,7.2
18520,6.5
18838,5.0
5157,-12.1
27191,2.6
5704,-6.6
24512,-1.2
18172,6.7
2379,-3.2
350,-1.1
18406,0.2
16449,4.6
25254,1.9
9393,0.8
1252,-6.5
23505,6.3
11289,2.0
4268,2.5
24176,14.1
14262,-0.9
4604,-9.2
2092,10.1
12583,17.7
24175,14.4
823,7.8
2817,16.7
17611,4.3
19879,3.4
11671,-4.4
6800,5.4
16127,0.0
2528,-7.5
5462,11.2
1522,10.0
2376,-3.1
24487,-0.8
8669,-4.5
1817,1.0
1512,11.4
25372,10.9
18508,4.0
22973,-2.5
9650,19.3
17961,18.2
15122,-4.4
24630,4.5
23881,-4.8
8239,6.7
7020,-4.1
9925,-1.2
12168,-3.5
2770,13.3
4985,-8.9
2768,13.0
24404,2.2
15729,6.3
26936,30.2
8495,-0.6
878,2.0
2937,2.6
26479,1.1
17279,15.9
6459,-4.7
18714,17.3
24688,17.6
16142,-0.4
18032,14.4
13442,4.6
18932,1.4
13692,-2.8
20755,26.6
14239,-0.3
11661,-5.7
7783,-3.2
309,0.0
15215,2.1
814,9.0
7104,-6.6
4230,4.2
3539,0.7
27797,6.9
46,12.4
14761,9.2
22751,23.8
8802,-6.4
10045,-4.0
24936,9.6
2715,4.0
2861,14.3
8228,6.3
7211,-8.9
21644,7.1
23477,9.4
14445,-1.0
7702,1.0
12256,-4.9
4134,12.2
20280,1.5
22437,-1.8
75,10.9
26120,18.5
28153,7.9
5825,-7.4
18244,5.7
6941,2.7
20134,12.0
14964,-2.2
11771,14.7
6148,2.0
9717,19.0
24013,24.2
10588,0.7
308,0.0
4132,12.5
21952,7.5
28429,13.3
13588,-1.5
4430,-2.6
16353,0.1
17113,-0.6
27195,2.5
25286,0.8
4863,0.2
27289,-0.7
3653,-2.2
5521,10.2
10547,2.9
7773,-2.8
20464,-1.8
10190,-5.5
8224,4.6
17569,4.7
3917,-1.7
1686,2.9
21085,4.8
2790,15.5
28293,32.0
10835,-2.4
5325,-10.5
19016,-0.5
9190,0.2
26785,6.0
14560,3.6
13111,-0.5
12457,8.4
26456,1.8
19399,19.6
12361,-5.5
9783,8.2
5716,-6.9
3678,-2.7
11052,11.9
3819,-3.4
21190,4.5
12289,-5.3
22937,-1.5
25743,2.6
121,6.1
21212,4.5
5653,-5.7
12650,9.7
27887,2.6
2549,-8.0
3372,9.4
7087,-6.0
24786,28.1
3513,1.3
27581,27.0
11590,-6.4
1930,-1.3
26017,-2.8
6461,-5.0
910,0.2
21580,7.9
27677,26.6
10913,-2.2
26598,-2.1
24411,1.7
12947,-3.7
13990,14.7
25625,10.1
3786,-3.0
26951,29.6
13838,0.2
4706,3.0
4137,11.7
24637,6.1
12662,8.1
14756,10.1
22072,25.9
18648,23.3
14494,0.0
11028,6.7
3968,6.6
3782,-3.1
10663,-2.3
21564,8.2
4449,-3.6
7272,-9.9
26831,17.8
14641,18.8
11057,12.4
19846,2.9
3194,-1.0
23000,-3.0
13447,4.3
3277,5.5
22107,23.5
17040,-3.7
5367,-1.8
18825,5.7
27757,9.6
18420,-0.3
18850,4.3
3523,1.3
18316,3.4
6039,-2.4
28043,-1.6
2142,15.1
24499,-1.0
26443,2.4
3096,-2.4
20225,3.7
14593,9.9
5765,-7.8
6383,-2.8
15639,5.7
7498,4.9
25887,-1.5
26707,-4.0
18432,-0.6
4238,3.7
7598,14.4
5289,-13.2
14859,1.5
22704,20.6
24319,6.6
2020,-1.1
17117,-0.4
619,2.6
23382,26.1
20104,14.2
28060,-2.0
6973,-1.0
3834,-2.6
20642,15.6
12314,-5.6
10168,-5.6
25873,-1.3
25609,12.2
18591,20.7
14759,9.5
16464,5.7
14530,1.3
15406,15.7
19473,10.6
604,0.2
28442,11.8
21185,4.5
17270,16.7
20795,21.3
24660,11.3
26948,29.7
23536,3.9
23428,17.6
10929,-2.2
18943,1.2
27889,2.6
27139,5.1
13825,-1.3
8357,9.2
8654,-4.2
10396,15.3
15634,5.7
26918,30.1
4726,5.2
502,-4.0
12939,-3.4
9663,20.2
2802,16.2
15280,13.8
15995,5.8
2796,16.0
2210,13.9
17579,4.5
9599,12.9
6010,-3.8
14669,21.8
7301,-10.4
6963,0.1
7283,-10.1
19423,18.3
19934,6.8
16255,-2.4
2389,-3.3
3665,-2.5
735,17.8
26705,-4.0
17147,1.6
28212,22.3
25038,4.4
18573,16.1
12670,7.1
9523,0.0
4084,13.8
25553,22.4
12450,6.5
15998,5.5
19842,2.9
234,1.3
7129,-7.2
5364,-2.4
11323,-0.1
22756,24.2
3937,1.3
8835,-6.7
27057,11.7
11105,19.4
14839,2.5
5065,-10.7
2424,-4.4
2150,15.7
24974,7.2
61,12.1
1175,-5.6
24412,1.6
27428,-3.0
6965,-0.2
21819,5.3
6603,-9.4
25414,20.8
17527,5.5
21949,7.3
21401,11.9
11268,3.3
23882,-4.8
27852,4.0
5510,11.1
26675,-3.4
19192,2.8
5662,-5.9
21951,7.3
18170,6.7
25946,-2.8
12443,4.4
293,0.7
25707,4.4
22399,-1.0
23931,3.8
23176,-5.3
15351,23.3
6544,-8.0
6632,-9.7
20426,-1.6
15945,10.5
248,1.1
12654,9.3
21385,11.2
8203,2.2
16125,0.2
9779,8.8
26063,5.1
1727,1.5
3454,4.5
15532,7.5
15582,6.6
12886,-2.6
18885,3.1
17848,10.2
24517,-1.3
4357,-0.5
23611,0.2
5324,-10.8
24061,27.0
23070,-4.4
18395,0.5
10573,1.3
14437,-1.2
10975,0.1
27099,7.8
10324,10.8
13190,13.9
22590,-2.4
1926,-1.2
20687,23.4
26421,3.5
23228,3.4
6896,9.8
16683,7.3
11928,9.6
1401,11.7
5586,-0.9
15096,-4.2
794,12.0
25278,0.9
27491,5.2
15973,7.7
14848,2.0
2526,-7.4
21554,8.2
8161,-3.6
18314,3.5
16175,-1.2
16989,-3.1
7886,-5.8
3104,-2.5
9240,-2.4
24133,22.9
27711,14.2
16937,-2.4
19868,3.2
23049,-4.1
17314,15.3
9488,-1.7
19639,2.9
24718,23.0
20507,-1.7
20127,13.1
13974,15.2
10451,14.3
15667,5.2
5206,-12.6
22785,24.3
739,17.6
26908,29.7
17780,3.9
13771,-3.6
12348,-5.9
2107,12.1
6241,-0.1
9722,18.1
13252,21.5
20232,3.4
1178,-5.5
22608,0.5
7256,-9.7
22509,-2.8
9926,-1.3
28366,23.2
16004,5.2
21864,4.8
23583,1.2
27932,1.0
10395,15.1
8418,4.6
3238,1.3
11310,0.5
19732,2.8
27166,3.6
13599,-1.8
14014,14.8
18844,4.5
18880,3.2
25494,28.0
4057,17.0
9812,5.1
16709,4.9
778,14.6
3235,1.2
20434,-1.5
13077,-4.4
5797,-7.5
16596,15.1
6579,-9.0
23530,4.1
8275,11.8
3341,8.7
5018,-9.9
22604,-0.4
28300,32.0
12432,3.0
47,12.2
12098,-1.8
5041,-10.5
16880,-1.6
4402,-1.6
1088,-5.0
14944,-1.7
26612,-2.4
24918,11.1
9624,16.2
28091,-2.2
1414,13.6
14971,-2.3
303,0.0
17545,5.3
4801,9.4
20867,12.2
3325,8.6
9789,7.5
5475,11.7
26111,16.8
24801,27.4
5861,-7.0
5628,-4.3
6032,-2.8
11791,17.6
15964,8.5
19711,2.9
10453,13.8
25982,-3.2
19127,-0.4
1693,2.8
2600,-8.6
3366,9.1
1734,1.4
6592,-9.3
26950,29.7
21541,8.6
26844,20.8
27207,2.0
26310,13.7
27351,-2.0
4222,4.5
27842,4.6
5335,-8.5
5319,-12.0
12410,0.3
24531,-1.6
7157,-7.8
4258,2.8
3399,8.7
6691,-10.7
24356,5.5
17840,9.5
10845,-2.4
8143,-7.2
4559,-8.0
10646,-1.8
5858,-7.1
2021,-0.9
17619,4.3
10421,15.3
18447,-1.0
14531,1.3
13789,-3.4
24977,7.0
17942,19.2
22900,-0.4
3698,-2.7
5247,-13.1
7645,9.3
5432,8.2
2251,6.0
5402,4.4
19126,-0.4
26397,4.9
3337,8.9
19302,23.4
26732,-3.6
10525,4.7
16851,-1.1
6988,-2.3
12555,20.4
3970,7.0
13265,21.0
7417,-11.2
17389,9.2
28249,29.0
5517,10.4
6081,0.0
3715,-3.1
18320,3.2
23748,-3.3
18785,9.1
27744,10.7
19515,6.8
11831,20.7
985,-2.8
15399,16.2
17554,5.2
9105,10.1
1441,14.9
15619,6.2
21089,4.8
2710,3.3
27244,0.6
11573,-6.1
21279,5.8
13900,12.7
25013,5.3
3620,-1.8
583,-2.9
8221,3.8
17120,-0.1
20713,26.1
21461,12.1
17824,8.2
15043,-3.8
22939,-1.6
7447,-5.1
8987,17.0
2781,14.4
25392,15.7
27108,7.0
24492,-0.9
494,-3.7
10559,2.2
20697,24.6
7986,-7.6
15315,21.5
12143,-2.8
17941,19.6
5997,-4.4
3112,-2.8
9989,-2.8
27233,1.2
14967,-2.3
6057,-0.3
11347,-1.2
2769,13.2
14166,2.3
2238,8.0
14308,-1.9
16626,14.0
15960,9.0
18764,12.0
9217,-1.4
10780,-2.7
26833,18.4
21376,11.0
575,-3.9
1852,1.1
20615,9.5
4051,18.1
21872,4.9
17751,2.6
2022,-0.9
26607,-2.5
28269,30.9
19325,21.7
27469,-0.1
27661,28.3
18815,6.5
12745,1.7
28504,9.1
8748,-5.5
17447,6.6
7043,-5.2
14145,3.2
12806,-0.7
4375,-1.2
17292,15.6
7635,11.3
19450,13.8
4808,8.4
21862,4.8
19149,-0.3
17783,4.3
11418,-3.2
8286,13.5
19332,22.9
21806,5.4
21920,5.5
4327,0.3
21301,6.5
8139,-7.9
19364,20.7
24745,25.7
16362,0.2
27116,6.5
18077,10.9
6869,9.5
23430,17.1
10450,14.3
23844,-4.9
2182,15.9
25240,2.5
7703,1.0
11346,-1.2
11994,2.9
6830,8.1
22953,-1.9
313,0.1
15808,11.3
3034,-2.3
22754,24.0
7573,14.0
25253,1.9
27053,12.2
4415,-2.1
7633,11.5
25540,24.7
24265,7.6
14002,14.7
19827,2.8
27898,2.3
15344,23.0
20440,-1.5
13443,4.6
22812,22.7
22918,-1.1
12618,13.9
11751,10.9
1844,1.3
18445,-0.9
3406,8.4
2281,2.4
7547,12.5
22665,13.3
27876,3.0
25329,3.4
18285,4.3
24905,12.6
12320,-5.7
13117,0.4
20727,26.8
25646,8.2
16575,15.4
2098,10.9
8827,-6.7
19146,-0.1
1595,5.4
13498,1.6
895,0.9
