,wind_velocity_2h
18946,0.4
25165,0.0
25307,1.5
6695,1.7
1961,1.5
7091,0.3
22538,2.3
27734,0.0
5200,0.2
10507,0.5
9832,0.3
6749,1.6
14820,0.2
2109,1.9
15510,0.2
12165,0.2
7799,0.6
20032,0.9
1194,0.0
27394,1.1
22089,0.4
4832,1.1
11617,0.5
16401,0.5
2638,0.8
26819,1.0
2134,1.9
349,0.01
8863,1.1
4114,0.8
15138,0.2
27423,0.5
14601,0.3
4149,0.3
13877,0.6
22349,0.1
21087,0.6
8533,0.4
24279,0.5
21428,0.0
14130,0.2
19712,0.0
11544,0.2
9646,1.1
27115,0.0
22033,0.8
12399,0.6
12844,0.2
24403,0.0
16330,0.5
13417,0.2
17418,1.2
9927,0.5
17526,0.0
17060,0.5
27704,0.3
9477,1.0
13335,0.0
6659,0.2
20680,0.5
9583,2.8
7684,0.3
16437,0.6
10207,0.6
9997,0.0
13004,0.0
14889,0.3
1341,0.3
7803,0.4
27521,0.7
13135,0.8
21830,1.1
18845,0.0
25949,0.2
22155,1.2
19105,0.8
1042,0.2
56,0.08
18862,0.2
28398,0.4
16597,0.0
24922,0.3
305,0.0
12957,0.2
20004,1.2
11240,0.3
4455,2.9
21243,0.5
9292,0.6
16153,0.8
13642,0.0
20970,0.0
26743,0.4
25032,0.0
5068,0.1
19409,0.0
3614,0.3
16792,0.1
14516,0.7
22064,2.1
7841,0.4
2636,0.8
9283,0.6
21508,0.0
21184,0.0
25012,0.2
3606,0.0
8082,0.3
5493,0.7
9912,0.4
13939,0.3
18243,0.4
8026,0.0
7831,0.3
9096,0.4
217,0.04
16570,0.3
25283,1.6
1843,0.4
9877,0.4
2028,1.5
23533,0.0
21424,0.5
14990,0.4
19402,0.0
817,0.3
3593,0.0
9625,1.8
633,0.05
27991,0.3
22028,0.6
13803,1.0
14059,0.0
21004,0.3
18126,0.0
17079,1.5
15107,0.3
23566,0.2
5053,0.4
10980,0.7
22540,1.5
21145,0.2
15674,0.3
23206,1.8
17484,0.3
18222,0.3
11861,0.7
14780,0.2
23439,0.2
17864,0.9
16606,0.0
17503,0.2
7989,0.1
2619,0.4
4965,0.6
14033,0.2
10427,0.4
20833,0.2
178,0.03
15208,0.7
5745,0.2
5360,0.9
18885,0.0
10148,0.4
13621,0.4
4522,1.3
24331,0.7
10651,0.0
4261,1.5
17859,2.2
12201,0.0
22806,0.5
1417,0.8
5802,0.4
23015,0.0
16462,0.5
19170,1.0
20307,0.4
20304,0.2
24573,0.9
17493,0.8
26694,1.0
25048,0.0
11772,1.2
7195,0.6
20728,0.3
5544,0.3
26988,0.2
17280,0.0
6336,0.0
28258,0.5
22206,0.5
887,0.3
9716,1.0
22783,0.3
17914,0.9
17203,0.5
20611,0.9
19457,0.3
4576,3.1
20242,0.2
28353,0.0
11688,0.7
8465,0.5
18058,0.0
20288,0.2
15866,0.6
11728,1.0
19400,0.0
15110,0.0
19825,0.5
1854,0.7
15100,0.3
7305,0.2
23702,0.0
987,0.0
20954,0.2
9905,0.4
4334,0.8
8786,0.2
11694,1.4
18634,0.0
10378,0.4
13424,0.0
21889,1.8
20396,0.5
17487,0.2
18568,1.0
14693,0.3
23868,1.2
1319,1.3
20537,1.5
27102,0.2
14873,0.0
16040,0.2
1881,0.9
26254,0.0
9908,0.3
17559,0.1
27485,0.8
26808,0.5
23911,0.9
22988,0.3
26643,0.5
13357,0.0
21442,0.0
18582,1.2
21476,0.0
965,0.0
9494,1.6
2385,0.2
10456,0.0
2239,0.7
10174,0.6
24741,0.3
17879,1.6
21401,0.0
16745,0.1
16615,0.0
12779,0.3
13244,0.4
21615,0.5
7460,0.5
393,0.03
20392,0.5
11942,0.4
25167,0.4
25306,1.6
19968,0.6
27504,0.7
7604,1.5
27925,0.0
20613,0.8
20654,0.8
12992,0.0
6340,0.0
7715,0.4
23787,0.5
16270,0.4
25680,0.2
17489,0.3
26850,0.9
10317,0.6
4544,1.6
8231,1.6
4857,1.0
9608,1.5
18342,0.2
4754,2.1
15824,0.7
8428,0.5
21223,0.3
2950,0.0
16868,0.0
11853,0.4
7125,0.2
12453,0.5
2217,1.8
6591,0.3
10116,0.4
22220,0.3
9544,1.4
4015,0.2
12445,0.6
11094,1.4
11977,0.2
10256,0.8
13497,0.0
18827,0.5
13336,0.0
11584,0.2
287,0.02
21583,0.8
12249,0.4
13232,0.4
11393,0.0
25508,0.3
24839,0.5
17379,0.4
27421,0.5
27527,1.1
24207,0.4
5467,1.2
8051,0.3
6141,0.5
6802,2.2
2874,0.3
23597,0.0
19368,0.2
23107,0.6
11382,0.0
7523,3.0
7010,1.9
12630,0.0
8624,0.7
28401,0.0
964,0.2
24248,0.4
12344,0.7
19425,0.0
12605,0.4
4980,0.6
12876,0.0
13747,0.0
7218,0.2
26419,0.3
16951,0.0
12160,0.3
18253,0.2
18772,0.3
23413,0.0
13392,0.0
2624,0.5
8066,0.0
19928,1.4
17352,0.0
28343,0.3
9335,0.1
10633,0.0
24075,0.0
11546,0.4
2718,0.8
14175,0.0
23239,0.8
11306,0.0
6163,0.4
12851,0.0
11744,1.1
7847,0.7
28205,1.3
3101,0.0
20797,0.1
23436,0.0
354,0.03
20558,0.5
24469,0.2
20259,0.0
10813,0.0
4438,0.5
2143,1.2
13773,0.2
19031,0.2
16828,0.0
9450,0.9
5971,0.5
18335,0.0
14488,0.5
27662,0.0
7982,0.0
701,0.5
11343,0.2
27202,0.0
22437,0.6
8736,1.1
16581,0.2
7033,0.5
14850,0.6
7976,0.0
7392,0.4
28257,0.4
158,0.05
12770,0.0
25092,0.4
5855,0.6
25638,0.4
16083,0.6
20969,0.3
26166,0.2
2649,0.3
2244,1.0
17901,0.9
15429,0.5
6596,0.4
21267,0.7
17430,0.2
17723,0.6
22977,0.2
7544,1.8
26840,0.4
14845,0.8
27954,0.0
19108,0.9
157,0.06
15161,1.1
11288,0.3
2743,0.9
24138,0.8
14104,0.2
25455,0.9
9007,0.8
13216,0.4
20564,0.2
25955,1.1
27510,0.9
13344,0.0
28260,1.0
6950,0.5
12987,0.0
16728,0.0
5969,0.5
18017,0.0
9942,0.0
15802,1.2
10749,0.4
21060,0.5
25820,0.0
5232,0.4
18511,1.1
21597,0.2
18397,0.4
23880,0.6
10488,0.3
24086,0.2
2060,2.4
18030,0.4
7660,0.5
19702,0.3
9049,0.6
14389,0.3
9495,1.1
22566,2.4
16749,0.0
2015,1.4
25218,0.9
7679,0.7
3053,0.2
14485,1.2
12505,0.6
6374,0.0
8244,1.4
24943,0.3
15508,0.8
12563,0.0
6183,0.1
25853,0.0
8076,0.3
24499,1.2
5838,0.6
15842,0.5
8970,1.0
17026,0.3
5645,0.2
9279,0.0
16763,0.0
23858,1.3
9435,0.7
461,0.03
21061,0.0
26588,0.2
14922,0.0
15235,1.5
15618,0.3
24160,0.2
15244,1.1
23552,0.0
10262,0.8
8116,0.3
6540,0.0
6140,0.4
2699,0.9
14155,0.2
18100,0.4
13814,0.8
20919,0.2
24491,0.9
24923,0.0
22183,0.8
26348,0.0
16245,0.0
18556,1.0
22169,0.9
22949,0.2
4841,0.8
27803,0.0
49,0.07
10717,0.0
9719,1.3
4730,2.4
19673,0.0
17311,0.3
9730,1.3
4672,1.7
13609,0.3
6436,0.0
19462,0.3
15008,0.0
13330,0.0
4112,0.8
14158,0.0
15872,0.7
25922,0.5
3829,0.0
7413,0.4
10767,0.3
27375,0.8
918,0.4
26828,0.9
13028,0.0
14905,0.0
15440,0.7
21435,0.0
27553,0.5
25724,0.0
27930,0.0
768,0.9
4669,1.6
14375,0.3
12619,0.4
13660,0.2
5542,0.0
5657,0.2
22530,4.2
14722,0.6
7177,0.2
23496,0.0
17025,0.3
20323,0.0
12257,0.3
23110,1.0
28320,0.0
7001,1.9
3035,0.0
28207,0.6
588,0.06
13707,0.0
18235,0.3
11463,0.2
21329,0.5
25386,2.0
21637,0.6
17491,0.3
15336,0.3
20513,0.8
23936,1.7
15212,0.4
26822,0.9
21971,1.2
3994,0.4
17137,0.8
12587,0.2
8052,0.2
953,0.3
24129,0.2
16197,0.4
17902,1.2
19546,0.0
10263,0.6
21444,0.0
3246,0.5
6925,1.4
15217,0.9
22162,1.3
23483,0.0
889,0.0
5626,0.0
11806,0.9
12724,0.3
26053,1.5
27569,0.9
18398,0.2
13202,0.5
20500,1.0
19410,0.3
17572,0.2
22803,0.0
3434,0.3
10181,0.2
12646,0.0
9916,0.0
10659,0.1
16374,0.3
17988,0.2
17577,0.3
27950,0.0
10935,0.9
12199,0.1
11597,0.3
9848,0.4
11538,0.0
8723,1.2
17725,1.2
20261,0.2
17602,0.0
27304,0.0
26689,0.8
18891,0.8
19748,0.6
6058,0.4
6234,0.4
19923,1.9
3651,0.2
13844,0.4
5103,0.2
4465,2.4
9633,1.7
20434,0.0
20540,0.8
16404,0.4
193,0.02
901,0.4
23874,1.1
10641,0.0
11724,1.4
18368,0.2
1211,0.3
24459,0.3
25119,0.3
23908,0.8
8133,0.1
21114,0.6
15655,0.1
4905,1.7
2091,1.2
12627,0.0
6455,0.2
11978,0.3
15633,0.5
8363,2.4
12220,0.0
15812,1.0
8517,0.4
20244,0.0
20791,0.2
13367,0.0
8310,0.7
5035,0.7
16534,0.0
12097,0.3
23767,0.6
24841,0.0
21902,1.5
19523,0.0
10563,0.4
11162,0.8
10405,0.0
13280,0.0
15971,0.6
20704,0.6
6859,2.4
20811,0.3
10332,1.1
20340,0.4
26342,0.1
23661,0.0
263,0.02
25204,0.8
20419,0.3
2826,0.8
24366,0.2
15191,1.3
10979,0.9
27386,1.1
17525,0.0
4643,1.9
4147,0.5
9708,0.7
15895,0.1
1778,0.9
15806,0.7
18458,0.7
27573,0.6
4678,1.3
27013,0.0
3528,0.0
28125,1.0
1671,1.1
24093,0.2
17698,1.1
4177,0.9
2278,0.0
742,0.8
16630,0.2
25554,0.4
27191,0.0
25968,0.8
13170,0.6
796,0.2
11001,1.1
21101,0.6
17492,0.4
5076,0.2
19905,1.5
15121,0.8
11555,0.2
17656,0.3
3402,0.4
7487,1.5
21249,0.3
24230,0.7
18245,0.2
21726,0.3
25466,1.2
12962,0.0
21122,0.4
22252,0.0
4729,2.4
9557,1.6
26914,1.1
12358,1.2
16645,0.0
25521,0.3
8265,1.9
26232,0.2
7343,0.4
11545,0.0
2531,0.0
12855,0.0
12110,0.4
11416,0.2
28317,0.0
7730,0.0
15489,1.5
26172,0.9
14220,0.0
19088,1.3
6230,0.0
1825,0.8
26169,0.5
5495,0.6
12721,0.2
6671,0.7
5742,0.4
23892,2.1
8488,0.6
14965,0.0
7497,2.1
28174,1.1
13328,0.0
20594,0.8
13249,0.5
7667,0.6
26787,1.0
2159,0.6
21785,0.7
517,0.0
9296,0.8
2854,0.2
19613,0.0
14813,0.3
18061,0.3
12533,0.4
5283,0.4
22392,0.2
8343,1.7
4251,1.2
1965,1.2
16975,0.5
22233,0.0
27415,0.6
8282,1.7
16452,0.3
16492,1.5
5124,0.2
9345,0.2
9127,0.6
25226,0.8
16259,1.2
26076,1.6
9725,1.4
19482,0.1
14823,0.0
8222,1.8
25197,0.6
24738,0.2
27408,1.3
4782,0.9
8601,0.5
28232,0.9
17629,0.0
18570,1.2
6766,2.2
22492,0.5
12465,1.2
14271,0.2
26896,0.7
28104,1.4
20525,1.3
13964,0.2
22231,0.4
25670,0.4
9350,0.1
1829,0.9
6491,0.0
12162,0.2
4298,1.3
27433,0.7
6351,0.2
10394,0.2
6664,0.8
18874,0.0
21228,0.5
7792,0.0
25007,0.0
13121,0.8
17605,0.3
16532,0.0
21317,0.6
10987,0.6
10660,0.2
10669,0.2
6406,0.0
5233,0.3
25924,0.8
19271,1.0
9265,0.0
26899,1.1
12456,0.4
14992,0.2
7276,0.3
9331,0.3
23506,0.0
16841,0.2
14242,0.0
26635,0.8
19471,0.0
19823,1.1
12946,0.0
13197,0.5
18656,0.7
15835,0.8
860,0.4
11852,0.8
21194,0.9
16194,0.7
3815,0.6
19964,0.8
17337,0.3
27017,0.2
27181,0.0
3952,0.9
8466,0.4
26069,1.3
2014,1.5
6027,0.5
18070,0.4
3571,0.0
21481,0.2
18409,0.6
6964,1.0
12511,0.7
23685,0.0
13871,0.7
26609,0.3
11053,1.8
3227,0.9
26070,2.0
20206,0.0
20865,0.0
84,0.0
19511,0.1
9297,1.0
6750,0.7
747,0.9
920,0.2
7100,0.2
12293,0.0
8169,2.0
13946,0.2
11016,0.9
4043,2.0
5130,0.4
24106,0.0
32,0.11
10620,0.0
175,0.06
21045,0.3
7880,0.0
2243,1.1
21861,1.1
17983,0.2
10629,0.2
4026,0.7
7779,0.3
5912,0.6
19055,0.3
23437,0.1
988,0.2
11262,0.7
1798,0.6
18159,0.3
13601,0.2
22648,1.6
6832,1.1
3116,0.6
16418,0.4
3049,0.3
2437,0.2
11889,0.9
299,0.03
1447,1.2
25433,1.2
22934,0.3
5461,1.0
18246,0.3
10037,0.6
463,0.0
13110,1.0
5975,0.6
21903,1.6
6705,1.3
26135,0.9
18363,0.6
16507,0.2
27844,0.3
21506,0.0
16185,0.1
21816,0.6
9994,0.0
20200,0.6
22997,0.3
28118,0.9
21490,0.0
2864,0.3
19519,0.4
20982,0.5
428,0.0
11221,0.1
3765,0.3
8189,1.9
22556,2.1
3377,0.0
11794,0.8
8710,0.6
21505,0.2
22523,1.0
727,0.3
27104,0.0
18339,0.0
8017,0.2
19009,0.2
22364,0.3
27107,0.0
25228,0.8
17926,0.6
28173,0.5
19308,0.7
18728,0.3
7496,2.0
20305,0.2
18163,0.7
8832,0.5
27146,0.3
5373,0.6
25330,2.6
7408,1.2
12787,0.0
21556,0.2
221,0.05
17063,1.2
4617,1.7
20420,0.0
18711,0.7
3084,0.5
10003,0.0
10316,0.8
16364,0.4
15809,0.9
20662,0.4
10763,0.4
26766,1.3
20801,0.2
19754,0.4
19372,0.2
2097,2.1
16427,0.5
9425,0.2
1219,0.0
3031,0.1
3170,0.7
24631,2.0
4028,0.6
14070,0.0
26794,0.8
16733,0.2
9611,1.1
5610,0.2
2900,0.3
16744,0.2
2973,0.2
27994,0.6
72,0.04
17799,0.9
24304,0.0
13810,0.7
24289,0.2
7086,0.2
27454,0.9
2599,0.3
9260,0.3
13673,0.0
15147,1.1
5079,0.4
19078,1.7
11752,1.4
7752,0.2
396,0.0
14098,0.2
5758,0.5
4325,0.7
12649,0.2
19174,0.6
20803,0.0
12915,0.0
22131,1.1
4105,0.9
20088,0.6
850,0.4
14346,0.0
24745,0.8
21792,0.9
3074,0.3
5687,0.2
12166,0.2
6404,0.2
2433,0.0
13109,0.5
19010,0.0
25696,0.6
28036,0.3
7511,0.8
28024,0.5
15578,0.5
4123,0.6
10516,0.3
729,1.7
7217,0.3
28133,1.5
12375,0.6
14148,0.2
21185,0.2
10127,0.3
28387,0.2
24002,1.5
14233,0.2
18804,0.4
16662,0.0
5105,0.3
1795,0.9
2517,0.5
26966,0.0
8603,1.0
21558,0.0
17127,0.8
8720,0.4
6475,0.0
1642,1.2
5199,0.1
23375,0.0
17194,0.6
7846,1.0
10809,0.3
3324,0.3
511,0.0
486,0.1
1528,0.8
19976,0.5
16954,0.0
22440,0.4
24221,0.5
21832,1.0
20550,1.3
21714,0.4
16557,0.0
24026,0.2
20768,0.0
17218,0.3
18839,0.0
5554,0.2
13332,0.0
23175,0.6
2542,0.3
6624,0.3
19533,0.2
13188,0.4
13339,0.0
997,0.3
1213,0.0
21013,0.4
8575,0.3
15507,0.3
17301,0.3
25615,0.3
10867,0.0
15004,0.2
6235,0.6
13540,0.0
24830,0.0
24784,0.5
4158,0.4
22597,2.8
2594,0.4
6651,0.0
5649,0.0
8176,1.6
4685,1.7
20019,1.2
5073,0.2
26067,2.1
18807,0.0
5123,0.6
16966,0.5
19339,0.0
23985,0.9
3039,0.2
24831,0.2
26134,0.7
17419,0.4
6445,0.3
10956,0.7
20211,0.0
27313,0.5
12769,0.2
6453,0.4
2622,0.3
6642,0.4
5264,0.7
12369,0.5
17094,0.8
3415,0.0
5144,0.1
2785,0.8
23143,0.4
28195,1.8
10064,0.4
10007,0.0
6123,0.3
17360,0.2
27147,0.6
2775,0.9
982,0.3
7515,2.0
6993,1.8
10546,0.0
16106,0.2
23998,0.7
4505,1.0
16552,0.0
22264,0.1
25561,0.0
14035,0.0
15506,1.6
19394,0.2
26499,0.3
19947,0.9
20091,0.4
11742,0.8
11940,0.7
27971,0.2
13780,0.0
18779,0.2
20401,0.0
23993,0.7
23343,0.5
19417,0.0
12544,1.1
12638,0.1
7026,0.5
22119,1.6
19268,0.7
9289,0.7
6998,1.5
3487,0.0
16846,0.6
13980,0.0
24856,0.0
4163,1.0
8675,1.3
16724,0.3
18257,0.2
18002,0.0
22385,0.0
25835,0.0
25740,0.0
27401,0.5
3266,0.4
21805,0.6
25658,0.3
2560,0.2
27496,0.6
18033,0.3
25814,0.0
19475,0.3
5380,0.6
7481,0.8
2363,0.3
7011,2.1
822,0.6
26751,1.0
26413,0.3
2918,0.3
6226,0.2
14081,0.2
682,0.9
23193,0.7
20689,0.4
23939,1.4
21870,1.2
12941,0.0
28175,2.0
27733,0.3
20923,0.2
25942,0.7
8178,1.2
24019,0.4
20182,0.2
2011,0.8
4509,1.6
399,0.15
15424,0.3
11807,0.7
24375,0.6
7966,0.0
6992,1.5
27103,0.0
21734,0.6
1827,0.8
18110,0.0
6085,0.8
26881,1.3
23575,0.0
7013,0.7
3567,0.7
18162,0.3
7742,0.2
2613,0.2
25832,0.0
20467,0.5
22351,0.2
26580,0.0
14177,0.1
20445,0.1
4666,2.3
1747,1.3
13288,0.0
7014,0.8
8184,1.6
26927,0.4
13960,0.2
18563,0.9
6758,1.5
8033,0.3
22471,0.6
27745,0.0
7449,1.3
7075,0.0
11025,1.1
5286,0.6
6692,0.6
14001,0.0
10275,0.7
8585,0.6
7169,0.0
22266,0.0
18062,0.4
12554,0.0
17880,0.8
28145,0.9
21899,1.8
12145,0.3
15940,0.5
20516,0.4
23337,0.0
19159,1.3
26905,0.9
5097,0.4
16407,0.5
17823,2.2
10738,0.3
1754,1.3
12326,0.8
18629,0.3
1738,1.4
1969,2.0
4734,1.6
21500,0.4
25539,0.2
26836,0.7
17717,0.7
5903,1.1
1585,0.3
6155,0.4
12032,0.2
5152,0.5
14110,0.4
2193,1.7
16819,0.2
9973,0.0
24030,0.2
21071,0.0
24276,0.2
5096,0.3
13942,0.4
20703,0.6
14790,0.3
20523,0.7
3842,0.0
7596,0.6
16837,0.0
10380,0.5
23264,0.5
4731,1.8
6709,1.6
19710,0.1
11778,0.5
26601,0.0
19352,0.0
17088,0.5
23663,0.3
23540,0.0
20835,0.2
7539,3.4
23376,0.3
11820,0.6
12701,0.4
17400,0.4
23968,0.9
2051,3.0
17018,0.3
22275,0.3
11146,1.2
19343,0.2
15585,0.5
15074,1.5
7577,1.1
17581,0.1
14020,0.4
2351,0.7
26482,0.0
17589,0.2
17991,0.0
9454,0.4
14031,0.0
7749,0.3
17675,1.0
15342,0.1
14446,0.8
2480,0.0
28284,0.3
26345,0.1
25909,0.9
214,0.05
13549,0.2
9213,0.0
8796,0.3
26355,0.2
17452,0.0
20515,0.5
5291,0.8
3267,0.4
1791,0.4
22040,0.7
19206,0.5
17446,0.4
2200,0.8
26772,1.3
27325,0.8
24121,0.0
7893,0.2
19143,0.9
27669,0.4
27592,0.0
10074,0.2
14484,0.9
16904,0.2
14284,0.2
15610,0.8
23922,1.0
7939,0.2
10455,0.3
28393,0.0
24035,0.2
13770,0.0
18191,0.9
10304,0.9
21940,1.2
21864,1.0
9239,0.0
14650,0.3
26923,0.3
18647,1.0
21316,0.5
11121,1.5
8030,0.0
17134,0.8
18730,0.2
306,0.03
26647,0.6
23260,0.6
8012,0.3
20615,0.8
16244,0.0
14037,0.3
15326,1.0
15680,0.0
9095,0.2
6412,0.0
23556,0.2
15523,0.9
4364,1.6
2544,0.4
26274,0.5
26553,0.0
24861,0.2
19726,0.0
22513,0.6
17863,2.0
24171,0.3
7697,0.8
15561,0.3
26788,0.5
1630,0.7
755,0.6
482,0.06
27475,0.5
15837,0.4
26965,0.0
27903,0.1
8001,0.0
17065,1.6
26940,0.2
10977,1.0
12743,0.0
27262,0.0
16043,0.2
19202,0.9
10002,0.0
16240,0.4
20364,0.4
312,0.02
20676,0.6
14561,0.6
23783,0.9
17189,0.6
10205,0.6
5260,0.3
15205,2.0
16918,0.2
4122,0.8
4161,0.4
22641,3.5
4802,1.8
14416,0.4
18312,0.2
17843,0.7
9322,0.2
5219,0.4
6760,1.2
5386,0.8
19319,0.8
9944,0.0
8597,0.5
26615,0.9
11632,0.5
24639,2.5
14667,1.3
3546,0.2
7025,1.1
23641,0.2
941,0.3
23953,2.1
3167,0.7
6780,1.8
27564,0.2
285,0.02
5976,0.4
20553,0.6
8237,1.2
4359,0.9
21309,0.9
21178,0.4
24808,0.6
12953,0.0
22671,1.7
18590,0.6
18066,0.2
4853,0.7
10048,0.4
15538,1.5
18998,0.3
16263,1.0
28110,1.3
9247,0.3
16141,0.0
14760,0.3
16056,0.0
27751,0.2
23913,0.5
27834,0.0
5581,0.2
19396,0.0
14465,0.9
19117,0.7
13746,0.3
18007,0.0
1946,1.1
4523,0.8
4850,1.4
17580,0.5
26377,0.0
20192,0.5
14487,0.5
24477,0.6
14372,0.0
11923,0.3
10128,0.2
5287,0.3
5327,0.5
22790,0.3
4614,0.9
966,0.2
25965,1.1
26257,0.0
1767,0.7
2049,1.3
15880,0.5
11917,0.7
4798,0.7
9634,1.2
1223,0.0
15921,0.8
21295,0.0
24312,0.6
10969,0.8
24285,0.1
11519,0.2
19936,0.9
10355,0.4
473,0.02
19774,0.5
27374,0.7
14491,0.3
11938,0.6
21052,0.1
23048,0.7
5416,1.2
17187,0.6
18933,0.0
27977,0.3
2045,1.3
12746,0.2
7674,0.6
18577,1.5
2165,1.1
22910,0.2
21681,1.2
12509,1.3
12991,0.2
8983,0.8
5847,0.4
12048,0.2
17565,0.1
28309,0.0
15609,0.3
6332,0.0
26610,0.5
12867,0.0
19587,0.0
4451,1.6
5714,0.1
22515,1.6
7587,0.8
10108,0.4
255,0.02
12543,1.1
7196,0.0
3934,1.0
13214,0.7
5477,1.2
19445,0.0
8583,0.6
26910,0.6
28047,1.2
1078,0.0
5329,1.0
20210,0.0
13472,0.4
5888,0.9
12809,0.5
3635,0.0
9492,0.9
10931,0.4
14991,0.5
10848,0.3
11198,0.4
5643,0.2
14443,0.2
16568,0.2
24342,0.7
16780,0.3
14870,0.0
14825,0.0
16278,0.1
7425,1.1
5659,0.0
3946,1.2
8797,0.0
7676,0.7
5518,0.2
25312,1.6
3440,0.4
8834,0.7
26522,0.3
11592,0.2
18137,0.2
26560,0.2
4306,1.6
3488,0.0
15839,0.6
5217,0.2
15227,0.9
24461,0.8
8023,0.2
2977,0.6
4115,0.5
9911,0.5
1201,0.2
19560,0.3
22300,0.3
26352,0.6
23959,1.2
2054,1.5
24271,0.3
18296,0.0
819,0.4
26361,0.0
2223,1.5
11319,0.2
10494,0.8
16715,0.5
2830,0.5
9529,2.0
24578,1.2
17177,0.3
8065,0.3
20830,0.4
11232,0.3
22179,0.2
14542,0.9
8960,1.5
6410,0.5
6929,0.9
8952,1.1
25494,1.0
19101,0.9
17186,0.0
14639,0.7
13927,0.3
21677,0.6
20744,0.0
2871,0.4
18767,0.6
5862,0.3
8301,0.9
914,0.4
2570,0.0
14510,0.3
27214,0.0
26449,0.0
21447,0.0
22277,0.4
4927,2.0
5210,0.1
17844,1.1
6844,2.1
10273,1.2
2726,0.4
13047,0.7
3633,0.5
17180,1.0
7948,0.0
4273,1.1
13461,0.4
22702,1.5
7114,0.2
1967,1.6
22667,1.7
13352,0.2
17722,0.5
13101,0.6
3722,0.3
1552,0.0
10445,0.3
12211,0.3
6110,0.8
26116,0.9
19985,2.0
12105,0.0
25630,0.3
21420,0.0
27299,0.0
1346,0.7
19405,0.0
22145,1.7
1782,0.8
1084,0.0
26928,0.4
26479,0.0
23079,0.4
4136,0.9
22570,2.2
21519,0.2
2501,0.2
9645,2.1
8259,1.5
26197,0.4
13068,1.9
20237,0.0
4085,1.3
18321,0.2
1746,1.2
27468,1.4
20343,0.4
3926,0.6
27919,0.1
5919,0.7
10321,0.4
10664,0.3
18809,0.0
20782,0.7
21082,1.0
3159,0.8
14532,0.9
10257,0.6
1288,0.4
26731,0.7
239,0.03
346,0.0
15220,0.5
5608,0.1
23245,0.3
24676,0.7
12815,0.0
17540,0.6
21127,0.0
2061,2.9
15581,0.3
12441,0.8
8883,1.0
25600,0.6
6711,1.6
25721,0.0
24408,0.0
6910,1.3
10665,0.0
14635,0.6
16146,0.0
12216,0.0
14919,0.2
22978,0.4
23703,0.2
27463,2.0
2290,0.4
1796,1.0
1028,0.2
13141,1.1
6565,0.0
2053,1.1
16307,0.3
4628,0.8
15541,1.3
21591,0.3
11265,0.5
10599,0.2
15124,0.6
5457,1.4
10255,0.4
27043,0.0
16539,0.0
18864,0.5
2983,0.6
21302,0.0
25729,0.2
1646,1.2
24817,0.2
460,0.0
8880,0.7
11483,0.2
16755,0.0
23453,0.0
17909,0.7
2006,1.5
18261,0.5
9694,1.1
20041,0.8
4896,2.2
16071,0.3
6121,0.6
27607,0.0
5731,0.0
17533,0.2
15285,1.1
8969,1.0
26770,1.0
16524,0.2
15319,1.4
19768,0.2
4525,1.1
22567,2.3
6310,0.0
3056,0.6
608,0.06
7849,1.4
24988,0.0
20156,0.3
2215,1.5
9784,2.0
1275,1.2
11186,0.5
14267,0.2
22103,0.8
17682,0.7
21685,0.6
19636,0.0
8881,1.0
13201,0.8
12221,0.0
28087,1.3
19758,0.0
3400,0.0
21165,0.0
24330,0.5
14026,0.0
8769,0.3
13274,0.0
16246,0.0
7740,0.2
26620,0.5
14679,0.7
13648,0.0
4487,1.3
23682,0.0
18193,0.7
9175,0.3
14596,0.6
6820,1.5
10186,0.8
25585,0.5
7139,0.6
3833,0.0
23341,0.3
10805,0.3
24891,0.2
7889,0.3
10363,0.4
7065,0.6
25131,0.0
3243,0.8
27155,0.0
19982,1.9
9516,2.0
13842,0.5
1752,1.7
12882,0.2
26963,0.0
10898,0.6
27658,0.0
23073,0.7
15640,0.4
23848,0.6
8166,1.1
395,0.02
28250,0.5
24648,1.0
19464,0.0
7537,1.1
26538,0.0
899,0.2
9769,0.7
11101,0.7
12315,0.4
4378,1.0
23733,0.0
1144,0.0
14153,0.0
23551,0.3
15289,2.3
8373,2.2
11038,0.9
1098,0.2
13387,0.2
21425,0.3
12123,0.2
25401,0.9
10416,0.0
15443,0.4
24602,0.6
3656,0.2
2936,0.8
23249,0.9
14747,0.2
17922,0.3
2408,0.6
17276,0.0
13413,0.0
11847,0.5
23393,0.1
7378,0.2
2909,0.2
12177,0.2
11159,0.8
15040,0.6
19888,1.0
17197,0.6
14251,0.5
20289,0.3
18146,0.1
21433,0.0
19917,0.8
14486,0.5
22267,0.2
27022,0.2
13168,0.8
17585,0.3
16583,0.2
14366,0.0
23805,0.4
17800,0.8
12469,0.8
4521,2.0
62,0.05
21718,0.0
12503,0.3
20102,0.4
6322,0.4
7514,2.1
17686,0.7
12840,0.0
24820,0.3
3190,0.5
3676,0.2
15435,0.7
25451,0.9
20718,0.3
14616,0.6
12306,0.3
2179,1.3
24255,0.3
6468,0.3
18831,0.2
13869,0.5
22872,0.2
8687,0.6
19135,0.9
26113,0.9
12551,0.0
14079,0.2
3891,0.5
27176,0.0
2446,0.1
5455,1.4
2277,0.0
23024,0.3
11667,0.6
333,0.0
4367,1.2
5211,0.0
20081,0.8
27760,0.0
25144,0.0
2753,2.1
16365,0.2
15948,0.0
24033,0.3
3739,0.4
10919,0.3
26347,0.2
12778,0.0
26472,0.0
