,wind_velocity_2h
4407,1.0
17146,1.5
11271,0.7
19448,0.0
15383,0.0
1824,0.8
1612,0.6
4497,1.1
5615,0.4
22272,0.2
13052,1.1
18848,0.3
22180,0.2
15230,1.0
10484,0.5
13166,1.6
15562,0.0
19311,0.5
24986,0.0
20054,0.2
1100,0.2
4276,1.1
20162,0.3
5100,0.3
18829,0.2
13224,0.7
15737,0.5
228,0.03
6389,0.0
11986,0.0
25378,2.2
22373,0.3
11116,1.5
28412,0.4
6427,0.0
6418,0.0
19853,0.5
13209,0.5
7191,0.0
22643,1.6
17851,1.3
21323,0.2
14568,0.9
11909,0.5
23626,0.0
1145,0.0
7427,1.0
15425,0.8
11719,1.6
15233,0.7
26597,0.3
22327,0.5
16962,0.0
12794,0.4
8840,2.0
10741,0.0
26295,0.4
23135,1.0
24958,0.0
1718,1.9
2694,1.3
27109,0.0
15899,0.1
17099,0.9
17224,0.3
17665,0.0
4532,1.4
6249,0.2
26276,0.3
13126,0.4
10135,0.1
22863,0.4
13231,1.3
24114,0.0
4042,0.8
18516,0.8
23409,0.2
975,0.0
16333,0.1
1390,0.2
1204,0.0
10814,0.0
9650,1.5
22426,0.2
6495,0.0
24553,1.3
22874,0.3
13582,0.0
5364,1.9
6603,0.4
5694,0.3
23269,0.8
14154,0.2
15241,1.6
2415,0.2
16299,0.4
19857,0.7
14988,0.0
866,0.0
27886,0.0
22617,2.5
18436,0.3
25919,1.2
10357,1.4
11800,1.1
14727,0.4
2169,2.0
21635,1.4
23040,0.3
11020,0.9
11220,0.4
22083,1.3
8198,2.2
8163,1.6
5337,1.2
14283,0.0
18540,0.7
4626,1.3
7294,0.3
25826,0.0
9427,0.2
19645,0.0
14890,0.3
10678,0.2
19535,0.0
8528,1.4
18838,0.0
7273,0.2
20896,0.6
27137,0.0
27089,0.3
510,0.04
4863,1.2
4962,0.4
22970,0.3
16360,0.3
16826,0.0
9087,0.5
2294,0.0
16067,0.0
3268,0.5
1766,1.6
26637,0.6
27583,0.5
22537,1.8
8574,0.6
9416,0.0
4263,1.2
22097,0.9
23474,0.0
8015,0.1
5034,0.8
13604,0.0
9976,0.4
21544,0.0
3698,0.3
5781,0.5
9197,0.0
12955,0.2
19111,1.1
6106,0.4
13227,0.6
11308,0.2
14151,0.0
23965,1.2
26888,0.6
12381,0.9
13040,1.3
9801,0.7
9034,0.7
2675,0.3
11314,0.1
555,0.0
26158,0.9
28050,1.1
25171,0.2
3193,0.9
26392,0.0
21314,0.4
1000,0.0
5086,0.5
7780,0.3
25732,0.6
10881,0.3
11289,0.1
6117,1.3
4492,1.1
26220,0.4
383,0.0
9165,0.5
87,0.03
26183,0.4
5435,0.7
4056,1.1
27601,0.0
14989,0.4
15781,0.5
26795,0.7
18566,0.6
12641,0.0
7854,0.7
22938,0.2
9158,0.0
18628,0.2
11979,0.4
8940,1.0
23360,0.4
23758,0.6
14748,0.1
14977,0.1
24825,0.2
6806,1.2
17147,0.7
15707,0.6
10149,0.5
17460,0.0
6821,1.5
20637,0.4
23700,0.0
5149,0.2
3063,0.3
11928,0.5
26852,0.4
8799,0.4
12661,0.2
16291,0.2
12868,0.0
27652,0.0
5024,0.9
17981,0.4
26696,0.5
25236,1.2
18351,0.4
12796,0.3
20351,0.0
11644,0.8
19621,0.0
18586,0.0
1652,0.6
8951,1.4
24265,0.0
21116,0.4
5825,0.3
15952,0.4
1869,0.7
5203,0.5
8683,1.1
10092,0.2
13875,0.9
1442,1.3
19014,0.0
26308,0.3
21727,0.5
4994,0.6
3965,0.5
9641,0.8
12806,0.0
3229,1.0
25214,0.6
21542,0.0
13208,0.5
19286,0.5
2303,0.0
19757,0.5
15245,1.1
1901,1.3
7050,0.7
7572,2.0
2472,0.2
21126,0.0
23825,0.7
5347,0.5
24438,0.0
13740,0.4
19363,0.2
14024,0.4
22432,0.3
5282,0.8
9547,2.6
6489,0.3
24195,0.3
8512,1.1
10947,1.2
5526,0.3
2465,0.4
15789,0.7
7739,0.0
17351,0.0
14996,0.3
5776,0.6
17821,0.7
12958,0.4
10226,0.6
6675,0.4
15200,1.3
24531,0.9
8558,0.8
18822,0.4
8307,1.4
10033,0.4
15855,0.9
18170,0.7
17966,0.0
4461,2.3
8526,0.7
18793,0.4
14931,0.0
19085,1.7
3413,0.0
19047,0.0
26105,0.7
12614,0.2
25926,1.8
24748,1.0
2321,0.3
1740,1.0
15477,0.5
2442,0.4
10801,0.2
12191,0.0
3136,1.0
25778,0.0
16598,0.0
23072,0.6
7265,0.3
2537,0.0
14459,0.4
19455,0.3
26493,0.5
25575,0.3
24042,0.3
3390,0.5
13733,0.0
18474,0.6
14906,0.2
15201,0.7
18074,0.0
3202,0.9
13805,0.7
22858,0.0
27986,0.6
2077,2.1
15410,0.1
23897,1.5
20651,0.9
1418,0.9
9051,0.4
13083,0.9
4238,0.8
23345,0.9
25894,0.8
543,0.0
7702,0.2
53,0.07
17783,1.5
25343,1.6
26489,0.0
26593,0.1
27026,0.0
441,0.02
2335,0.6
16023,0.2
12313,0.0
10652,0.0
1231,0.0
6456,0.4
12588,0.2
26568,0.0
1222,0.2
26847,1.0
14673,0.9
22880,0.5
16851,0.2
26273,0.6
21667,0.7
17500,0.9
12341,0.5
27707,0.3
26951,0.0
26509,0.3
20839,0.3
26507,0.0
27084,0.0
1779,0.7
3595,0.3
22958,0.5
27777,0.0
16489,0.5
6660,0.7
1952,1.1
2366,0.2
16302,0.2
22497,0.9
26723,1.1
17776,2.0
6097,0.5
1229,0.0
13739,0.0
3383,0.0
22669,1.6
25656,0.5
26146,1.7
16445,0.6
24911,0.0
7768,0.4
22271,0.3
5853,0.8
22217,0.3
23455,0.0
4137,0.4
20873,0.3
7613,1.3
23871,0.9
24863,0.2
10976,1.0
10697,0.3
928,0.2
160,0.03
25861,0.0
12261,0.0
22815,0.3
14573,1.8
17897,0.4
13867,0.3
4467,2.3
12132,0.2
15817,0.8
18412,0.5
5040,0.8
15366,0.0
28365,0.0
9099,0.1
13017,0.5
18549,1.5
22549,2.7
28039,0.7
18018,0.0
15494,0.7
14897,0.2
7461,1.6
1334,1.5
1239,0.2
18888,0.5
22896,0.0
3140,0.3
18718,0.2
10482,0.4
1405,0.8
6438,0.0
23670,0.0
4664,2.1
5858,0.9
9413,0.3
9202,0.5
17736,0.0
5900,1.1
26122,1.1
813,0.8
9473,0.5
20889,0.2
8771,0.2
8324,1.4
836,0.0
17406,0.0
15879,0.6
11536,0.0
5490,1.4
26941,0.1
15699,0.5
23541,0.0
23271,0.8
12477,0.3
2388,0.0
4519,1.4
28361,0.0
14363,0.2
4824,1.1
27837,0.0
1627,0.9
16642,0.2
26012,0.4
17763,0.5
27870,0.0
24119,0.0
15282,1.0
7383,0.5
7063,0.7
26957,0.0
8191,1.9
19734,0.3
19676,0.0
16765,0.2
19341,0.0
11426,0.2
25334,1.6
22661,1.8
11826,1.1
13077,0.8
3372,0.0
21467,0.6
23283,0.2
26614,0.8
23485,0.0
20694,0.2
13967,0.0
2704,0.5
7586,0.8
10993,0.6
16774,0.0
23957,1.3
18369,0.4
11345,0.0
11758,0.6
19054,0.2
12202,0.0
26298,0.2
7134,0.5
2436,0.0
808,0.6
5310,1.1
5801,0.4
27912,0.2
15082,0.6
20440,0.0
4996,0.4
24449,0.4
2211,0.7
8407,0.8
9889,0.0
843,0.0
5225,0.2
20576,0.3
11331,0.2
17242,0.0
23806,0.5
1957,2.2
23092,1.1
26078,0.8
24970,0.2
3832,0.3
20508,0.5
3278,0.4
26088,3.0
25535,0.5
26567,0.0
7928,0.5
6166,0.3
5101,0.2
2373,0.0
22118,1.1
9471,1.3
16054,0.2
28300,0.3
13878,0.5
18406,0.2
653,0.11
5058,0.3
23830,0.7
3392,0.0
8397,1.3
25319,0.6
2227,1.5
3653,0.2
2764,0.7
3175,0.4
7409,1.3
12102,0.4
949,0.0
8602,1.1
21873,1.2
1445,0.9
12671,0.0
230,0.03
26447,0.1
594,0.08
23196,0.9
2434,0.2
4144,0.8
14800,0.4
17889,1.9
15072,1.0
265,0.0
28139,1.4
7127,0.3
24835,0.4
21226,0.6
16378,0.5
10568,0.5
4790,1.8
10271,0.8
2688,0.5
4606,2.1
15559,0.5
21929,1.5
9790,1.3
11348,0.2
17401,0.3
27061,0.0
1003,0.2
16543,0.0
25769,0.0
28407,0.3
6299,0.6
4218,1.1
11493,0.4
18820,0.4
18102,0.7
1183,0.3
10362,0.8
23949,1.8
11696,0.6
17592,0.3
10772,0.0
22278,0.4
10880,0.2
11334,0.2
19236,0.3
1357,0.4
16311,0.3
17568,0.2
14846,1.1
8385,0.8
14646,0.6
4934,0.9
26616,0.4
6312,0.4
28169,1.3
20443,0.0
16184,0.0
2808,1.0
18201,0.6
10889,0.2
12648,0.2
13042,1.5
2727,0.9
11398,0.3
11864,0.8
18165,0.6
24895,0.2
15725,0.6
13451,0.1
26520,0.3
26459,0.2
3718,0.2
325,0.02
507,0.02
2413,0.3
16467,0.5
17409,0.0
17594,0.5
3782,0.2
19999,1.5
18657,0.7
21652,0.4
6988,1.4
24609,1.5
13383,0.0
16963,0.0
13456,0.3
18367,0.0
9061,0.0
18300,0.0
15442,0.9
6873,2.3
8441,0.6
20165,0.3
25277,0.8
26784,0.9
18205,0.6
23644,0.1
6338,0.0
13511,0.0
24800,0.0
26162,0.7
3168,0.5
18103,0.5
14950,0.0
24494,0.9
13685,0.0
8726,0.6
17633,0.1
20928,0.5
3023,0.5
10839,0.0
18649,0.7
8844,0.8
16448,0.4
2553,0.2
17017,0.1
21409,0.0
16797,0.2
9159,0.2
783,0.4
19064,0.3
28082,1.2
25760,0.1
6738,1.4
10817,0.0
3654,0.4
28211,0.9
6890,1.4
6028,0.5
5023,0.3
9693,0.7
12516,0.8
11455,0.1
27163,0.0
28012,0.7
18960,0.0
10307,0.2
5930,0.6
9796,0.6
17773,1.2
7646,0.5
5845,0.4
560,0.01
18812,0.0
12217,0.0
13756,0.4
19937,1.5
9234,0.0
5525,0.2
9523,1.9
20635,0.7
11187,0.4
3917,0.6
25857,0.0
12674,0.3
19489,0.2
3421,0.0
17561,0.3
13948,0.2
18672,0.3
11310,0.2
6922,0.9
22545,2.0
5184,0.2
11593,0.3
16985,0.2
16712,0.1
27505,0.3
11866,0.8
27216,0.0
9953,0.4
19376,0.0
4762,1.5
5039,0.9
14102,0.2
20774,0.3
21516,0.0
14253,0.1
15910,0.6
9302,0.6
5178,0.8
9184,0.4
4903,1.0
21008,0.3
5143,0.0
9553,1.5
15660,0.4
16968,0.6
8418,0.6
3058,0.0
24526,0.9
21791,0.6
19150,1.1
15918,0.4
1370,1.1
10460,0.3
22876,0.4
17354,0.0
14829,0.0
26976,0.0
12862,0.0
19667,0.3
3937,0.8
18929,0.0
9230,0.0
4230,0.9
12126,0.2
336,0.0
27250,0.0
21636,0.6
25164,0.2
26041,0.8
1496,1.0
10278,0.7
19162,1.1
20376,0.3
21683,0.7
14729,0.9
1176,0.2
1915,1.5
1438,0.9
138,0.02
2270,0.5
22320,0.0
9717,0.8
28312,0.0
18301,0.0
3860,0.4
13563,0.3
9023,1.3
7117,0.5
5107,0.5
28160,1.2
23834,1.3
19965,0.5
1501,0.6
25938,1.4
16265,0.8
16108,1.1
6209,0.0
7717,0.3
19039,0.0
8100,0.2
1156,0.0
14071,0.0
10915,0.3
20966,0.0
8747,0.4
25530,0.7
4958,0.7
8432,1.0
27359,0.7
9938,0.0
19378,0.3
5653,0.0
20417,0.2
6031,1.4
1719,1.0
9211,0.3
9422,0.5
22656,1.9
21035,0.0
5390,0.7
25997,1.3
15465,0.9
4160,0.6
19842,0.8
15346,0.0
21088,0.3
22762,0.7
26806,1.1
11246,0.3
25326,2.0
2882,0.3
28111,1.5
16186,0.3
8204,1.7
16057,0.0
26454,0.1
1264,0.2
25008,0.0
16175,0.2
4726,1.0
21952,1.5
23895,2.2
945,0.3
3073,0.4
20153,0.4
14291,0.2
16318,0.3
27333,0.4
24133,0.3
20296,0.5
14339,0.0
882,0.3
27805,0.0
27190,0.2
10822,0.0
15675,1.6
21041,0.0
4502,1.8
22282,0.0
8914,1.4
26426,0.2
2108,1.6
27407,0.5
15881,0.4
26013,1.6
3143,0.3
3786,0.0
10366,0.6
524,0.02
15279,0.7
7756,0.0
27346,0.5
13547,0.0
17746,0.5
23274,0.5
25023,0.6
15444,0.3
4428,0.9
9861,0.3
207,0.0
5475,1.0
2820,0.8
4242,0.9
20799,0.1
15122,1.0
17490,0.5
14548,1.8
15102,0.0
21806,0.8
6574,0.1
21581,1.1
21075,0.0
18747,0.0
9962,0.3
7016,0.7
66,0.09
10845,0.0
20236,0.0
8866,0.5
13930,0.2
21147,0.0
3581,0.2
1997,3.2
13523,0.0
9148,0.0
10077,0.3
17033,0.4
20910,0.0
16490,0.8
1679,1.4
21547,0.3
26060,1.2
6901,1.3
27953,0.2
23750,0.2
2398,0.4
3907,0.5
10890,0.0
19556,0.2
4391,0.8
6647,0.4
12572,0.0
503,0.0
2575,0.0
23061,0.5
3932,1.1
4491,1.0
939,0.2
18135,0.1
17986,0.3
14292,0.0
12708,0.3
12656,0.0
13924,0.3
16470,0.7
140,0.03
8148,1.2
1729,1.2
19837,0.5
12028,0.2
8487,1.1
8396,0.8
22722,0.6
15786,0.7
4449,1.6
4250,0.9
12365,0.8
15582,0.0
923,0.3
3109,0.0
6362,0.4
22256,0.2
1218,0.0
3105,0.0
23004,0.4
19212,0.2
4075,1.5
2013,1.3
25442,1.1
26604,0.6
3600,0.0
26483,0.0
20742,0.0
25193,0.6
10928,0.5
18732,0.6
23512,0.0
5044,0.3
9607,0.9
24378,0.0
19854,0.7
2379,0.2
350,0.03
21552,0.4
26210,0.0
23192,0.7
15290,1.6
12836,0.0
27725,0.4
26739,0.6
26299,0.8
17109,0.8
15265,2.0
2092,1.6
25817,0.0
823,0.0
2817,0.4
24253,0.2
5656,0.1
19063,0.5
18880,0.4
17557,0.3
2528,0.0
14822,0.0
1522,0.4
2376,0.3
5988,0.8
12124,0.2
1817,0.8
1512,0.7
16998,0.4
17282,0.3
11743,0.6
11018,0.4
21273,0.8
17828,1.7
23749,0.0
10580,0.0
15718,0.4
26804,1.2
2770,1.9
10500,0.2
2768,0.6
13299,0.3
15576,0.0
13958,0.5
16688,0.0
878,0.3
2937,0.9
24308,0.6
24981,0.0
5648,0.0
9161,0.6
24568,0.8
21285,0.6
9946,0.1
13310,0.2
21829,1.9
3861,0.4
3210,0.7
23058,0.5
16267,0.7
16629,0.2
309,0.04
9743,1.8
814,0.4
14134,0.0
16839,0.2
16290,0.0
10450,0.0
46,0.06
17102,0.9
14176,0.3
9365,0.2
9945,0.4
8147,0.7
2715,1.0
2861,0.4
21397,0.0
26311,0.2
22624,2.3
9579,2.4
10420,0.2
11438,0.2
10438,0.0
24364,0.2
26877,0.7
25603,0.0
75,0.03
15197,1.6
5923,0.6
18138,0.0
21410,0.0
13366,0.0
20977,0.0
20266,0.1
5768,0.3
18531,0.6
6077,0.6
308,0.0
22683,1.5
15272,0.4
8886,0.7
26457,0.2
11097,1.2
14325,0.7
13641,0.2
3189,0.7
9679,1.6
27138,0.0
7978,0.0
20217,0.2
20544,0.6
24711,0.0
14623,1.0
22112,1.6
27936,0.0
17469,0.8
12676,0.2
1686,2.7
19620,0.2
2790,0.7
21188,0.2
28227,1.6
27093,0.1
24867,0.2
24930,0.0
21991,0.8
8113,0.7
12331,0.6
24814,0.3
15088,0.0
21957,0.7
18789,0.2
9711,0.8
3542,0.0
25812,0.0
25953,0.6
15188,1.0
18355,0.4
12056,0.0
4889,1.0
121,0.02
8554,0.8
25059,0.0
9628,2.1
12106,0.0
2549,0.0
26036,0.8
21256,0.3
25398,1.1
17695,0.7
27428,1.0
3643,0.5
1930,1.2
23971,1.4
13176,0.9
910,0.5
15042,0.0
4527,2.1
5942,0.5
8913,1.4
7908,0.3
12594,0.0
11711,0.9
26916,0.7
3644,0.2
20427,0.0
13705,0.0
8835,0.6
17158,0.7
6229,0.0
15797,1.0
20313,0.0
15823,0.8
11572,0.2
8548,1.7
27933,0.0
3819,0.0
7761,0.0
24507,0.4
20357,0.0
7004,1.0
15407,0.9
26436,0.1
3493,0.0
11756,0.9
22793,0.3
13315,0.5
27053,0.0
16945,0.0
4621,1.8
18719,0.3
10630,0.0
18314,0.0
18073,0.3
23850,1.2
16520,0.2
4327,0.7
22699,1.7
2142,1.0
25327,1.3
15630,0.3
3096,0.1
6309,0.2
22676,1.4
5652,0.0
10153,0.2
20031,0.8
8985,0.6
13932,0.2
26195,0.1
27546,1.1
15679,0.2
13265,0.2
24028,0.0
25793,0.0
5453,1.4
12972,0.4
2020,1.7
18476,1.0
619,0.02
19256,0.4
17453,0.3
18913,0.2
6751,0.7
3913,0.3
13062,0.6
21290,0.5
23465,0.0
9206,0.0
27229,0.2
21997,1.8
14619,0.3
7827,0.4
4072,0.6
7358,0.5
604,0.07
26424,0.2
17071,1.3
19377,0.0
4003,0.0
15032,0.4
14970,0.0
11244,0.4
20922,0.1
11881,0.3
4268,1.4
14225,0.0
11657,0.5
12238,0.0
6420,0.3
20990,0.0
28109,1.2
18281,0.0
27451,1.2
17037,0.2
502,0.02
5362,1.3
20721,0.3
2802,2.2
19529,0.0
15838,0.6
2796,2.3
2210,1.1
23025,0.3
17155,1.3
6039,0.4
14531,1.1
11374,0.2
6824,2.0
20872,0.3
15314,1.0
3389,0.2
7774,0.0
2389,0.5
3529,0.2
735,0.8
3615,0.6
5070,0.5
28055,0.6
12805,0.0
15867,0.6
19133,0.8
5341,1.1
18045,0.0
21977,2.2
8819,0.7
21733,0.4
17866,0.7
234,0.03
25364,2.9
22981,0.0
25716,0.0
10936,1.4
17414,1.0
9164,0.3
26906,1.0
3878,0.5
10059,0.2
4964,1.4
2424,0.2
4078,1.3
14935,0.3
18746,0.0
1175,0.3
24551,0.5
20573,0.8
5813,0.4
26559,0.0
8756,0.0
11324,0.2
25921,1.7
13061,0.4
27365,0.3
16201,0.2
27537,0.3
27188,0.0
14902,0.0
24273,0.5
18957,0.0
293,0.0
14393,0.2
10486,0.2
23799,0.5
18174,0.2
15519,0.7
12818,0.0
24885,0.2
20308,0.4
248,0.03
12527,0.9
12468,1.0
3329,0.0
25286,2.0
11234,0.0
26638,0.2
1727,1.3
27960,0.0
15433,1.4
10111,0.3
28168,2.4
17745,0.6
11983,0.0
24274,0.3
23480,0.0
14559,0.7
14320,0.4
7960,0.0
18289,0.0
21605,0.8
10870,0.1
17116,1.1
10223,0.9
7380,0.3
25483,0.4
1926,1.3
9565,1.4
6881,2.6
10047,0.3
10491,0.2
3787,0.3
1401,0.6
25971,0.8
28294,0.6
794,0.5
26612,0.6
13915,0.6
20207,0.2
18042,0.3
2526,0.0
19756,0.3
8003,0.0
18208,0.6
6981,2.0
27587,0.2
12001,0.0
12040,0.3
10295,0.5
11050,1.3
27556,0.3
16842,0.0
15250,0.9
15287,0.9
20406,0.0
9392,0.0
23612,0.0
4812,1.3
20388,0.2
19186,0.9
28329,0.0
14061,0.0
6973,1.1
18972,0.2
18680,0.7
739,0.8
20874,0.2
27355,0.6
6976,1.7
9661,2.0
2107,1.6
7216,0.1
25834,0.0
27279,0.3
9140,0.3
1178,0.2
23412,0.0
28339,0.0
7818,0.4
25536,0.8
26148,1.1
3854,0.0
16009,0.4
16256,0.7
6975,1.6
15861,0.7
15113,1.1
3238,0.7
22719,0.8
16911,0.4
3659,0.5
4590,2.6
24503,0.9
28326,0.1
10694,0.1
6086,0.4
24956,0.0
12994,0.0
778,0.4
3235,0.4
4494,1.2
18837,0.2
5683,0.0
13717,0.2
4701,1.8
10917,0.5
5014,0.2
3341,0.4
21195,0.5
6823,2.1
24689,1.0
12307,0.2
47,0.05
11007,1.0
16553,0.0
17477,0.4
15292,1.5
1088,0.4
22067,0.6
26465,0.1
26668,0.6
4772,1.3
8857,0.4
1414,0.7
10066,0.3
303,0.0
8275,1.8
23503,0.2
23100,0.8
3325,0.6
16131,0.4
15382,0.0
20671,0.7
3743,0.5
20706,0.2
24767,0.6
8950,1.6
11674,0.9
15367,0.4
28043,0.7
9714,1.1
20473,0.3
1693,0.8
2600,0.3
3366,0.0
1734,1.8
6461,0.0
18935,0.2
14432,0.2
13327,0.0
17286,0.2
9147,0.3
8357,1.8
7035,0.4
27687,0.2
5157,0.2
28348,0.1
3685,0.6
9787,1.3
25232,0.4
23266,0.3
3399,0.0
13716,0.4
4568,1.1
27789,0.4
5488,0.7
15533,1.3
24780,0.4
12015,0.0
2021,2.2
8830,0.3
13082,1.4
13360,0.0
27988,0.2
19004,0.1
26583,0.0
18117,0.0
8029,0.0
11633,0.9
7491,1.3
15339,0.3
2251,1.1
20124,0.7
28185,0.7
26253,0.3
3337,0.5
17166,0.7
16066,0.1
17252,0.4
15874,0.7
10896,0.2
22202,0.4
10892,0.2
10747,0.8
22553,1.9
9573,2.1
12237,0.3
13778,0.2
21263,0.7
26844,0.7
9534,1.6
24065,0.5
18679,0.6
25821,0.0
26742,0.9
21324,0.0
985,0.0
4221,0.9
15704,0.6
15151,1.1
1441,1.2
22249,0.7
4355,0.9
2710,1.0
20429,0.0
23062,0.3
15392,0.0
17034,0.5
6245,0.7
583,0.0
16297,0.4
25959,0.8
17681,0.2
22091,0.8
18453,1.0
14900,0.2
11453,0.4
7297,0.5
8897,0.6
2781,0.4
26829,0.9
24135,0.3
24358,0.0
494,0.06
27288,0.0
26869,0.7
5447,1.2
9754,0.6
15521,1.0
25803,0.3
3112,0.0
23616,0.2
20230,0.0
5835,0.5
7589,1.3
4769,1.2
2769,0.6
19711,0.0
2238,1.5
5973,0.9
19175,0.9
17185,0.4
26890,0.6
26695,0.8
24811,0.1
14050,0.0
575,0.03
8168,1.8
20101,0.6
21924,1.6
17650,0.5
2022,2.8
27632,0.2
5424,1.4
19215,1.1
24344,0.2
25010,0.0
22156,0.7
24414,0.0
9866,0.0
24960,0.2
17774,1.0
20967,0.3
15766,0.6
16801,0.2
21259,0.4
18475,0.5
14666,0.8
15917,0.2
7733,0.0
9192,0.1
25596,0.2
6781,0.9
21393,0.0
14724,0.4
10324,0.5
14709,0.2
16030,0.3
5818,0.2
14290,0.3
21553,0.4
22684,2.4
27379,0.9
5609,0.0
17971,0.1
7298,0.0
18405,0.3
10713,0.0
22690,2.1
2182,1.1
7042,0.8
19780,0.5
17671,0.6
11873,0.9
19864,0.6
22478,1.3
313,0.04
14496,0.4
3034,0.0
19867,0.9
22381,0.0
25113,0.1
13070,1.5
27058,0.0
6870,2.4
12089,0.2
25930,0.7
23789,0.7
25875,0.8
7080,0.2
19027,0.0
4289,1.8
23335,0.1
12411,0.6
23185,0.6
13928,0.4
1844,0.5
6253,0.0
3406,0.0
2281,0.2
7395,0.6
9344,0.3
19259,0.6
28222,1.6
21647,0.5
10165,0.2
6368,0.3
17762,1.1
15360,0.0
25781,0.0
22657,2.7
2098,1.2
25788,0.2
10519,0.6
1595,0.0
17006,0.3
895,0.4
27354,0.6
16350,0.4
21949,1.5
25534,0.5
27076,0.0
14413,0.4
3971,1.0
8929,1.1
23665,0.2
9918,0.3
2842,1.0
3339,0.3
10178,0.5
1489,0.9
19347,0.0
9174,0.3
25816,0.0
8306,1.5
27685,0.0
19785,0.5
22787,0.9
22608,2.6
13514,0.0
637,0.04
20128,0.4
17544,0.3
9672,1.9
16485,0.2
12897,0.0
1774,0.6
18493,1.4
20820,0.5
15057,0.4
20105,0.5
22111,0.8
9768,0.3
68,0.06
8192,1.1
18644,1.1
15472,0.5
13828,0.7
11854,0.4
3318,0.3
7206,0.3
11303,0.0
1128,0.0
17213,0.5
23901,2.3
7079,0.2
17385,0.6
14461,0.2
18001,0.0
16521,0.5
13994,0.2
9276,0.2
7365,0.3
13171,0.6
6081,0.9
13584,0.0
15492,1.0
26900,0.8
11241,0.2
27922,0.2
5586,0.0
21916,1.5
22224,0.2
18597,0.8
15529,1.5
28008,0.6
8615,0.5
14094,0.3
15500,0.9
2397,0.0
7393,0.7
3386,0.0
3843,0.3
14877,0.0
25446,1.8
25511,0.5
10252,0.7
10544,0.0
8285,2.0
17837,1.7
16142,0.0
23697,0.0
13420,0.3
2233,1.6
4209,0.9
18407,0.6
25372,1.9
15116,0.8
21609,0.5
22843,0.0
20902,0.2
15105,0.2
3773,0.3
18815,0.2
24402,0.0
22928,0.0
11274,0.7
1386,0.4
13403,0.0
15415,0.4
16200,0.3
18881,0.2
16017,0.3
27179,0.0
21076,0.2
24668,1.4
17202,0.5
23577,0.0
4869,1.5
17520,0.3
5754,0.4
657,0.06
12625,0.2
23472,0.2
17391,0.4
25454,0.4
3307,0.5
20367,0.4
9935,0.2
3192,0.7
27738,0.0
15955,0.7
21414,0.2
14490,0.3
6729,1.1
11613,0.3
27722,0.2
4036,1.0
10784,0.4
3426,0.3
23883,1.5
8532,0.4
9235,0.2
14171,0.4
15024,0.0
5711,0.0
11127,0.9
15327,0.7
11604,0.4
27245,0.0
18852,0.1
8620,0.3
1133,0.0
15567,0.5
6479,0.0
22601,1.9
2216,1.1
23282,0.4
3804,0.2
17495,0.7
2325,0.2
6221,0.4
26082,1.5
21999,0.6
25066,0.0
924,0.7
25584,0.6
4515,2.0
3968,1.0
27034,0.3
17331,0.2
7362,0.4
21280,0.1
9826,0.3
9948,0.0
22375,0.3
1455,1.1
24576,0.8
19715,0.0
8045,0.3
13963,0.3
8495,1.2
13060,1.3
451,0.04
11946,0.2
15931,0.3
23614,0.2
12850,0.0
22216,0.4
20285,0.4
10719,0.3
27947,0.0
6444,0.3
24115,0.0
4462,0.9
25424,1.1
13952,0.2
11462,0.2
12832,0.5
26185,0.3
25644,0.6
10032,0.5
25673,0.2
5271,1.8
23057,0.5
3086,0.5
3032,0.2
21371,0.0
11248,0.6
3705,0.3
1845,0.5
18151,0.5
28176,2.4
12119,0.3
2851,0.5
28271,0.0
14185,0.0
17380,0.0
4194,0.3
1626,1.5
17955,0.2
3124,0.6
27001,0.0
3270,0.6
2297,0.3
10722,0.0
8618,0.4
639,0.02
5418,1.1
15284,0.9
4579,1.1
12157,0.5
550,0.01
9979,0.0
17092,0.6
9989,0.0
20140,0.4
26805,1.1
25873,0.4
11642,0.5
6296,0.5
18744,0.2
16011,0.3
16447,0.4
11437,0.2
229,0.0
16335,0.8
27983,0.0
10618,0.0
17659,0.0
10929,0.8
6160,0.3
17515,0.3
3480,0.1
18171,0.5
25146,0.0
2343,0.4
6762,1.3
5856,0.8
4338,0.7
10454,0.6
27503,0.6
1490,0.9
5604,0.2
28212,1.0
16102,0.5
1523,0.0
14357,0.2
17805,2.0
3097,0.2
18396,0.4
18375,0.2
12005,0.0
11472,0.3
19651,0.0
3072,0.5
22639,2.4
14945,0.8
4720,3.2
23660,0.0
6149,0.9
22522,1.3
7963,0.0
21308,0.3
12138,0.3
19515,0.4
20988,0.3
21179,0.0
8461,0.7
15037,0.7
11379,0.0
20214,0.5
5646,0.3
16741,0.0
27563,0.2
20699,0.5
22401,0.2
23807,0.3
13296,0.4
11253,0.4
7211,0.8
26284,0.5
7476,1.1
18015,0.2
1886,0.8
5517,0.4
18147,0.2
7555,1.8
25138,0.3
3079,0.5
24789,0.6
19359,0.2
24393,0.0
19381,0.2
9106,0.4
18251,0.0
3625,0.2
7772,0.2
17954,0.0
22182,0.7
22411,0.2
15271,1.4
5248,0.1
3083,0.5
15204,1.6
831,0.5
5877,0.4
11213,0.5
5268,0.3
18236,0.2
12264,0.2
5464,0.3
3017,0.1
16209,0.0
16989,0.2
7622,1.6
25931,0.7
21231,0.5
25978,1.0
8445,0.4
11268,0.4
14730,0.3
654,0.13
17830,1.0
23859,0.9
17398,0.3
1407,1.1
7909,0.0
1600,0.2
565,0.04
1091,0.4
17974,0.3
12021,0.0
