,air_temperature_2h
12978,-7.4
22358,-6.1
27578,5.2
21205,4.3
14625,8.0
22481,0.7
13699,-6.0
1121,-7.8
9773,-1.7
1301,-4.3
18869,-3.8
10716,-5.5
15841,6.8
9214,-6.0
5098,-18.3
15668,3.8
11948,-2.8
19026,-3.2
25946,3.7
10753,-5.3
13841,6.2
2975,-6.0
21507,4.2
1206,-9.8
7828,-9.4
17346,2.9
17569,2.2
18932,-3.5
9623,6.3
25002,-3.5
22121,0.9
21643,4.8
8586,-3.3
1090,-8.9
17501,2.5
27676,-1.5
4959,-15.9
254,9.7
22093,1.5
5953,-9.6
1047,-8.3
11740,5.2
7951,-12.4
5749,-12.4
24987,-3.2
7112,-11.2
13821,5.3
5306,-12.6
27255,-7.3
3975,6.0
4452,-11.4
16397,1.7
728,3.2
5429,-6.5
6268,-6.8
1122,-7.8
21564,4.5
10829,-5.0
15772,6.2
15109,-2.3
6074,-6.0
17378,3.0
11708,4.3
23537,-7.8
9448,3.2
13531,-5.0
13138,7.6
21069,1.4
22348,-6.0
9067,0.9
14719,1.4
10026,-8.1
19719,0.0
11359,-7.3
23785,0.4
13638,-5.3
17423,2.7
11482,-9.6
24807,2.5
65,9.95
25116,-2.8
9395,-1.0
1651,2.0
9642,5.5
3245,0.2
9791,-1.3
25274,8.8
23882,7.1
22632,3.8
16612,-1.8
20219,-3.8
10386,2.4
10131,-7.8
18121,2.9
16913,-6.0
25905,0.4
4594,-13.1
23780,-0.4
9055,2.2
14840,-3.8
7310,-15.9
26599,-2.0
23576,-8.3
28277,5.0
22325,-5.8
24502,2.9
4084,3.5
11500,-10.3
15330,8.6
15958,0.2
21307,7.1
25111,-2.3
2811,0.2
17979,5.8
18278,-2.8
15028,-6.8
17299,3.3
26213,-0.2
26300,-2.7
23012,-9.8
21614,5.2
11647,0.5
11517,-10.6
7354,-12.9
10800,-5.3
2116,-1.0
18508,7.0
706,3.0
21239,6.0
20567,7.6
20113,0.4
11543,-10.6
4645,-11.9
2920,-5.0
8354,2.2
21703,3.2
21289,6.8
2399,-8.3
7737,-6.8
9321,1.2
13477,-4.1
5259,-15.7
5452,-6.5
22335,-5.1
11226,-3.8
4407,-8.9
17146,6.0
11271,-4.8
19448,-0.7
15383,4.2
1824,1.0
1612,1.0
4497,-13.1
5615,-12.1
22272,-4.3
13052,0.2
18848,-3.7
22180,-0.4
15230,9.5
10484,-2.7
13166,8.8
15562,3.0
19311,7.5
24986,-3.2
20054,2.7
1100,-9.1
4276,-3.2
20162,-1.2
5100,-18.3
18829,-3.2
13224,8.3
15737,5.5
228,9.68
6389,-8.1
11986,-4.0
25378,9.0
22373,-6.5
11116,2.2
28412,3.0
6427,-10.4
6418,-10.3
19853,2.2
13209,8.8
7191,-13.2
22643,4.0
17851,9.1
21323,7.3
14568,7.3
11909,-1.3
23626,-8.8
1145,-8.9
7427,-5.8
15425,5.5
11719,4.2
15233,10.1
26597,-2.0
22327,-5.8
16962,-4.8
12794,-5.6
8840,1.0
10741,-5.3
26295,-2.8
23135,2.0
24958,-3.0
1718,1.7
2694,-3.5
27109,-5.6
15899,3.5
17099,3.2
17224,6.0
17665,2.9
4532,-14.0
6249,-6.5
26276,-2.8
13126,6.5
10135,-7.4
22863,-7.9
13231,8.3
24114,1.0
4042,5.8
18516,8.0
23409,-4.3
975,-7.0
16333,-1.0
1390,2.7
1204,-9.8
10814,-5.1
9650,5.3
22426,-6.6
6495,-13.1
24553,6.0
22874,-8.1
13582,-5.0
5364,-10.4
6603,-15.9
5694,-13.2
23269,4.5
14154,-3.3
15241,9.9
2415,-8.3
16299,-1.3
19857,2.9
14988,-7.4
866,-2.3
27886,-6.5
22617,3.8
18436,3.0
25919,1.7
10357,2.5
11800,4.8
14727,1.0
2169,-0.5
21635,5.0
23040,-4.3
11020,4.0
11220,-4.1
22083,1.5
8198,0.0
8163,-1.8
5337,-11.2
14283,-5.6
18540,6.6
4626,-12.2
7294,-16.2
25826,-7.8
9427,0.5
19645,-0.4
14890,-5.6
10678,-5.8
19535,-0.8
8528,-2.0
18838,-3.5
7273,-15.7
20896,0.5
27137,-5.8
27089,-5.1
510,9.24
4863,-13.7
4962,-16.0
22970,-9.1
16360,-0.5
16826,-5.6
9087,-0.2
2294,-5.5
16067,-2.3
3268,0.7
1766,0.5
26637,1.7
27583,5.5
22537,4.3
8574,-3.2
9416,0.0
4263,-2.8
22097,1.4
23474,-6.6
8015,-12.4
5034,-16.9
13604,-5.1
9976,-7.4
21544,4.3
3698,-4.5
5781,-12.7
9197,-5.5
12955,-7.9
19111,3.8
6106,-4.8
13227,8.1
11308,-6.1
14151,-2.8
23965,8.6
26888,5.0
12381,1.7
13040,-0.8
9801,-1.8
9034,3.5
2675,-4.6
11314,-6.1
555,9.32
26158,3.5
28050,8.3
25171,0.5
3193,-2.0
26392,-6.1
21314,7.1
1000,-7.6
5086,-17.7
7780,-8.3
25732,-5.5
10881,-3.3
11289,-4.8
6117,-5.0
4492,-12.9
26220,-0.4
383,9.5
9165,-4.1
87,9.88
26183,1.0
5435,-7.0
4056,5.2
27601,4.3
14989,-7.3
15781,6.2
26795,9.6
18566,8.0
12641,-2.0
7854,-8.9
22938,-9.3
9158,-3.7
18628,5.0
11979,-3.5
8940,3.5
23360,-2.5
23758,-1.3
14748,-1.8
14977,-7.1
24825,1.0
6806,-3.0
17147,6.0
15707,5.5
10149,-5.1
17460,2.5
6821,-3.3
20637,9.3
23700,-9.6
5149,-19.3
3063,-6.1
11928,-2.2
26852,9.0
8799,-4.6
12661,-3.0
16291,-1.8
12868,-6.5
27652,-0.2
5024,-17.0
17981,5.8
26696,5.2
25236,6.5
18351,-2.3
12796,-5.6
20351,-4.6
11644,0.4
19621,-0.4
18586,6.3
1652,2.0
8951,3.7
24265,-3.7
21116,1.9
5825,-11.2
15952,0.5
1869,0.9
5203,-19.5
8683,-4.3
10092,-8.6
13875,6.5
1442,4.2
19014,-3.5
26308,-2.7
21727,2.9
4994,-16.7
3965,5.3
9641,5.3
12806,-6.0
3229,-0.2
25214,4.7
21542,4.7
13208,9.0
19286,7.6
2303,-5.3
19757,0.9
15245,9.8
1901,1.2
7050,-9.3
7572,-0.5
2472,-10.1
21126,1.9
23825,4.2
5347,-11.2
24438,-3.3
13740,-3.0
19363,1.7
14024,0.4
22432,-6.5
5282,-14.2
9547,7.1
6489,-12.9
24195,0.9
8512,-0.8
10947,0.7
5526,-9.4
2465,-9.8
15789,6.0
7739,-6.6
17351,2.9
14996,-7.1
5776,-12.7
17821,9.5
12958,-7.9
10226,0.5
6675,-7.6
15200,6.8
24531,4.7
8558,-2.0
18822,-2.8
8307,2.2
10033,-7.0
15855,7.0
18170,1.4
17966,6.0
4461,-11.9
8526,-2.0
18793,-1.7
14931,-6.8
19085,1.2
3413,-0.2
19047,-2.8
26105,6.5
12614,-1.7
25926,2.4
24748,5.5
2321,-5.5
1740,2.4
15477,5.8
2442,-9.3
10801,-5.1
12191,-8.8
3136,-5.1
25778,-6.8
16598,-1.3
23072,-1.2
7265,-15.4
2537,-11.9
14459,-1.3
19455,-1.5
26493,-7.3
25575,-1.3
24042,3.7
3390,0.9
13733,-3.3
18474,6.3
14906,-6.3
15201,7.0
18074,3.2
3202,-1.3
13805,4.8
22858,-7.8
27986,3.0
2077,-1.3
15410,3.8
23897,8.1
20651,9.0
1418,3.7
9051,2.7
13083,3.3
4238,-1.8
23345,-3.0
25894,-0.5
543,9.24
7702,-4.1
53,10.0
17783,8.6
25343,9.5
26489,-7.1
26593,-2.7
27026,-3.0
441,9.47
2335,-5.8
16023,-2.0
12313,-4.3
10652,-6.6
1231,-9.6
6456,-12.1
12588,0.0
26568,-8.1
1222,-9.8
26847,9.5
14673,4.3
22880,-8.1
16851,-5.6
26273,-2.5
21667,3.5
17500,2.5
12341,-2.2
27707,-2.3
26951,0.0
26509,-8.1
20839,0.4
26507,-7.9
27084,-5.1
1779,0.5
3595,-5.0
22958,-9.4
27777,-4.3
16489,6.2
6660,-10.6
1952,-0.5
2366,-6.6
16302,-1.3
22497,1.7
26723,6.5
17776,8.1
6097,-5.0
1229,-9.8
13739,-3.2
3383,1.4
22669,4.5
25656,-3.7
26146,4.3
16445,5.0
24911,-1.7
7768,-7.9
22271,-4.5
5853,-10.6
22217,-2.7
23455,-6.3
4137,1.0
20873,-0.5
7613,-2.0
23871,6.8
24863,-0.7
10976,2.0
10697,-5.6
928,-4.6
160,9.78
25861,-5.6
12261,-9.4
22815,-5.6
14573,7.3
17897,9.0
13867,6.6
4467,-11.9
12132,-7.9
15817,6.8
18412,3.2
5040,-17.0
15366,5.7
28365,2.4
9099,-1.5
13017,-3.6
18549,5.8
22549,4.3
28039,7.8
18018,2.9
15494,5.7
14897,-6.1
7461,-2.8
1334,-1.2
1239,-9.8
18888,-3.5
22896,-8.1
3140,-4.0
18718,0.5
10482,-2.8
1405,3.0
6438,-11.1
23670,-9.3
4664,-12.2
5858,-10.6
9413,-0.4
9202,-5.5
17736,7.3
5900,-10.3
26122,6.2
813,0.2
9473,5.2
20889,0.2
8771,-8.1
8324,2.4
836,-2.0
17406,3.0
15879,4.8
11536,-10.6
5490,-6.6
26941,0.9
15699,5.2
23541,-7.8
23271,4.5
12477,6.2
2388,-7.8
4519,-13.7
28361,2.7
14363,-2.2
4824,-12.6
27837,-5.8
1627,1.7
16642,-2.5
26012,5.8
17763,8.5
27870,-6.3
24119,1.0
15282,10.4
7383,-8.4
7063,-9.8
26957,-0.5
8191,0.2
19734,0.0
19676,-0.4
16765,-4.6
19341,4.5
11426,-9.1
25334,9.8
22661,4.5
11826,4.3
13077,2.5
3372,1.5
21467,4.5
23283,3.7
26614,-0.2
23485,-7.0
20694,7.6
13967,7.6
2704,-3.5
7586,-0.5
10993,2.9
16774,-5.0
23957,8.3
18369,-0.4
11345,-6.8
11758,5.2
19054,-2.3
12202,-8.9
26298,-2.8
7134,-11.6
2436,-9.1
808,0.2
5310,-12.7
5801,-12.4
27912,-6.6
15082,-5.8
20440,-3.5
4996,-16.7
24449,-1.2
2211,-1.0
8407,-1.0
9889,-5.1
843,-2.7
5225,-19.3
20576,7.7
11331,-7.0
17242,5.3
23806,2.0
1957,-0.8
23092,0.2
26078,7.1
24970,-2.7
3832,-6.0
20508,3.4
3278,1.2
26088,6.6
25535,0.4
26567,-8.3
7928,-12.1
6166,-5.3
5101,-18.3
2373,-6.8
22118,0.9
9471,5.2
16054,-2.8
28300,4.7
13878,6.5
18406,2.9
653,10.17
5058,-17.7
23830,4.5
3392,0.7
8397,-0.2
25319,9.5
2227,-1.7
3653,-5.6
2764,0.0
3175,-2.5
7409,-6.8
12102,-7.0
949,-6.3
8602,-3.8
21873,5.3
1445,3.5
12671,-3.3
230,9.68
26447,-7.3
594,9.78
23196,4.8
2434,-8.9
4144,0.9
14800,-3.8
17889,9.1
15072,-6.6
265,9.72
28139,12.3
7127,-11.4
24835,0.9
21226,5.2
16378,0.5
10568,-5.5
4790,-10.6
10271,1.7
2688,-4.0
4606,-12.9
15559,3.2
21929,7.8
9790,-1.3
11348,-7.1
17401,2.7
27061,-4.3
1003,-7.3
16543,4.3
25769,-6.6
28407,3.0
6299,-6.3
4218,-1.2
11493,-10.4
18820,-2.8
18102,2.9
1183,-9.4
10362,2.4
23949,8.3
11696,3.7
17592,2.5
10772,-5.0
22278,-4.8
10880,-3.3
11334,-7.1
19236,7.1
1357,0.5
16311,-1.2
17568,2.2
14846,-3.2
8385,0.0
14646,8.1
4934,-15.4
26616,-0.2
6312,-6.3
28169,11.6
20443,-3.3
16184,-2.5
2808,0.7
18201,0.9
10889,-3.2
12648,-2.8
13042,-0.7
2727,-1.7
11398,-8.6
11864,2.0
18165,1.0
24895,-0.8
15725,5.5
13451,-3.7
26520,-8.3
26459,-6.8
3718,-5.0
325,9.52
507,9.26
2413,-8.3
16467,5.3
17409,3.0
17594,2.5
3782,-4.1
19999,4.5
18657,3.2
21652,4.0
6988,-7.8
24609,8.5
13383,-1.5
16963,-4.8
13456,-3.7
18367,-0.5
9061,1.5
18300,-3.8
15442,6.2
6873,-3.8
8441,0.7
20165,-1.5
25277,9.1
26784,9.5
18205,0.9
23644,-8.9
6338,-7.0
13511,-5.3
24800,2.7
26162,3.2
3168,-2.7
18103,3.0
14950,-7.0
24494,2.0
13685,-5.5
8726,-5.5
17633,1.2
20928,1.4
3023,-6.0
10839,-5.0
18649,3.8
8844,0.7
16448,5.0
2553,-12.4
17017,-3.0
21409,5.8
16797,-5.1
9159,-3.8
783,2.5
19064,-1.7
28082,10.3
25760,-6.3
6738,-3.7
10817,-5.1
3654,-5.6
28211,10.9
6890,-4.6
6028,-6.5
5023,-17.0
9693,2.0
12516,7.0
11455,-9.8
27163,-6.5
28012,5.0
18960,-2.7
10307,2.2
5930,-10.3
9796,-1.3
17773,8.1
7646,-3.0
5845,-10.6
560,9.4
18812,-2.7
12217,-8.9
13756,-1.5
19937,4.8
9234,-6.6
5525,-9.4
9523,6.0
20635,9.5
11187,-1.8
3917,3.3
25857,-6.1
12674,-3.8
19489,-1.3
3421,-0.4
17561,2.2
13948,7.5
18672,2.0
11310,-6.1
6922,-6.3
22545,4.3
5184,-19.5
11593,-5.3
16985,-4.1
16712,-4.0
27505,12.4
11866,1.7
27216,-7.1
9953,-7.3
19376,0.4
4762,-10.3
5039,-17.0
14102,-1.3
20774,3.2
21516,4.0
14253,-5.0
15910,2.7
9302,3.0
5178,-19.3
9184,-5.1
4903,-14.9
21008,1.4
5143,-19.2
9553,6.2
15660,3.3
16968,-4.5
8418,-0.4
3058,-6.1
24526,4.7
21791,2.7
19150,5.5
15918,2.2
1370,0.2
10460,-1.7
22876,-7.9
17354,2.9
14829,-4.8
26976,-1.7
12862,-6.8
19667,-0.2
3937,3.8
18929,-3.7
9230,-6.3
4230,-1.5
12126,-7.8
336,9.55
27250,-7.3
21636,4.8
25164,-0.8
26041,7.1
1496,4.2
10278,1.5
19162,6.0
20376,-4.8
21683,3.5
14729,0.9
1176,-9.4
1915,0.9
1438,4.0
138,9.8
2270,-4.1
22320,-5.3
9717,0.9
28312,3.5
18301,-3.8
3860,-2.0
13563,-5.0
9023,3.7
7117,-11.2
5107,-18.5
28160,12.4
23834,4.3
19965,4.5
1501,4.0
25938,3.5
16265,-2.3
16108,-3.8
6209,-5.8
7717,-5.6
19039,-3.0
8100,-6.1
1156,-9.1
14071,-1.7
10915,-0.8
20966,1.2
8747,-6.8
25530,0.2
4958,-15.9
8432,-0.2
27359,3.8
9938,-7.1
19378,0.4
5653,-13.2
20417,-3.5
6031,-6.5
1719,1.9
9211,-5.6
9422,0.0
22656,4.7
21035,1.4
5390,-8.3
25997,5.8
15465,6.2
4160,0.5
19842,1.5
15346,7.5
21088,1.4
22762,-3.8
26806,9.0
11246,-4.6
25326,9.6
2882,-1.5
28111,11.3
16186,-2.5
8204,0.7
16057,-3.3
26454,-7.3
1264,-8.4
25008,-3.3
16175,-2.7
4726,-10.3
21952,8.1
23895,8.0
945,-6.3
3073,-6.0
20153,-0.4
14291,-5.1
16318,-0.8
27333,0.5
24133,1.9
20296,-4.0
14339,-2.8
882,-3.7
27805,-5.3
27190,-6.8
10822,-5.0
15675,4.5
21041,1.2
4502,-13.2
22282,-5.1
8914,2.9
26426,-6.6
2108,-0.7
27407,8.6
15881,4.8
26013,6.0
3143,-3.8
3786,-4.0
10366,2.2
524,9.22
15279,10.3
7756,-7.6
27346,2.2
13547,-5.5
17746,7.5
23274,4.5
25023,-1.5
15444,6.3
4428,-10.1
9861,-4.1
207,9.7
5475,-6.1
2820,0.9
4242,-1.8
20799,2.9
15122,-0.5
17490,2.4
14548,5.5
15102,-3.2
21806,2.7
6574,-14.4
21581,5.0
21075,1.4
18747,0.0
9962,-7.6
7016,-8.6
66,9.95
10845,-5.0
20236,-4.8
8866,1.9
13930,7.5
21147,2.4
3581,-4.8
1997,-1.5
13523,-4.8
9148,-3.2
10077,-8.6
17033,-2.3
20910,0.7
16490,6.2
1679,1.9
21547,4.2
26060,7.8
6901,-5.3
27953,-4.0
23750,-2.8
2398,-8.1
3907,2.4
10890,-3.2
19556,-0.5
4391,-7.6
6647,-13.4
12572,2.0
503,9.26
2575,-12.7
23061,-1.8
3932,3.8
4491,-12.9
939,-5.8
18135,2.5
17986,5.3
14292,-5.1
12708,-4.3
12656,-3.2
13924,7.5
16470,5.3
140,9.8
8148,-2.8
1729,2.2
19837,1.5
12028,-5.5
8487,-0.5
8396,-0.2
22722,-3.2
15786,6.0
4449,-11.2
4250,-2.2
12365,1.0
15582,2.7
923,-5.0
3109,-5.8
6362,-7.0
22256,-4.0
1218,-9.8
3105,-5.8
23004,-10.1
19212,5.8
4075,4.0
2013,-0.4
25442,5.2
26604,-0.8
3600,-4.8
26483,-7.4
20742,4.7
25193,2.9
10928,-0.5
18732,0.0
23512,-7.4
5044,-17.2
9607,7.0
24378,-5.6
19854,2.4
2379,-6.8
350,9.5
21552,4.3
26210,-0.2
23192,3.8
15290,9.9
12836,-6.0
27725,-2.7
26739,6.8
26299,-2.8
17109,3.5
15265,10.8
2092,-0.7
25817,-7.8
823,-0.5
2817,0.4
24253,-2.8
5656,-13.2
19063,-1.7
18880,-3.7
17557,2.0
2528,-12.1
14822,-4.8
1522,2.5
2376,-6.8
5988,-8.1
12124,-7.8
1817,0.9
1512,3.3
16998,-3.7
17282,3.3
11743,5.3
11018,4.0
21273,6.3
17828,9.3
23749,-3.2
10580,-6.0
15718,5.7
26804,9.5
2770,0.0
10500,-3.2
2768,0.0
13299,2.5
15576,2.9
13958,8.0
16688,-3.7
878,-3.2
2937,-5.5
24308,-4.0
24981,-3.2
5648,-13.2
9161,-4.0
24568,6.6
21285,6.6
9946,-7.1
13310,2.0
21829,3.5
3861,-2.0
3210,-1.3
23058,-2.2
16267,-2.2
16629,-2.3
309,9.62
9743,0.0
814,0.4
14134,-2.8
16839,-5.5
16290,-1.8
10450,-2.3
46,9.95
17102,2.9
14176,-3.8
9365,0.2
9945,-7.0
8147,-3.0
2715,-3.3
2861,-0.2
21397,6.5
26311,-3.0
22624,4.0
9579,6.5
10420,-0.7
11438,-9.4
10438,-2.2
24364,-5.0
26877,5.5
25603,-2.5
75,9.92
15197,6.3
5923,-10.4
18138,2.5
21410,5.8
13366,-1.0
20977,1.2
20266,-5.1
5768,-12.1
18531,6.2
6077,-5.8
308,9.65
22683,3.8
15272,10.1
8886,1.9
26457,-7.1
11097,3.7
14325,-3.3
13641,-5.3
3189,-2.2
9679,2.9
27138,-5.8
7978,-11.4
20217,-3.8
20544,5.8
24711,8.1
14623,8.1
22112,1.0
27936,-6.8
17469,2.5
12676,-4.0
1686,2.0
19620,-0.4
2790,0.7
21188,3.3
28227,9.5
27093,-5.3
24867,-0.8
24930,-2.3
21991,7.1
8113,-5.8
12331,-2.8
24814,2.5
15088,-5.1
21957,8.1
18789,-1.7
9711,1.0
3542,-3.8
25812,-7.6
25953,3.5
15188,5.5
18355,-2.0
12056,-6.3
4889,-14.4
121,9.83
8554,-2.0
25059,-0.8
9628,5.8
12106,-7.1
2549,-12.4
26036,6.8
21256,6.0
25398,8.8
17695,5.7
27428,10.3
3643,-5.5
1930,0.2
23971,8.1
13176,8.6
910,-4.1
15042,-6.5
4527,-14.0
5942,-10.3
8913,2.9
7908,-11.4
12594,-0.2
11711,4.2
26916,3.5
3644,-5.3
20427,-3.5
13705,-5.8
8835,0.0
17158,5.8
6229,-6.3
15797,6.5
20313,-4.6
15823,6.8
11572,-8.4
8548,-1.5
27933,-7.0
3819,-5.5
7761,-7.6
24507,3.5
20357,-5.0
7004,-8.1
15407,3.7
26436,-6.8
3493,-2.7
11756,5.2
22793,-5.1
13315,1.4
27053,-4.1
16945,-5.8
4621,-12.2
18719,0.5
10630,-7.0
18314,-4.1
18073,3.2
23850,5.8
16520,5.5
4327,-4.6
22699,2.4
2142,0.0
25327,9.8
15630,2.5
3096,-6.1
6309,-6.3
22676,4.2
5652,-13.2
10153,-4.6
20031,4.3
8985,4.7
13932,7.5
26195,0.5
27546,9.1
15679,4.8
13265,6.6
24028,4.7
25793,-7.1
5453,-6.3
12972,-7.8
2020,-0.4
18476,6.0
619,10.0
19256,6.5
17453,2.4
18913,-4.0
6751,-2.8
3913,3.2
13062,1.2
21290,6.8
23465,-6.3
9206,-5.3
27229,-7.1
21997,7.1
14619,8.1
7827,-9.4
4072,4.3
7358,-12.6
604,9.87
26424,-6.5
17071,0.4
19377,0.4
4003,5.7
15032,-6.8
14970,-7.3
11244,-5.3
20922,1.2
11881,1.4
4268,-3.0
14225,-4.3
11657,1.4
12238,-9.4
6420,-10.6
20990,1.4
28109,11.4
18281,-3.2
27451,10.9
17037,-2.2
502,9.26
5362,-10.6
20721,7.1
2802,-0.2
19529,-1.2
15838,6.8
2796,0.2
2210,-1.2
23025,-7.3
17155,5.8
6039,-6.5
14531,4.5
11374,-7.9
6824,-3.2
20872,-0.5
15314,9.1
3389,1.0
7774,-8.4
2389,-7.8
3529,-3.0
735,3.3
3615,-5.5
5070,-17.8
28055,8.1
12805,-6.0
15867,5.8
19133,5.5
5341,-11.1
18045,3.0
21977,7.6
8819,-2.0
21733,2.7
17866,8.8
234,9.68
25364,9.0
22981,-9.9
25716,-3.7
10936,-0.2
17414,3.0
9164,-4.1
26906,4.0
3878,0.7
10059,-7.8
4964,-16.2
2424,-8.8
4078,3.8
14935,-6.8
18746,0.0
1175,-9.4
24551,5.8
20573,7.5
5813,-11.2
26559,-8.8
8756,-7.8
11324,-6.5
25921,2.0
13061,1.0
27365,4.3
16201,-2.5
27537,10.1
27188,-6.6
14902,-6.1
24273,-3.8
18957,-2.5
293,9.67
14393,-2.0
10486,-2.8
23799,1.7
18174,0.9
15519,5.3
12818,-5.6
24885,-1.2
20308,-3.7
248,9.7
12527,6.2
12468,7.0
3329,1.9
25286,9.0
11234,-4.0
26638,1.7
1727,2.2
27960,-2.2
15433,6.2
10111,-8.6
28168,11.8
17745,7.5
11983,-3.7
24274,-3.7
23480,-7.0
14559,6.3
14320,-3.8
7960,-12.1
18289,-3.0
21605,5.0
10870,-3.8
17116,3.3
10223,0.2
7380,-8.4
25483,2.7
1926,0.2
9565,6.8
6881,-4.1
10047,-7.1
10491,-2.8
3787,-4.0
1401,2.9
25971,4.2
28294,5.0
794,1.9
26612,-0.2
13915,7.3
20207,-3.3
18042,3.0
2526,-11.9
19756,0.9
8003,-11.9
18208,0.7
6981,-7.6
27587,5.5
12001,-4.5
12040,-6.1
10295,2.0
11050,4.5
27556,8.3
16842,-5.5
15250,10.1
15287,10.1
20406,-4.0
9392,-0.8
23612,-8.6
4812,-11.6
20388,-4.5
19186,6.8
28329,2.9
14061,-1.7
6973,-7.8
18972,-2.8
18680,1.5
739,3.2
20874,-0.5
27355,3.2
6976,-7.6
9661,4.3
2107,-0.8
7216,-13.6
25834,-7.8
27279,-7.0
9140,-2.0
1178,-9.4
23412,-4.6
28339,3.0
7818,-9.4
25536,0.4
26148,4.2
3854,-3.0
16009,-0.5
16256,-2.3
6975,-7.8
15861,6.2
15113,-1.7
3238,0.0
22719,-2.8
16911,-6.1
3659,-5.5
4590,-13.6
24503,3.2
28326,2.7
10694,-5.6
6086,-5.5
24956,-2.8
12994,-6.8
778,2.7
3235,0.0
4494,-12.9
18837,-3.5
5683,-12.9
13717,-4.5
4701,-10.7
10917,-0.7
5014,-16.9
3341,1.9
21195,3.7
6823,-3.2
24689,9.5
12307,-5.0
47,9.95
11007,3.2
16553,2.9
17477,2.5
15292,10.1
1088,-8.9
22067,2.7
26465,-7.3
26668,4.0
4772,-10.7
8857,1.5
1414,3.0
10066,-8.3
303,9.67
8275,2.7
23503,-7.3
23100,0.5
3325,1.9
16131,-4.8
15382,4.5
20671,9.1
3743,-6.3
20706,7.6
24767,4.7
8950,3.7
11674,2.4
15367,5.7
28043,8.3
9714,0.9
20473,0.0
1693,1.9
2600,-12.9
3366,1.7
1734,2.4
6461,-12.4
18935,-2.7
14432,-1.7
13327,0.5
17286,3.3
9147,-3.0
8357,2.2
7035,-9.3
27687,-1.5
5157,-19.3
28348,2.7
3685,-4.5
9787,-1.3
25232,6.3
23266,4.3
3399,0.0
13716,-4.6
4568,-13.4
27789,-4.3
5488,-6.3
15533,4.8
24780,4.2
12015,-5.0
2021,-0.7
8830,-0.5
13082,3.2
13360,-0.5
27988,2.9
19004,-3.7
26583,-5.5
18117,2.9
8029,-12.9
11633,-0.5
7491,-1.8
15339,8.1
2251,-3.2
20124,0.7
28185,11.6
26253,-1.7
3337,1.9
17166,5.7
16066,-2.5
17252,5.0
15874,5.3
10896,-2.3
22202,-1.7
10892,-2.8
10747,-5.3
22553,4.5
9573,6.3
12237,-9.4
13778,3.2
21263,6.3
26844,9.5
9534,6.0
24065,3.2
18679,1.5
25821,-7.8
26742,7.6
21324,7.5
985,-7.3
4221,-1.2
15704,5.5
15151,3.0
1441,4.5
22249,-3.7
4355,-5.6
2710,-3.7
20429,-3.5
23062,-2.0
15392,3.7
17034,-2.2
6245,-6.3
583,9.73
16297,-1.5
25959,4.3
17681,4.7
22091,1.4
18453,4.8
14900,-6.1
11453,-9.8
7297,-16.4
8897,2.9
2781,-0.5
26829,9.6
24135,2.0
24358,-5.1
494,9.26
27288,-5.8
26869,6.5
5447,-6.5
9754,-0.5
15521,5.2
25803,-7.4
3112,-5.8
23616,-8.8
20230,-4.1
5835,-10.9
7589,-0.5
4769,-10.4
2769,0.0
19711,-0.2
2238,-2.7
5973,-8.8
19175,6.6
17185,7.1
26890,4.5
26695,5.2
24811,2.7
14050,-0.8
575,9.6
8168,-0.4
20101,0.7
21924,7.3
17650,1.9
2022,-1.0
27632,1.2
5424,-7.1
19215,6.8
24344,-4.0
25010,-3.2
22156,0.0
24414,-5.8
9866,-4.6
24960,-3.0
17774,8.1
20967,1.2
15766,6.3
16801,-5.1
21259,6.0
18475,6.3
14666,5.2
15917,2.2
7733,-6.8
9192,-5.5
25596,-2.2
6781,-3.8
21393,6.8
14724,1.0
10324,2.7
14709,0.9
16030,-2.2
5818,-11.2
14290,-5.3
21553,4.5
22684,3.8
27379,6.2
5609,-12.7
17971,5.8
7298,-16.4
18405,2.5
10713,-5.6
22690,2.7
2182,-0.7
7042,-9.3
19780,1.4
17671,3.5
11873,1.4
19864,3.3
22478,0.0
313,9.59
14496,0.0
3034,-6.0
19867,3.5
22381,-6.3
25113,-2.5
13070,2.2
27058,-4.1
6870,-4.0
12089,-7.0
25930,2.5
23789,0.7
25875,-2.2
7080,-10.9
19027,-3.2
4289,-3.5
23335,-2.3
12411,4.5
23185,3.7
13928,7.5
1844,1.4
6253,-6.6
3406,-0.2
2281,-5.1
7395,-7.1
9344,0.0
19259,6.5
28222,10.0
21647,4.3
10165,-3.7
6368,-7.1
17762,8.3
15360,6.5
25781,-7.0
22657,4.5
2098,-0.8
25788,-7.1
10519,-3.8
1595,0.2
17006,-3.3
895,-4.3
27354,3.3
16350,-0.7
21949,8.6
25534,0.4
27076,-4.8
14413,-2.0
3971,5.3
8929,3.2
23665,-9.3
9918,-6.6
2842,0.5
3339,1.9
10178,-2.2
1489,4.7
19347,3.7
9174,-4.6
25816,-7.8
8306,2.2
27685,-1.2
19785,1.5
22787,-5.0
22608,3.5
13514,-5.3
637,10.09
20128,0.2
17544,2.4
9672,3.7
16485,6.2
12897,-7.0
1774,0.4
18493,5.5
20820,2.0
15057,-6.8
20105,0.2
22111,1.0
9768,-2.0
68,9.93
8192,0.0
18644,4.0
15472,6.0
13828,6.0
11854,2.4
3318,1.7
7206,-13.7
11303,-6.0
1128,-8.1
17213,6.3
23901,8.0
7079,-10.7
17385,3.0
14461,-1.3
18001,4.0
16521,5.5
13994,4.2
9276,2.2
7365,-10.9
13171,8.6
