,air_temperature_2h
21267,6.5
17430,2.7
17723,6.8
22977,-9.8
7544,-0.8
26840,9.8
14845,-3.2
27954,-3.7
19108,3.8
157,9.8
15161,3.5
11288,-5.0
2743,-1.2
24138,2.0
14104,-1.7
25455,4.0
9007,4.2
13216,8.5
20564,7.3
25955,4.0
27510,12.8
13344,0.4
28260,7.0
6950,-7.1
12987,-7.3
16728,-4.0
5969,-8.9
18017,3.0
9942,-6.8
15802,6.5
10749,-5.1
21060,1.2
25820,-7.8
5232,-19.5
18511,7.6
21597,4.7
18397,2.0
23880,7.1
10488,-3.0
24086,1.4
2060,-1.0
18030,2.7
7660,-3.3
19702,-0.2
9049,2.7
14389,-2.2
9495,6.2
22566,4.8
16749,-4.6
2015,-0.2
25218,4.8
7679,-3.5
3053,-6.3
14485,-0.7
12505,6.0
6374,-7.4
8244,2.5
24943,-1.5
15508,5.7
12563,3.0
6183,-5.1
25853,-7.0
8076,-10.1
24499,2.5
5838,-10.7
15842,7.0
8970,4.2
17026,-2.7
5645,-13.1
9279,2.2
16763,-4.6
23858,5.8
9435,1.9
461,9.34
21061,1.2
26588,-4.0
14922,-6.3
15235,9.9
15618,2.2
24160,1.9
15244,9.9
23552,-7.9
10262,1.2
8116,-5.6
6540,-14.2
6140,-5.0
2699,-3.7
14155,-3.3
18100,2.9
13814,5.3
20919,1.4
24491,1.9
24923,-1.5
22183,-0.5
26348,-5.0
16245,-2.5
18556,6.3
22169,0.0
22949,-9.4
4841,-13.1
27803,-5.1
49,9.96
10717,-5.5
9719,0.7
4730,-10.7
19673,-0.2
17311,2.9
9730,0.4
4672,-11.6
13609,-5.1
6436,-10.9
19462,-1.5
15008,-6.8
13330,0.4
4112,1.7
14158,-3.5
15872,5.5
25922,2.0
3829,-6.0
7413,-6.1
10767,-5.0
27375,5.8
918,-4.8
26828,9.6
13028,-2.2
14905,-6.5
15440,6.2
21435,5.0
27553,8.6
25724,-5.0
27930,-7.0
768,2.9
4669,-11.9
14375,-2.2
12619,-1.7
13660,-5.8
5542,-10.6
5657,-13.2
22530,3.8
14722,1.4
7177,-12.9
23496,-7.1
17025,-2.8
20323,-4.5
12257,-9.6
23110,1.4
28320,2.9
7001,-8.1
3035,-6.1
28207,10.9
588,9.77
13707,-5.5
18235,-0.7
11463,-9.4
21329,7.6
25386,8.6
21637,4.8
17491,2.4
15336,8.3
20513,4.3
23936,9.0
15212,8.0
26822,9.9
21971,8.3
3994,5.8
17137,4.7
12587,0.2
8052,-12.9
953,-6.3
24129,1.7
16197,-2.5
17902,8.5
19546,-0.7
10263,1.2
21444,4.7
3246,0.2
6925,-6.3
15217,8.5
22162,0.0
23483,-7.0
889,-4.1
5626,-13.1
11806,4.8
12724,-4.3
26053,7.0
27569,7.3
18398,2.2
13202,8.8
20500,1.9
19410,-1.0
17572,2.0
22803,-5.3
3434,-1.2
10181,-2.0
12646,-2.7
9916,-6.5
10659,-6.6
16374,0.0
17988,5.2
17577,1.7
27950,-4.3
10935,-0.4
12199,-8.8
11597,-4.8
9848,-3.5
11538,-10.6
8723,-5.5
17725,6.8
20261,-5.0
17602,2.4
27304,-2.0
26689,4.7
18891,-3.7
19748,0.7
6058,-6.3
6234,-6.5
19923,4.2
3651,-5.5
13844,5.8
5103,-18.5
4465,-11.9
9633,5.5
20434,-3.7
20540,5.5
16404,2.2
193,9.75
901,-4.8
23874,7.0
10641,-6.8
11724,4.8
18368,-0.4
1211,-9.8
24459,-0.4
25119,-3.0
23908,8.0
8133,-4.0
21114,1.9
15655,3.2
4905,-14.9
2091,-0.8
12627,-2.0
6455,-12.1
11978,-3.5
15633,2.5
8363,1.7
12220,-9.1
15812,6.8
8517,-1.5
20244,-4.5
20791,3.2
13367,-1.0
8310,2.2
5035,-16.9
16534,5.2
12097,-7.3
23767,-1.2
24841,0.5
21902,6.5
19523,-1.2
10563,-5.6
11162,-0.8
10405,1.0
13280,4.8
15971,-0.4
20704,7.8
6859,-3.2
20811,2.0
10332,2.7
20340,-4.6
26342,-4.5
23661,-9.1
263,9.72
25204,4.3
20419,-3.5
2826,0.2
24366,-4.8
15191,5.7
10979,2.0
27386,6.5
17525,2.4
4643,-11.9
4147,0.7
9708,1.2
15895,3.7
1778,0.5
15806,6.8
18458,5.0
27573,7.5
4678,-11.1
27013,-3.2
3528,-2.8
28125,11.9
1671,2.0
24093,1.2
17698,5.7
4177,0.0
2278,-4.8
742,3.3
16630,-2.3
25554,-1.5
27191,-6.8
25968,4.3
13170,8.6
796,1.7
11001,3.0
21101,1.7
17492,2.4
5076,-17.5
19905,4.3
15121,-0.7
11555,-10.4
17656,2.2
3402,-0.2
7487,-1.5
21249,6.0
24230,-0.8
18245,-1.3
21726,2.9
25466,3.3
12962,-7.8
21122,1.9
22252,-3.7
4729,-10.6
9557,6.0
26914,3.7
12358,-0.2
16645,-2.5
25521,0.5
8265,3.0
26232,-0.2
7343,-14.7
11545,-10.4
2531,-11.7
12855,-6.8
12110,-7.3
11416,-8.9
28317,2.8
7730,-6.3
15489,5.8
26172,2.2
14220,-4.3
19088,1.7
6230,-6.3
1825,1.0
26169,2.5
5495,-6.6
12721,-4.5
6671,-9.1
5742,-12.6
23892,7.8
8488,-0.4
14965,-7.1
7497,-1.8
28174,11.8
13328,0.5
20594,8.8
13249,7.5
7667,-3.5
26787,9.5
2159,-0.2
21785,2.5
517,9.21
9296,3.3
2854,0.2
19613,-0.4
14813,-4.1
18061,3.0
12533,6.0
5283,-14.2
22392,-5.8
8343,2.7
4251,-2.2
1965,-1.0
16975,-4.3
22233,-3.7
27415,9.1
8282,2.5
16452,5.2
16492,6.0
5124,-18.7
9345,0.2
9127,-1.3
25226,6.0
16259,-2.3
26076,7.5
9725,0.4
19482,-1.7
14823,-4.8
8222,1.5
25197,3.2
24738,5.8
27408,9.0
4782,-10.7
8601,-3.8
28232,9.1
17629,1.0
18570,8.1
6766,-3.5
22492,1.2
12465,7.1
14271,-5.1
26896,4.3
28104,10.8
20525,5.2
13964,7.8
22231,-3.5
25670,-3.5
9350,0.5
1829,1.0
6491,-12.9
12162,-7.9
4298,-3.7
27433,10.4
6351,-7.3
10394,2.2
6664,-10.1
18874,-3.8
21228,5.3
7792,-8.3
25007,-3.3
13121,6.5
17605,2.4
16532,5.2
21317,7.1
10987,2.2
10660,-6.5
10669,-6.1
6406,-9.3
5233,-19.5
25924,2.2
19271,6.6
9265,1.5
26899,4.3
12456,6.3
14992,-7.1
7276,-15.9
9331,0.5
23506,-7.3
16841,-5.5
14242,-4.8
26635,1.5
19471,-1.5
19823,2.0
12946,-7.6
13197,8.8
18656,3.3
15835,7.1
860,-3.0
11852,2.7
21194,3.7
16194,-2.3
3815,-5.3
19964,4.5
17337,3.0
27017,-3.0
27181,-6.5
3952,4.7
8466,0.2
26069,7.3
2014,-0.2
6027,-6.5
18070,3.2
3571,-4.3
21481,4.8
18409,2.5
6964,-8.1
12511,6.6
23685,-9.4
13871,6.6
26609,-0.4
11053,3.8
3227,-0.4
26070,7.3
20206,-3.3
20865,-0.5
84,9.88
19511,-0.8
9297,3.5
6750,-3.3
747,3.0
920,-5.0
7100,-10.3
12293,-6.8
8169,-0.4
13946,7.6
11016,3.7
4043,5.7
5130,-19.0
24106,1.2
32,10.0
10620,-7.1
175,9.77
21045,1.4
7880,-10.9
2243,-3.0
21861,4.5
17983,5.5
10629,-7.0
4026,5.5
7779,-8.3
5912,-10.3
19055,-2.3
23437,-5.5
988,-7.4
11262,-4.8
1798,0.5
18159,1.4
13601,-5.1
22648,4.3
6832,-3.2
3116,-5.6
16418,3.8
3049,-6.3
2437,-9.1
11889,0.9
299,9.67
1447,3.2
25433,6.0
22934,-9.1
5461,-6.8
18246,-1.3
10037,-6.6
463,9.34
13110,6.0
5975,-8.8
21903,6.6
6705,-4.6
26135,5.5
18363,-1.2
16507,6.2
27844,-6.0
21506,4.3
16185,-2.5
21816,2.9
9994,-7.6
20200,-2.8
22997,-10.1
28118,11.6
21490,5.0
2864,-0.2
19519,-1.0
20982,1.4
428,9.47
11221,-4.3
3765,-5.1
8189,0.2
22556,4.0
3377,1.5
11794,5.0
8710,-5.3
21505,4.3
22523,3.3
727,3.0
27104,-5.5
18339,-4.0
8017,-12.4
19009,-3.7
22364,-6.6
27107,-5.6
25228,6.0
17926,7.1
28173,11.5
19308,7.0
18728,0.2
7496,-1.8
20305,-3.7
18163,1.0
8832,-0.2
27146,-6.3
5373,-9.9
25330,9.6
7408,-6.6
12787,-5.6
21556,4.5
221,9.68
17063,0.0
4617,-12.2
20420,-3.5
18711,0.2
3084,-6.1
10003,-8.1
10316,2.5
16364,-0.2
15809,6.8
20662,8.6
10763,-5.1
26766,8.1
20801,2.9
19754,0.9
19372,0.7
2097,-1.0
16427,4.0
9425,0.5
1219,-9.8
3031,-6.0
3170,-2.7
24631,10.1
4028,5.7
14070,-1.7
26794,9.3
16733,-4.1
9611,7.0
5610,-12.7
2900,-3.0
16744,-4.5
2973,-6.1
27994,3.3
72,9.92
17799,9.6
24304,-4.5
13810,5.5
24289,-4.0
7086,-10.7
27454,10.6
2599,-12.9
9260,1.9
13673,-6.3
15147,2.7
5079,-17.5
19078,0.4
11752,4.8
7752,-7.3
396,9.52
14098,-2.3
5758,-12.4
4325,-4.6
12649,-2.8
19174,6.3
20803,2.9
12915,-7.1
22131,0.2
4105,2.0
20088,1.2
850,-3.3
14346,-2.7
24745,5.8
21792,2.7
3074,-6.0
5687,-13.1
12166,-8.1
6404,-9.6
2433,-8.9
13109,5.7
19010,-3.7
25696,-5.1
28036,7.5
7511,-1.3
28024,6.0
15578,2.9
4123,1.4
10516,-3.8
729,3.3
7217,-13.4
28133,11.9
12375,2.0
14148,-2.5
21185,3.3
10127,-8.3
28387,3.0
24002,6.5
14233,-4.8
18804,-1.8
16662,-3.5
5105,-18.5
1795,0.5
2517,-11.1
26966,-1.0
8603,-3.7
21558,4.3
17127,4.3
8720,-5.3
6475,-12.7
1642,2.0
5199,-19.7
23375,-3.0
17194,6.8
7846,-9.9
10809,-5.3
3324,1.9
511,9.24
486,9.27
1528,2.5
19976,4.3
16954,-5.3
22440,-5.6
24221,-0.7
21832,3.8
20550,6.5
21714,3.0
16557,1.9
24026,5.0
20768,3.7
17218,6.2
18839,-3.5
5554,-11.6
13332,0.4
23175,3.3
2542,-12.4
6624,-16.0
19533,-0.8
13188,9.1
13339,0.4
997,-7.8
1213,-9.8
21013,1.2
8575,-3.3
15507,5.7
17301,3.2
25615,-3.0
10867,-4.0
15004,-7.0
6235,-6.5
13540,-5.5
24830,0.7
24784,4.2
4158,0.5
22597,4.2
2594,-13.1
6651,-12.6
5649,-13.2
8176,-1.2
4685,-11.6
20019,5.0
5073,-17.3
26067,7.8
18807,-2.2
5123,-18.7
16966,-4.6
19339,4.7
23985,7.1
3039,-6.3
24831,0.7
26134,5.7
17419,2.9
6445,-11.9
10956,0.7
20211,-3.7
27313,-1.2
12769,-5.5
6453,-12.2
2622,-10.9
6642,-14.2
5264,-15.0
12369,1.2
17094,2.7
3415,-0.2
5144,-19.3
2785,0.0
23143,2.2
28195,11.2
10064,-8.1
10007,-8.3
6123,-5.0
17360,3.0
27147,-6.3
2775,0.4
982,-7.3
7515,-1.7
6993,-7.8
10546,-5.1
16106,-4.0
23998,6.6
4505,-13.2
16552,3.0
22264,-4.5
25561,-1.2
14035,-0.4
15506,5.7
19394,-0.2
26499,-7.4
19947,4.7
20091,1.2
11742,5.5
11940,-1.8
27971,-0.2
13780,3.5
18779,-1.7
20401,-4.1
23993,7.0
23343,-2.8
19417,-0.8
12544,5.5
12638,-1.7
7026,-8.9
22119,0.9
19268,6.6
9289,2.5
6998,-7.9
3487,-2.5
16846,-5.6
13980,6.0
24856,-0.4
4163,0.5
8675,-4.3
16724,-4.1
18257,-1.7
18002,3.8
22385,-6.0
25835,-7.8
25740,-5.5
27401,7.6
3266,0.7
21805,2.7
25658,-3.8
2560,-12.6
27496,13.1
18033,2.9
25814,-7.8
19475,-1.7
5380,-9.3
7481,-1.7
2363,-6.6
7011,-8.3
822,-0.2
26751,7.8
26413,-6.3
2918,-5.0
6226,-6.3
14081,-1.0
682,3.0
23193,3.8
20689,8.1
23939,8.5
21870,5.0
12941,-7.6
28175,11.6
27733,-2.5
20923,1.4
25942,3.3
8178,-0.8
24019,5.3
20182,-2.3
2011,-0.5
4509,-13.4
399,9.5
15424,5.5
11807,4.8
24375,-5.6
7966,-12.4
6992,-7.8
27103,-5.5
21734,2.7
1827,1.0
18110,2.9
6085,-5.6
26881,4.8
23575,-8.1
7013,-8.3
3567,-4.3
18162,1.0
7742,-6.8
2613,-12.1
25832,-7.6
20467,-0.8
22351,-5.8
26580,-6.1
14177,-4.0
20445,-3.3
4666,-11.6
1747,2.2
13288,3.3
7014,-8.4
8184,0.0
26927,1.9
13960,7.8
18563,7.6
6758,-3.3
8033,-12.9
22471,-1.3
27745,-3.8
7449,-4.1
7075,-10.4
11025,4.0
5286,-14.0
6692,-5.3
14001,3.2
10275,1.2
8585,-3.3
7169,-12.1
22266,-4.5
18062,3.0
12554,4.7
17880,9.6
28145,12.4
21899,6.6
12145,-7.9
15940,1.5
20516,4.0
23337,-2.5
19159,6.2
26905,4.0
5097,-18.3
16407,2.5
17823,9.5
10738,-5.3
1754,0.9
12326,-2.8
18629,5.0
1738,2.4
1969,-1.2
4734,-10.1
21500,4.5
25539,0.0
26836,9.6
17717,6.5
5903,-10.1
1585,1.0
6155,-5.0
12032,-5.6
5152,-19.3
14110,-2.0
2193,-0.8
16819,-5.3
9973,-7.6
24030,4.5
21071,1.4
24276,-3.7
5096,-18.3
13942,7.6
20703,7.8
14790,-3.5
20523,5.0
3842,-5.0
7596,-1.0
16837,-5.5
10380,2.7
23264,4.8
4731,-10.7
6709,-4.8
19710,-0.2
11778,5.2
26601,-1.7
19352,2.9
17088,2.4
23663,-9.3
23540,-7.8
20835,0.2
7539,-0.7
23376,-3.2
11820,4.5
12701,-4.1
17400,2.7
23968,8.5
2051,-1.0
17018,-2.8
22275,-4.5
11146,0.0
19343,4.2
15585,2.5
15074,-6.6
7577,-0.4
17581,2.4
14020,0.7
2351,-6.0
26482,-7.6
17589,2.4
17991,4.7
9454,3.8
14031,-0.2
7749,-7.1
17675,4.0
15342,7.6
14446,-1.5
2480,-10.3
28284,4.8
26345,-4.8
25909,1.2
214,9.7
13549,-5.6
9213,-6.0
8796,-5.6
26355,-5.1
17452,2.4
20515,4.0
5291,-13.1
3267,0.7
1791,0.5
22040,4.5
19206,6.2
17446,2.7
2200,-1.0
26772,8.3
27325,0.4
24121,1.0
7893,-10.6
19143,5.8
27669,-1.3
27592,5.5
10074,-8.6
14484,-0.5
16904,-6.0
14284,-5.6
15610,1.9
23922,8.5
7939,-12.2
10455,-1.7
28393,3.0
24035,4.0
13770,2.2
18191,1.2
10304,2.5
21940,7.5
21864,4.5
9239,-6.6
14650,7.8
26923,2.4
18647,3.8
21316,7.1
11121,1.9
8030,-12.9
17134,4.3
18730,0.0
306,9.67
26647,2.7
23260,4.3
8012,-12.2
20615,9.8
16244,-2.5
14037,-0.4
15326,8.8
15680,4.8
9095,-0.8
6412,-9.1
23556,-7.9
15523,5.2
4364,-6.1
2544,-12.4
26274,-2.5
26553,-8.8
24861,-0.8
19726,0.0
22513,3.2
17863,8.6
24171,1.7
7697,-3.8
15561,3.0
26788,9.3
1630,1.9
755,3.2
482,9.27
27475,12.4
15837,6.8
26965,-1.0
27903,-6.3
8001,-11.7
17065,0.0
26940,1.0
10977,1.9
12743,-4.5
27262,-7.4
16043,-2.8
19202,6.6
10002,-7.9
16240,-2.7
20364,-4.8
312,9.59
20676,9.3
14561,7.0
23783,0.0
17189,7.0
10205,-0.5
5260,-15.5
15205,7.1
16918,-6.0
4122,1.4
4161,0.5
22641,3.8
4802,-11.1
14416,-2.0
18312,-4.0
17843,9.3
9322,1.2
5219,-19.7
6760,-3.2
5386,-8.6
19319,6.5
9944,-6.8
8597,-3.7
26615,-0.2
11632,-0.7
24639,9.5
14667,5.0
3546,-4.0
7025,-8.9
23641,-8.9
941,-6.1
23953,8.3
3167,-2.8
6780,-4.0
27564,7.5
285,9.67
5976,-8.8
20553,6.3
8237,2.5
4359,-5.8
21309,7.1
21178,3.3
24808,2.5
12953,-7.9
22671,4.7
18590,6.0
18066,3.3
4853,-13.4
10048,-7.3
15538,4.3
18998,-3.7
16263,-2.3
28110,11.4
9247,3.0
16141,-4.5
14760,-2.3
16056,-3.2
27751,-4.0
23913,8.8
27834,-5.5
5581,-12.6
19396,-0.5
14465,-1.0
19117,4.3
13746,-2.7
18007,3.3
1946,-0.4
4523,-13.9
4850,-13.2
17580,1.7
26377,-5.6
20192,-2.3
14487,-0.5
24477,1.2
14372,-2.0
11923,-1.8
10128,-8.3
5287,-13.9
5327,-12.4
22790,-5.0
4614,-12.4
966,-6.3
25965,4.3
26257,-2.3
1767,0.5
2049,-1.0
15880,4.8
11917,-1.5
4798,-10.9
9634,5.3
1223,-9.8
15921,2.4
21295,7.0
24312,-3.7
10969,1.7
24285,-3.0
11519,-10.6
19936,4.7
10355,2.4
473,9.3
19774,1.2
27374,6.0
14491,-0.4
11938,-1.8
21052,1.4
23048,-3.2
5416,-7.6
17187,7.1
18933,-3.5
27977,0.7
2045,-1.0
12746,-4.6
7674,-3.5
18577,7.5
2165,-0.5
22910,-8.6
21681,3.5
12509,6.3
12991,-7.0
8983,4.5
5847,-10.6
12048,-6.1
17565,2.2
28309,4.1
15609,1.7
6332,-6.5
26610,0.0
12867,-6.5
19587,-0.8
4451,-11.4
5714,-12.7
22515,3.0
7587,-0.4
10108,-8.4
255,9.7
12543,5.5
7196,-13.9
3934,3.7
13214,8.6
5477,-6.0
19445,-0.4
8583,-3.3
26910,3.8
28047,8.3
1078,-8.6
5329,-12.1
20210,-3.7
13472,-4.1
5888,-10.1
12809,-6.1
3635,-5.5
9492,6.2
10931,-0.5
14991,-7.1
10848,-4.8
11198,-2.5
5643,-13.2
14443,-1.7
16568,0.9
24342,-4.3
16780,-5.0
14870,-5.0
14825,-4.8
16278,-2.0
7425,-5.6
5659,-13.2
3946,4.2
8797,-5.3
7676,-3.5
5518,-8.8
25312,9.5
3440,-1.7
8834,0.0
26522,-8.3
11592,-5.5
18137,2.5
26560,-8.6
4306,-4.1
3488,-2.5
15839,6.8
5217,-19.8
15227,9.5
24461,0.0
8023,-12.7
2977,-5.8
4115,1.5
9911,-6.1
1201,-9.8
19560,-0.7
22300,-5.5
26352,-5.0
23959,8.3
2054,-0.8
24271,-4.0
18296,-3.7
819,0.0
26361,-5.0
2223,-1.8
11319,-6.3
10494,-2.8
16715,-4.0
2830,0.5
9529,6.3
24578,7.8
17177,6.3
8065,-12.1
20830,0.4
11232,-4.3
22179,-0.4
14542,5.0
8960,4.2
6410,-9.1
6929,-6.5
8952,4.0
25494,2.0
19101,3.5
17186,7.1
14639,8.1
13927,7.5
21677,3.5
20744,4.5
2871,-0.4
18767,-0.5
5862,-10.4
8301,2.4
914,-4.6
2570,-12.6
14510,1.2
27214,-7.0
26449,-7.4
21447,4.7
22277,-4.5
4927,-15.2
5210,-19.7
17844,9.3
6844,-2.8
10273,1.4
2726,-1.7
13047,0.0
3633,-5.6
17180,6.6
7948,-12.4
4273,-3.2
13461,-4.0
22702,2.7
7114,-11.4
1967,-1.2
22667,4.3
13352,-0.4
17722,6.8
13101,5.2
3722,-5.1
1552,1.4
10445,-2.7
12211,-8.9
6110,-4.6
26116,6.5
19985,4.7
12105,-7.1
25630,-2.3
21420,5.5
27299,-4.0
1346,0.4
19405,-0.8
22145,0.0
1782,0.5
1084,-8.8
26928,1.7
26479,-7.8
23079,-0.7
4136,0.9
22570,4.7
21519,4.2
2501,-11.1
9645,5.5
8259,2.9
26197,0.4
13068,2.0
20237,-4.8
4085,3.3
18321,-3.5
1746,2.4
27468,10.9
20343,-4.6
3926,3.2
27919,-6.6
5919,-10.3
10321,2.5
10664,-6.1
18809,-2.3
20782,3.2
21082,1.4
3159,-3.0
14532,4.2
10257,1.5
1288,-5.8
26731,6.5
239,9.68
346,9.52
15220,8.6
5608,-12.7
23245,4.3
24676,9.6
12815,-5.8
17540,2.2
21127,1.9
2061,-1.0
15581,2.7
12441,6.3
8883,2.2
25600,-2.0
6711,-4.6
25721,-4.5
24408,-5.8
6910,-5.8
10665,-6.0
14635,8.0
16146,-4.6
12216,-8.9
14919,-6.3
22978,-9.8
23703,-9.6
27463,11.8
2290,-5.5
1796,0.5
1028,-7.9
13141,7.8
6565,-14.0
2053,-1.2
16307,-1.2
4628,-11.6
15541,3.8
21591,4.3
11265,-4.1
10599,-7.0
15124,0.0
5457,-6.8
10255,1.4
27043,-3.8
16539,4.7
18864,-3.7
2983,-6.0
21302,7.1
25729,-5.6
1646,2.0
24817,1.9
460,9.34
8880,2.4
11483,-9.8
16755,-4.3
23453,-6.1
17909,8.3
2006,-0.8
18261,-2.2
9694,1.9
20041,3.3
4896,-14.5
16071,-3.2
6121,-5.0
27607,3.8
5731,-12.9
17533,2.4
15285,10.3
8969,4.3
26770,8.6
16524,5.3
15319,9.0
19768,1.2
4525,-13.9
22567,4.7
6310,-6.3
3056,-6.3
608,9.87
7849,-9.4
24988,-3.2
20156,-0.7
2215,-1.3
9784,-1.3
1275,-7.1
11186,-1.8
14267,-5.0
22103,1.4
17682,4.8
21685,3.5
19636,-0.5
8881,2.5
13201,8.6
12221,-9.1
28087,10.3
19758,0.9
3400,0.0
21165,3.0
24330,-3.7
14026,0.5
8769,-8.4
13274,5.5
16246,-2.5
7740,-6.8
26620,0.2
14679,4.0
13648,-5.6
4487,-12.7
23682,-9.4
18193,1.4
9175,-4.6
14596,8.3
6820,-3.5
10186,-1.7
25585,-1.5
7139,-11.6
3833,-5.8
23341,-2.7
10805,-5.1
24891,-0.8
7889,-10.1
10363,2.4
7065,-9.8
25131,-3.0
3243,0.4
27155,-6.3
19982,5.2
9516,5.8
13842,6.0
1752,1.0
12882,-6.8
26963,-0.8
10898,-2.5
27658,-0.5
23073,-1.0
15640,2.7
23848,5.5
8166,-1.2
395,9.52
28250,7.8
24648,9.6
19464,-1.8
7537,-0.5
26538,-8.4
899,-4.6
9769,-2.0
11101,3.3
12315,-4.0
4378,-6.8
23733,-6.5
1144,-8.8
14153,-3.3
23551,-7.9
15289,9.9
8373,0.2
11038,4.3
1098,-9.1
13387,-1.3
21425,5.2
12123,-7.6
25401,9.0
10416,0.0
15443,6.3
24602,8.3
3656,-5.6
2936,-5.3
23249,4.3
14747,-1.7
17922,7.3
2408,-8.3
17276,3.7
13413,-2.3
11847,3.0
23393,-3.5
7378,-8.6
2909,-4.5
12177,-8.4
11159,-0.8
15040,-6.5
19888,4.3
17197,6.6
14251,-4.6
20289,-4.3
18146,2.4
21433,4.8
19917,4.2
14486,-0.7
22267,-4.5
27022,-2.2
13168,8.6
17585,2.4
16583,-0.2
14366,-2.2
23805,2.2
17800,9.8
12469,7.0
4521,-13.7
62,9.95
21718,3.0
12503,6.0
20102,0.5
6322,-6.6
7514,-1.5
17686,5.0
12840,-6.1
24820,1.7
3190,-2.2
3676,-4.6
15435,6.2
25451,4.3
20718,7.0
14616,7.6
12306,-5.0
2179,-0.5
24255,-3.2
6468,-12.6
18831,-3.3
13869,6.8
22872,-8.1
8687,-4.6
19135,5.5
26113,6.3
12551,5.0
14079,-0.8
3891,1.0
27176,-6.5
2446,-9.4
5455,-6.0
2277,-4.8
23024,-7.4
11667,1.5
333,9.55
4367,-6.1
5211,-19.7
20081,0.2
27760,-4.1
25144,-2.8
2753,-0.8
16365,-0.2
15948,2.0
24033,4.2
3739,-6.1
10919,-0.7
26347,-5.0
12778,-5.5
26472,-7.6
25691,-5.1
24154,1.9
12582,0.9
2507,-11.1
602,9.85
6569,-14.0
4343,-5.0
8289,2.5
10539,-5.1
22353,-5.8
7682,-3.5
20395,-4.3
7790,-8.1
10428,-1.5
22078,1.9
27854,-5.8
5810,-11.2
24387,-6.1
2102,-0.7
15775,6.2
3526,-2.7
4724,-10.1
12852,-6.6
27596,4.5
21204,4.3
1684,2.0
16005,-1.0
18938,-2.7
20347,-4.6
21160,2.9
17229,5.8
1759,0.7
22947,-9.3
3119,-5.5
6173,-5.1
13228,8.3
22733,-3.3
11641,0.0
11106,3.0
22295,-5.5
1074,-8.6
5122,-18.7
6794,-3.8
4200,-0.7
18310,-3.7
21404,6.0
6358,-7.0
26098,6.6
394,9.52
12052,-6.5
17715,6.5
16667,-3.0
872,-2.7
20022,5.0
19795,2.2
4037,5.8
7666,-3.5
10960,1.2
26825,9.8
25612,-2.8
11988,-4.1
4468,-12.1
14537,4.2
4437,-10.4
15036,-6.6
538,9.22
17911,8.1
20315,-4.6
764,2.9
19893,4.0
666,10.2
4116,1.5
12531,6.0
28223,9.9
2160,-0.5
18980,-3.2
6547,-14.0
1681,1.9
12798,-5.8
82,9.88
14205,-3.8
22906,-8.4
19692,-0.4
9112,-1.5
10900,-2.7
11967,-3.0
27843,-6.0
25961,3.7
17607,2.4
2306,-5.6
4287,-3.3
1950,-0.5
20400,-4.1
9360,0.7
27679,-1.0
14310,-5.6
17350,2.9
20476,0.0
9083,-0.2
14553,5.7
2171,-0.5
22551,4.2
15598,1.4
17344,2.9
8922,2.9
19637,-0.5
20371,-4.8
15790,6.2
16658,-3.2
23563,-8.1
10769,-5.0
10011,-8.3
1364,0.7
14507,1.4
11975,-3.3
1471,4.3
16784,-5.1
17082,1.9
3864,-1.7
11254,-4.1
15431,6.0
22254,-3.8
8182,0.2
17871,9.1
21774,2.5
6825,-3.2
7410,-6.6
15765,6.3
7925,-12.1
10225,0.4
20825,0.9
3359,1.7
7769,-7.9
15889,4.3
20179,-2.2
12632,-2.2
1273,-7.1
7066,-9.9
5959,-9.3
15531,5.0
16794,-5.1
6270,-6.8
9082,0.0
6345,-7.3
26755,6.8
22433,-6.5
18847,-3.7
11556,-10.4
3836,-5.6
8631,-4.6
2722,-2.2
5562,-11.4
25983,5.2
14209,-3.5
24385,-6.0
17381,3.0
6704,-5.0
10731,-5.5
11720,4.2
20725,7.0
28164,12.7
7163,-11.4
12976,-7.6
9298,3.3
8375,0.2
1210,-9.8
16503,5.8
1462,4.8
15905,3.0
12539,5.8
5253,-16.5
8129,-4.5
7482,-1.3
9035,3.7
19922,4.3
3876,0.2
22680,3.8
28319,2.9
25990,5.5
2680,-4.6
2706,-3.3
12678,-3.7
5895,-10.1
2203,-0.8
10214,0.0
15242,9.8
16947,-5.6
2855,0.2
7323,-16.4
27968,-0.4
27769,-4.1
26184,1.0
15651,3.0
12800,-5.8
10927,-0.4
5785,-13.1
5995,-7.6
28132,12.1
23338,-2.7
6593,-15.4
750,3.0
18633,4.8
18034,2.9
21668,3.5
19644,-0.4
19223,6.8
27825,-5.6
4930,-15.4
10509,-3.0
19616,-0.4
26463,-7.1
23141,2.0
26043,6.8
3533,-3.2
15978,-0.5
18753,-0.7
2126,-0.4
16986,-4.1
22035,4.8
25213,4.7
1531,2.4
18971,-2.8
18255,-1.7
14832,-4.8
26901,4.3
3490,-2.7
19573,-0.7
8570,-3.2
10006,-8.3
166,9.77
6434,-10.6
26062,7.8
28336,3.2
9990,-7.8
6252,-6.6
9152,-3.2
864,-2.3
25037,-0.7
27929,-7.0
10490,-2.8
669,10.17
25529,0.2
17782,8.5
6210,-5.8
7446,-4.1
8524,-2.0
17126,4.3
26083,7.1
16560,1.4
922,-5.0
3207,-1.5
852,-3.3
20380,-4.6
20047,3.0
14622,8.1
3038,-6.1
9584,6.3
4952,-15.7
2447,-9.4
18918,-4.0
4728,-10.4
16406,2.2
24080,1.7
19338,4.8
22004,6.6
17539,2.4
13520,-4.8
25030,-1.0
24944,-1.7
26813,10.1
