,r_humidity_2h
4407,66.2
17146,68.4
11271,61.0
19448,77.4
15383,54.5
1824,99.9
1612,76.8
4497,57.1
5615,68.2
22272,93.5
13052,83.1
18848,86.5
22180,64.3
15230,42.2
10484,62.6
13166,33.1
15562,98.7
19311,44.0
24986,99.9
20054,63.1
1100,99.9
4276,66.6
20162,81.9
5100,80.2
18829,84.9
13224,36.5
15737,87.9
228,9.2
6389,99.9
11986,86.2
25378,22.4
22373,99.9
11116,32.9
28412,89.8
6427,99.9
6418,99.9
19853,86.1
13209,36.2
7191,77.8
22643,17.9
17851,52.2
21323,47.5
14568,41.6
11909,61.8
23626,99.9
1145,99.9
7427,46.1
15425,52.2
11719,47.8
15233,39.9
26597,64.4
22327,99.9
16962,99.9
12794,99.9
8840,43.9
10741,89.2
26295,57.6
23135,29.7
24958,97.0
1718,75.5
2694,55.0
27109,96.2
15899,83.9
17099,91.7
17224,64.5
17665,93.9
4532,56.4
6249,99.9
26276,60.2
13126,46.9
10135,99.9
22863,78.9
13231,36.7
24114,67.9
4042,45.7
18516,45.3
23409,69.5
975,98.1
16333,99.9
1390,54.9
1204,99.9
10814,91.3
9650,25.8
22426,99.9
6495,99.9
24553,43.3
22874,85.2
13582,99.9
5364,44.1
6603,99.9
5694,80.8
23269,22.6
14154,99.9
15241,35.3
2415,74.4
16299,99.9
19857,85.6
14988,99.9
866,55.7
27886,99.9
22617,18.0
18436,74.6
25919,47.4
10357,29.9
11800,36.8
14727,59.6
2169,23.4
21635,58.8
23040,68.7
11020,31.7
11220,59.8
22083,43.9
8198,64.3
8163,63.3
5337,47.3
14283,99.9
18540,47.5
4626,30.5
7294,96.9
25826,99.9
9427,99.9
19645,86.9
14890,99.9
10678,93.8
19535,85.9
8528,58.2
18838,85.8
7273,93.3
20896,77.6
27137,98.6
27089,92.9
510,9.99
4863,41.0
4962,57.6
22970,95.8
16360,99.9
16826,99.9
9087,38.9
2294,43.3
16067,99.9
3268,50.0
1766,96.7
26637,42.4
27583,37.7
22537,26.4
8574,66.8
9416,99.9
4263,64.9
22097,45.4
23474,88.5
8015,99.9
5034,54.9
13604,99.9
9976,98.0
21544,71.4
3698,98.7
5781,82.8
9197,74.5
12955,99.9
19111,51.3
6106,91.3
13227,36.7
11308,71.7
14151,99.9
23965,30.8
26888,41.0
12381,68.4
13040,93.0
9801,55.9
9034,26.7
2675,60.3
11314,73.0
555,9.99
26158,26.4
28050,27.9
25171,94.2
3193,61.9
26392,84.6
21314,49.8
1000,99.9
5086,74.9
7780,92.6
25732,91.6
10881,75.4
11289,61.8
6117,92.2
4492,53.9
26220,46.5
383,9.99
9165,66.6
87,6.11
26183,33.8
5435,30.1
4056,49.2
27601,44.2
14989,99.9
15781,81.8
26795,23.7
18566,37.3
12641,86.4
7854,95.3
22938,96.1
9158,59.7
18628,45.2
11979,82.7
8940,24.2
23360,52.0
23758,62.5
14748,75.5
14977,99.9
24825,63.1
6806,40.1
17147,69.5
15707,86.5
10149,88.9
17460,81.6
6821,38.3
20637,31.0
23700,99.9
5149,91.1
3063,88.7
11928,70.4
26852,29.4
8799,77.8
12661,94.7
16291,99.9
12868,99.9
27652,66.5
5024,61.6
17981,65.7
26696,27.2
25236,58.7
18351,99.9
12796,99.9
20351,99.9
11644,53.9
19621,87.3
18586,42.8
1652,71.5
8951,23.6
24265,84.2
21116,70.5
5825,73.7
15952,91.3
1869,76.4
5203,97.4
8683,69.7
10092,99.9
13875,48.6
1442,57.3
19014,92.3
26308,58.9
21727,77.2
4994,68.4
3965,56.6
9641,29.9
12806,99.9
3229,49.6
25214,72.7
21542,66.1
13208,36.5
19286,40.3
2303,50.2
19757,81.7
15245,34.2
1901,63.9
7050,52.7
7572,34.9
2472,91.5
21126,73.5
23825,36.0
5347,45.5
24438,99.3
13740,98.2
19363,60.1
14024,68.2
22432,99.9
5282,54.5
9547,34.5
6489,99.9
24195,70.0
8512,59.9
10947,44.6
5526,42.7
2465,89.6
15789,81.0
7739,82.0
17351,76.4
14996,99.9
5776,83.1
17821,50.8
12958,99.9
10226,46.7
6675,99.9
15200,39.5
24531,51.5
8558,58.5
18822,81.9
8307,61.5
10033,98.3
15855,68.5
18170,89.3
17966,66.6
4461,57.9
8526,60.4
18793,76.1
14931,99.9
19085,61.4
3413,74.8
19047,90.4
26105,22.4
12614,84.8
25926,44.9
24748,49.6
2321,52.3
1740,73.8
15477,52.8
2442,83.2
10801,90.8
12191,99.9
3136,74.1
25778,97.6
16598,98.0
23072,44.4
7265,91.0
2537,99.9
14459,99.9
19455,84.2
26493,92.6
25575,65.5
24042,44.7
3390,58.9
13733,99.9
18474,54.9
14906,99.9
15201,39.9
18074,81.8
3202,57.4
13805,54.2
22858,80.9
27986,61.8
2077,25.4
15410,57.9
23897,30.9
20651,32.5
1418,54.6
9051,28.7
13083,68.0
4238,61.5
23345,49.1
25894,67.1
543,9.99
7702,66.0
53,5.82
17783,55.0
25343,24.3
26489,93.5
26593,71.6
27026,78.5
441,9.99
2335,52.9
16023,99.9
12313,99.6
10652,98.1
1231,99.9
6456,99.9
12588,73.8
26568,99.9
1222,99.9
26847,23.9
14673,46.2
22880,85.6
16851,99.9
26273,56.8
21667,71.2
17500,83.6
12341,89.4
27707,81.8
26951,62.1
26509,96.9
20839,74.3
26507,96.5
27084,92.8
1779,99.9
3595,97.4
22958,98.9
27777,95.7
16489,68.6
6660,99.9
1952,63.7
2366,57.7
16302,99.9
22497,44.0
26723,25.4
17776,55.7
6097,91.6
1229,99.9
13739,98.4
3383,57.5
22669,18.6
25656,84.4
26146,24.7
16445,75.6
24911,88.7
7768,88.9
22271,93.3
5853,69.0
22217,77.4
23455,84.6
4137,76.7
20873,81.0
7613,42.2
23871,25.7
24863,81.4
10976,36.9
10697,93.5
928,82.1
160,8.35
25861,99.9
12261,99.9
22815,63.7
14573,35.3
17897,50.8
13867,51.0
4467,56.1
12132,99.9
15817,73.8
18412,74.7
5040,55.8
15366,46.7
28365,89.9
9099,47.0
13017,99.9
18549,47.1
22549,18.5
28039,37.5
18018,80.0
15494,57.3
14897,99.9
7461,33.0
1334,70.5
1239,99.9
18888,86.9
22896,84.8
3140,69.5
18718,71.3
10482,62.9
1405,56.0
6438,99.9
23670,99.9
4664,27.3
5858,67.3
9413,99.9
9202,75.9
17736,60.7
5900,74.6
26122,22.6
813,37.1
9473,64.2
20889,79.4
8771,92.2
8324,61.0
836,53.0
17406,74.6
15879,76.8
11536,99.9
5490,30.7
26941,56.2
15699,87.9
23541,97.0
23271,17.4
12477,50.6
2388,64.6
4519,53.2
28361,86.7
14363,99.9
4824,34.6
27837,99.9
1627,73.9
16642,99.9
26012,31.4
17763,57.3
27870,99.9
24119,64.8
15282,35.7
7383,62.2
7063,55.2
26957,64.3
8191,64.4
19734,89.7
19676,90.3
16765,99.9
19341,50.8
11426,98.7
25334,24.0
22661,17.8
11826,36.7
13077,70.3
3372,56.4
21467,64.6
23283,21.7
26614,52.7
23485,90.6
20694,38.7
13967,41.1
2704,56.7
7586,36.0
10993,33.5
16774,99.9
23957,31.9
18369,99.9
11345,81.1
11758,38.8
19054,88.4
12202,99.9
26298,59.1
7134,64.9
2436,82.1
808,44.4
5310,51.6
5801,84.8
27912,99.9
15082,99.9
20440,99.9
4996,71.2
24449,85.6
2211,24.6
8407,99.9
9889,81.0
843,60.2
5225,98.5
20576,34.5
11331,79.3
17242,65.0
23806,41.6
1957,61.4
23092,35.9
26078,23.0
24970,99.4
3832,99.9
20508,69.5
3278,49.6
26088,19.9
25535,49.5
26567,99.9
7928,99.9
6166,96.6
5101,80.1
2373,59.4
22118,48.1
9471,66.9
16054,99.9
28300,76.8
13878,48.8
18406,76.3
653,6.95
5058,65.1
23830,39.2
3392,60.9
8397,99.9
25319,32.0
2227,24.5
3653,99.9
2764,35.4
3175,63.0
7409,44.9
12102,99.9
949,96.4
8602,69.2
21873,73.0
1445,57.4
12671,94.9
230,9.15
26447,92.7
594,9.52
23196,23.3
2434,83.3
4144,77.6
14800,89.0
17889,49.1
15072,99.9
265,9.35
28139,21.4
7127,65.8
24835,70.6
21226,55.2
16378,99.9
10568,85.6
4790,28.9
10271,37.9
2688,53.4
4606,30.7
15559,97.3
21929,52.3
9790,54.1
11348,82.3
17401,78.2
27061,86.2
1003,99.9
16543,74.4
25769,96.4
28407,90.3
6299,99.9
4218,64.0
11493,99.9
18820,80.0
18102,83.5
1183,99.9
10362,30.4
23949,33.9
11696,48.5
17592,91.6
10772,85.3
22278,96.2
10880,77.4
11334,81.1
19236,42.3
1357,63.3
16311,99.9
17568,88.7
14846,85.5
8385,99.9
14646,35.6
4934,53.2
26616,56.6
6312,99.9
28169,31.9
20443,99.9
16184,99.9
2808,38.1
18201,88.9
10889,74.7
12648,90.8
13042,92.2
2727,49.1
11398,94.9
11864,45.1
18165,89.6
24895,85.2
15725,86.0
13451,91.7
26520,98.3
26459,93.0
3718,98.2
325,9.99
507,9.99
2413,72.5
16467,72.6
17409,77.6
17594,91.7
3782,97.7
19999,56.7
18657,51.3
21652,65.2
6988,45.4
24609,35.9
13383,78.8
16963,99.9
13456,93.4
18367,99.9
9061,33.0
18300,99.9
15442,50.8
6873,32.6
8441,76.8
20165,83.8
25277,43.6
26784,22.4
18205,90.7
23644,99.9
6338,99.9
13511,99.9
24800,61.3
26162,26.8
3168,62.7
18103,83.4
14950,99.9
24494,69.2
13685,99.9
8726,74.7
17633,99.9
20928,70.4
3023,85.8
10839,88.8
18649,48.4
8844,43.6
16448,75.2
2553,99.9
17017,99.9
21409,56.2
16797,99.9
9159,62.6
783,36.2
19064,82.3
28082,22.6
25760,94.9
6738,49.3
10817,90.2
3654,99.9
28211,46.4
6890,34.6
6028,90.5
5023,62.1
9693,27.7
12516,44.9
11455,99.9
27163,99.9
28012,50.6
18960,86.6
10307,31.3
5930,93.2
9796,54.4
17773,56.9
7646,57.0
5845,68.7
560,9.99
18812,80.5
12217,99.9
13756,89.7
19937,52.7
9234,83.4
5525,47.1
9523,38.6
20635,31.9
11187,45.0
3917,57.8
25857,99.9
12674,95.3
19489,89.8
3421,64.0
17561,88.9
13948,40.4
18672,55.8
11310,72.7
6922,39.2
22545,24.2
5184,95.1
11593,91.6
16985,99.9
16712,99.9
27505,18.8
11866,45.4
27216,99.9
9953,94.7
19376,67.8
4762,30.4
5039,56.2
14102,90.6
20774,59.8
21516,69.2
14253,99.9
15910,86.0
9302,93.2
5178,95.6
9184,74.3
4903,49.1
21008,75.6
5143,89.3
9553,33.0
15660,99.9
16968,99.9
8418,97.4
3058,89.6
24526,49.6
21791,95.0
19150,45.3
15918,88.9
1370,62.8
10460,54.6
22876,85.8
17354,76.4
14829,95.8
26976,70.1
12862,99.9
19667,86.5
3937,61.5
18929,92.1
9230,83.8
4230,61.6
12126,99.9
336,9.99
27250,99.9
21636,59.3
25164,99.9
26041,27.3
1496,56.1
10278,37.1
19162,43.7
20376,99.9
21683,72.6
14729,60.4
1176,99.9
1915,62.7
1438,58.5
138,7.61
2270,29.8
22320,99.9
9717,36.0
28312,79.7
18301,99.9
3860,88.7
13563,99.9
9023,24.9
7117,63.5
5107,81.1
28160,28.8
23834,36.2
19965,54.4
1501,57.0
25938,39.8
16265,99.9
16108,99.9
6209,99.0
7717,75.3
19039,92.4
8100,77.9
1156,99.9
14071,82.8
10915,58.9
20966,73.6
8747,81.0
25530,49.0
4958,55.0
8432,84.4
27359,51.9
9938,93.3
19378,67.2
5653,84.9
20417,99.9
6031,91.8
1719,75.1
9211,76.8
9422,99.9
22656,20.3
21035,75.4
5390,33.0
25997,33.0
15465,50.9
4160,78.8
19842,94.8
15346,40.7
21088,75.8
22762,46.6
26806,23.1
11246,63.4
25326,32.5
2882,39.8
28111,19.3
16186,99.9
8204,63.1
16057,99.9
26454,96.8
1264,99.9
25008,99.9
16175,99.9
4726,27.7
21952,41.8
23895,32.2
945,97.0
3073,90.2
20153,78.7
14291,99.9
16318,99.9
27333,67.8
24133,62.8
20296,99.9
14339,99.9
882,74.6
27805,97.0
27190,99.9
10822,90.3
15675,94.7
21041,76.4
4502,55.4
22282,97.2
8914,29.6
26426,87.5
2108,27.0
27407,32.6
15881,76.6
26013,29.7
3143,68.2
3786,96.1
10366,32.7
524,9.99
15279,36.5
7756,86.8
27346,60.2
13547,99.9
17746,61.4
23274,22.1
25023,99.3
15444,50.4
4428,78.7
9861,74.1
207,9.08
5475,29.0
2820,34.9
4242,61.2
20799,63.0
15122,76.9
17490,83.6
14548,48.6
15102,91.6
21806,98.2
6574,99.9
21581,59.3
21075,72.0
18747,69.6
9962,96.5
7016,48.1
66,5.68
10845,86.7
20236,99.9
8866,32.9
13930,39.7
21147,69.2
3581,97.0
1997,48.1
13523,99.9
9148,56.1
10077,99.9
17033,99.9
20910,77.4
16490,69.4
1679,71.6
21547,71.1
26060,28.8
6901,38.2
27953,99.9
23750,76.4
2398,72.4
3907,61.0
10890,73.4
19556,85.6
4391,60.8
6647,99.9
12572,64.6
503,9.99
2575,99.9
23061,52.8
3932,59.4
4491,53.5
939,91.8
18135,83.6
17986,68.6
14292,99.9
12708,99.9
12656,93.3
13924,39.7
16470,71.8
140,8.09
8148,61.5
1729,75.0
19837,96.4
12028,97.5
8487,79.2
8396,99.9
22722,43.3
15786,81.4
4449,57.9
4250,61.4
12365,73.1
15582,99.9
923,84.2
3109,83.7
6362,99.9
22256,88.2
1218,99.9
3105,84.3
23004,99.9
19212,46.5
4075,59.4
2013,43.3
25442,37.7
26604,58.5
3600,96.3
26483,96.8
20742,50.9
25193,84.2
10928,51.6
18732,71.0
23512,96.7
5044,56.5
9607,27.3
24378,99.9
19854,86.7
2379,59.8
350,9.99
21552,65.4
26210,43.2
23192,21.8
15290,35.2
12836,99.9
27725,86.7
26739,24.8
26299,58.8
17109,89.5
15265,32.9
2092,25.1
25817,99.9
823,47.2
2817,36.6
24253,81.1
5656,84.0
19063,83.4
18880,88.9
17557,89.1
2528,99.9
14822,93.1
1522,60.3
2376,58.4
5988,91.8
12124,99.9
1817,99.9
1512,58.4
16998,99.9
17282,76.7
11743,41.5
11018,29.3
21273,49.0
17828,48.6
23749,77.3
10580,87.0
15718,86.4
26804,21.3
2770,28.5
10500,66.5
2768,28.7
13299,54.7
15576,99.9
13958,41.4
16688,99.9
878,71.5
2937,74.2
24308,92.2
24981,99.2
5648,77.9
9161,63.4
24568,42.0
21285,49.1
9946,93.8
13310,58.2
21829,96.0
3861,87.7
3210,53.1
23058,53.9
16267,99.9
16629,99.9
309,9.99
9743,43.4
814,35.0
14134,95.2
16839,99.9
16290,99.9
10450,54.3
46,5.51
17102,90.8
14176,99.9
9365,99.9
9945,92.6
8147,64.4
2715,50.6
2861,38.4
21397,54.0
26311,59.9
22624,14.6
9579,27.8
10420,45.4
11438,99.3
10438,41.2
24364,99.9
26877,38.8
25603,76.0
75,5.97
15197,40.0
5923,89.4
18138,84.2
21410,53.6
13366,75.9
20977,72.6
20266,99.9
5768,78.5
18531,47.7
6077,92.2
308,9.99
22683,15.9
15272,35.4
8886,32.1
26457,96.0
11097,29.2
14325,99.9
13641,99.9
3189,62.3
9679,22.0
27138,98.5
7978,99.9
20217,97.8
20544,44.2
24711,36.8
14623,39.0
22112,47.1
27936,99.9
17469,81.9
12676,96.7
1686,72.0
19620,87.0
2790,35.6
21188,64.9
28227,52.1
27093,93.6
24867,82.8
24930,92.6
21991,41.6
8113,73.5
12331,93.2
24814,55.5
15088,99.9
21957,42.5
18789,76.1
9711,34.1
3542,87.2
25812,99.9
25953,39.1
15188,42.4
18355,99.9
12056,99.9
4889,45.3
121,7.07
8554,57.1
25059,96.8
9628,27.6
12106,99.9
2549,99.9
26036,27.3
21256,51.6
25398,23.1
17695,73.6
27428,22.0
3643,99.9
1930,63.2
23971,33.1
13176,39.1
910,79.9
15042,99.9
4527,55.4
5942,95.0
8913,29.1
7908,99.9
12594,77.3
11711,46.6
26916,44.6
3644,99.9
20427,99.9
13705,99.9
8835,49.7
17158,68.8
6229,99.9
15797,78.4
20313,99.9
15823,73.2
11572,99.9
8548,54.1
27933,99.9
3819,99.9
7761,88.3
24507,64.3
20357,99.9
7004,45.2
15407,57.4
26436,91.3
3493,85.5
11756,38.5
22793,56.6
13315,60.7
27053,86.3
16945,99.9
4621,32.1
18719,71.2
10630,97.3
18314,99.9
18073,81.3
23850,31.3
16520,70.3
4327,56.7
22699,17.6
2142,28.5
25327,29.8
15630,99.9
3096,86.7
6309,99.9
22676,20.5
5652,83.8
10153,87.4
20031,54.4
8985,22.6
13932,40.5
26195,38.8
27546,23.8
15679,93.9
13265,39.5
24028,43.1
25793,99.9
5453,34.7
12972,99.9
2020,42.7
18476,55.4
619,8.11
19256,42.0
17453,82.5
18913,92.0
6751,47.7
3913,59.0
13062,79.9
21290,49.6
23465,84.5
9206,74.1
27229,99.9
21997,37.8
14619,34.3
7827,99.9
4072,58.7
7358,85.5
604,9.08
26424,85.7
17071,99.9
19377,66.1
4003,52.2
15032,99.9
14970,99.9
11244,67.2
20922,69.1
11881,48.1
4268,65.9
14225,99.9
11657,46.1
12238,99.9
6420,99.9
20990,71.5
28109,16.6
18281,99.9
27451,28.9
17037,99.9
502,9.99
5362,39.8
20721,40.1
2802,32.4
19529,88.7
15838,73.3
2796,35.9
2210,21.0
23025,94.3
17155,67.8
6039,92.9
14531,71.3
11374,88.6
6824,36.9
20872,81.2
15314,36.1
3389,59.1
7774,91.4
2389,63.7
3529,84.8
735,45.5
3615,99.9
5070,71.9
28055,29.0
12805,99.9
15867,73.5
19133,47.1
5341,45.5
18045,80.7
21977,41.2
8819,63.6
21733,79.8
17866,52.7
234,9.25
25364,21.3
22981,97.9
25716,75.9
10936,50.8
17414,75.4
9164,65.8
26906,45.5
3878,72.4
10059,94.6
4964,57.8
2424,80.2
4078,60.5
14935,99.9
18746,69.2
1175,99.9
24551,43.0
20573,32.5
5813,71.7
26559,99.9
8756,83.8
11324,76.5
25921,46.9
13061,80.8
27365,44.8
16201,99.9
27537,19.5
27188,99.9
14902,99.9
24273,87.4
18957,86.5
293,9.99
14393,99.9
10486,64.6
23799,43.3
18174,88.6
15519,61.3
12818,99.9
24885,84.2
20308,99.9
248,9.42
12527,46.4
12468,50.5
3329,43.8
25286,34.8
11234,58.4
26638,40.6
1727,73.9
27960,96.5
15433,50.7
10111,99.9
28168,30.2
17745,60.1
11983,85.3
24274,86.7
23480,91.7
14559,50.4
14320,99.9
7960,99.9
18289,99.9
21605,58.7
10870,83.8
17116,85.2
10223,49.3
7380,61.8
25483,44.3
1926,63.5
9565,33.4
6881,32.9
10047,94.7
10491,64.1
3787,96.2
1401,56.2
25971,35.8
28294,74.7
794,43.0
26612,51.1
13915,40.5
20207,93.9
18042,81.1
2526,99.9
19756,81.6
8003,99.9
18208,90.9
6981,43.4
27587,38.6
12001,90.7
12040,99.4
10295,36.3
11050,32.7
27556,26.2
16842,99.9
15250,34.6
15287,35.8
20406,99.9
9392,99.9
23612,99.9
4812,29.1
20388,99.9
19186,40.1
28329,87.1
14061,81.8
6973,45.5
18972,85.3
18680,59.1
739,47.8
20874,81.0
27355,53.3
6976,44.7
9661,21.8
2107,25.1
7216,81.5
25834,99.9
27279,99.9
9140,50.7
1178,99.9
23412,72.3
28339,86.1
7818,98.7
25536,49.3
26148,25.5
3854,96.3
16009,99.9
16256,99.9
6975,45.4
15861,71.9
15113,82.0
3238,50.5
22719,41.5
16911,99.9
3659,99.9
4590,33.8
24503,64.5
28326,86.1
10694,94.4
6086,92.6
24956,96.6
12994,99.9
778,41.3
3235,50.7
4494,54.2
18837,84.6
5683,82.6
13717,99.9
4701,30.4
10917,57.8
5014,66.0
3341,49.9
21195,61.5
6823,36.3
24689,31.6
12307,99.9
47,5.59
11007,32.0
16553,79.5
17477,82.8
15292,35.7
1088,99.9
22067,39.6
26465,93.6
26668,32.9
4772,30.4
8857,40.3
1414,57.3
10066,97.9
303,9.99
8275,57.6
23503,94.4
23100,41.5
3325,43.4
16131,99.9
15382,53.8
20671,35.1
3743,99.9
20706,40.8
24767,56.8
8950,22.5
11674,48.8
15367,47.3
28043,34.5
9714,35.0
20473,87.8
1693,73.0
2600,99.9
3366,55.9
1734,74.4
6461,99.9
18935,86.8
14432,99.9
13327,65.7
17286,75.4
9147,56.7
8357,68.1
7035,52.4
27687,75.8
5157,92.2
28348,90.9
3685,99.4
9787,53.7
25232,64.7
23266,19.8
3399,67.1
13716,99.9
4568,49.8
27789,98.0
5488,31.8
15533,72.7
24780,53.8
12015,95.4
2021,40.1
8830,59.8
13082,67.6
13360,75.5
27988,61.9
19004,93.2
26583,91.2
18117,83.5
8029,99.9
11633,64.7
7491,41.3
15339,38.7
2251,24.5
20124,72.9
28185,40.6
26253,51.4
3337,50.1
17166,68.6
16066,99.9
17252,66.5
15874,74.6
10896,69.3
22202,73.2
10892,72.5
10747,89.8
22553,21.2
9573,28.7
12237,99.9
13778,64.3
21263,50.6
26844,23.0
9534,40.1
24065,50.2
18679,58.9
25821,99.9
26742,25.4
21324,47.3
985,99.9
4221,63.9
15704,89.7
15151,55.7
1441,56.1
22249,87.7
4355,42.6
2710,55.2
20429,99.9
23062,51.3
15392,55.4
17034,99.9
6245,99.9
583,9.99
16297,99.9
25959,37.2
17681,80.3
22091,44.6
18453,66.2
14900,99.9
11453,99.9
7297,97.4
8897,31.5
2781,33.2
26829,26.5
24135,62.9
24358,97.5
494,9.99
27288,99.9
26869,33.1
5447,32.4
9754,49.2
15521,61.3
25803,99.9
3112,83.5
23616,99.9
20230,99.4
5835,71.4
7589,36.9
4769,33.0
2769,31.1
19711,90.1
2238,21.2
5973,93.8
19175,43.5
17185,57.1
26890,43.2
26695,26.8
24811,56.0
14050,77.3
575,9.99
8168,60.9
20101,76.7
21924,53.8
17650,97.3
2022,36.2
27632,57.5
5424,32.7
19215,42.8
24344,91.7
25010,99.9
22156,59.8
24414,99.9
9866,76.1
24960,97.9
17774,57.4
20967,72.6
15766,82.1
16801,99.9
21259,50.5
18475,55.1
14666,43.0
15917,88.5
7733,82.0
9192,75.4
25596,73.8
6781,40.9
21393,52.6
14724,58.9
10324,29.5
14709,61.6
16030,99.9
5818,74.0
14290,99.9
21553,65.7
22684,15.5
27379,41.5
5609,78.9
17971,66.6
7298,97.8
18405,77.1
10713,91.5
22690,16.8
2182,19.7
7042,53.2
19780,84.4
17671,89.1
11873,47.2
19864,82.0
22478,68.9
313,9.99
14496,99.9
3034,84.4
19867,81.6
22381,99.9
25113,99.9
13070,74.0
27058,85.9
6870,31.2
12089,99.9
25930,45.2
23789,50.3
25875,73.2
7080,60.1
19027,92.4
4289,66.2
23335,40.6
12411,61.6
23185,25.4
13928,41.3
1844,87.7
6253,99.9
3406,63.5
2281,32.8
7395,56.8
9344,99.9
19259,41.0
28222,49.5
21647,65.4
10165,82.6
6368,99.9
17762,57.2
15360,43.4
25781,98.6
22657,17.2
2098,25.6
25788,99.2
10519,71.3
1595,79.0
17006,99.9
895,75.8
27354,51.9
16350,99.9
21949,43.6
25534,48.7
27076,90.6
14413,99.9
3971,56.5
8929,30.5
23665,99.9
9918,90.4
2842,34.7
3339,50.5
10178,72.4
1489,54.5
19347,57.4
9174,68.1
25816,99.9
8306,61.0
27685,74.9
19785,85.9
22787,54.8
22608,17.2
13514,99.9
637,7.92
20128,75.8
17544,87.3
9672,22.8
16485,70.8
12897,99.9
1774,99.9
18493,54.9
20820,65.5
15057,99.9
20105,79.1
22111,47.1
9768,57.3
68,5.78
8192,63.7
18644,48.6
15472,51.9
13828,51.1
11854,43.3
3318,47.3
7206,83.5
11303,71.9
1128,99.9
17213,61.7
23901,37.1
7079,60.9
17385,75.7
14461,99.9
18001,76.4
16521,69.7
13994,55.4
9276,99.9
7365,79.4
13171,33.5
6081,92.5
13584,99.9
15492,56.7
26900,43.5
11241,66.3
27922,99.9
5586,72.9
21916,55.2
22224,80.5
18597,44.4
15529,65.7
28008,55.1
8615,71.7
14094,85.5
15500,58.6
2397,75.5
7393,55.1
3386,55.7
3843,99.9
14877,96.0
25446,37.7
25511,46.3
10252,40.0
10544,80.9
8285,59.4
17837,49.2
16142,99.9
23697,99.9
13420,89.8
2233,20.8
4209,64.9
18407,73.7
25372,22.8
15116,82.0
21609,59.0
22843,79.7
20902,77.7
15105,89.4
3773,99.4
18815,80.3
24402,99.9
22928,91.8
11274,62.7
1386,54.1
13403,84.6
15415,53.9
16200,99.9
18881,88.2
16017,99.9
27179,99.9
21076,73.0
24668,29.1
17202,58.8
23577,99.9
4869,42.5
17520,88.2
5754,80.8
657,6.54
12625,86.4
23472,89.3
17391,75.1
25454,41.6
3307,49.1
20367,99.9
9935,91.0
3192,62.9
27738,85.5
15955,95.8
21414,60.8
14490,99.9
6729,51.9
11613,77.6
27722,85.2
4036,45.0
10784,88.8
3426,65.7
23883,33.7
8532,58.2
9235,83.8
14171,99.9
15024,99.9
5711,83.2
11127,36.3
15327,36.8
11604,81.2
27245,99.9
18852,87.8
8620,72.5
1133,99.9
15567,99.9
6479,99.9
22601,20.8
2216,21.8
23282,21.1
3804,96.3
17495,84.1
2325,51.6
6221,99.9
26082,22.0
21999,41.4
25066,95.1
924,86.3
25584,70.2
4515,53.3
3968,56.2
27034,80.5
17331,77.8
7362,82.5
21280,50.1
9826,60.1
9948,94.4
22375,99.9
1455,58.1
24576,36.4
19715,90.0
8045,99.9
13963,41.9
8495,74.3
13060,78.7
451,9.99
11946,75.3
15931,90.3
23614,99.9
12850,99.9
22216,76.9
20285,99.9
10719,91.1
27947,99.9
6444,99.9
24115,64.8
4462,57.7
25424,32.9
13952,41.6
11462,99.9
12832,99.9
26185,33.6
25644,84.4
10032,99.9
25673,82.3
5271,56.6
23057,54.1
3086,89.4
3032,83.3
21371,48.5
11248,57.9
3705,98.1
1845,86.7
18151,85.4
28176,36.1
12119,99.9
2851,35.2
28271,66.7
14185,99.9
17380,76.6
4194,67.3
1626,74.8
17955,65.8
3124,73.4
27001,73.8
3270,47.7
2297,48.0
10722,91.1
8618,72.6
639,7.59
5418,34.7
15284,36.0
4579,40.2
12157,99.9
550,9.99
9979,98.4
17092,94.8
9989,99.5
20140,81.3
26805,21.2
25873,77.0
11642,56.2
6296,99.9
18744,69.5
16011,99.9
16447,75.0
11437,99.0
229,9.08
16335,99.9
27983,66.5
10618,95.2
17659,95.8
10929,53.1
6160,96.4
17515,87.0
3480,82.2
18171,88.8
25146,99.9
2343,54.4
6762,40.7
5856,68.5
4338,45.9
10454,52.1
27503,17.7
1490,52.3
5604,77.0
28212,46.6
16102,99.9
1523,62.0
14357,99.9
17805,49.5
3097,86.6
18396,81.7
18375,96.6
12005,93.0
11472,99.9
19651,85.2
3072,90.2
22639,17.5
14945,99.9
4720,25.3
23660,99.9
6149,96.6
22522,36.8
7963,99.9
21308,47.3
12138,99.9
19515,87.9
20988,71.0
21179,63.8
8461,77.7
15037,99.9
11379,91.1
20214,96.7
5646,79.6
16741,99.9
27563,28.5
20699,39.4
22401,99.9
23807,43.5
13296,54.3
11253,56.4
7211,82.5
26284,54.7
7476,35.4
18015,80.4
1886,70.2
5517,42.5
18147,83.2
7555,31.6
25138,99.9
3079,91.5
24789,55.7
19359,60.5
24393,99.9
19381,67.9
9106,44.9
18251,99.9
3625,99.9
7772,90.9
17954,66.0
22182,64.8
22411,99.9
15271,36.5
5248,93.0
3083,91.2
15204,38.4
831,52.6
5877,65.1
11213,58.7
5268,67.4
18236,99.0
12264,99.9
5464,29.2
3017,86.9
16209,99.9
16989,99.9
7622,48.7
25931,44.5
21231,51.2
25978,37.1
8445,75.5
11268,59.6
14730,61.3
654,6.78
17830,49.1
23859,28.3
17398,78.7
1407,57.2
7909,99.9
1600,83.7
565,9.99
1091,99.9
17974,65.5
12021,95.3
