,r_humidity_2h
5745,79.6
5360,43.9
18885,87.3
10148,90.5
13621,99.9
4522,54.1
24331,89.5
10651,97.9
4261,63.9
17859,51.4
12201,99.9
22806,56.6
1417,54.9
5802,84.6
23015,99.9
16462,71.8
19170,41.6
20307,99.9
20304,99.9
24573,38.1
17493,83.9
26694,31.1
25048,95.0
11772,37.5
7195,81.5
20728,44.9
5544,58.5
26988,72.2
17280,76.4
6336,99.9
28258,61.4
22206,73.9
887,73.8
9716,36.0
22783,54.8
17914,54.7
17203,60.4
20611,39.3
19457,82.4
4576,39.3
20242,99.9
28353,89.9
11688,47.9
8465,77.2
18058,81.6
20288,99.9
15866,73.2
11728,43.8
19400,74.3
15110,85.4
19825,89.2
1854,78.9
15100,93.5
7305,99.0
23702,99.9
987,99.9
20954,75.6
9905,85.8
4334,51.2
8786,91.6
11694,46.2
18634,49.6
10378,30.2
13424,89.2
21889,67.1
20396,99.9
17487,83.3
18568,35.1
14693,50.6
23868,29.8
1319,79.9
20537,51.6
27102,93.2
14873,94.1
16040,99.9
1881,72.0
26254,53.0
9908,87.5
17559,89.0
27485,15.9
26808,24.8
23911,31.0
22988,99.6
26643,37.5
13357,74.3
21442,66.3
18582,39.3
21476,61.6
965,96.1
9494,45.2
2385,68.0
10456,54.8
2239,20.9
10174,73.1
24741,47.4
17879,47.0
21401,56.9
16745,99.9
16615,99.9
12779,99.9
13244,36.9
21615,56.5
7460,32.8
393,9.99
20392,99.9
11942,71.3
25167,99.9
25306,28.1
19968,53.9
27504,17.8
7604,39.2
27925,99.9
20613,38.5
20654,33.1
12992,99.9
6340,99.9
7715,73.6
23787,48.5
16270,99.9
25680,86.2
17489,83.5
26850,26.8
10317,32.0
4544,57.5
8231,63.1
4857,42.4
9608,27.9
18342,99.9
4754,30.3
15824,73.3
8428,90.4
21223,54.8
2950,81.7
16868,99.9
11853,41.6
7125,65.7
12453,51.0
2217,20.8
6591,99.9
10116,99.9
22220,78.3
9544,41.5
4015,56.1
12445,52.6
11094,30.6
11977,81.5
10256,39.6
13497,99.2
18827,83.5
13336,68.0
11584,99.3
287,9.99
21583,61.0
12249,99.9
13232,37.1
11393,94.9
25508,49.1
24839,73.0
17379,76.1
27421,25.5
27527,16.0
24207,77.7
5467,34.5
8051,99.9
6141,94.2
6802,40.8
2874,40.2
23597,99.9
19368,64.8
23107,35.5
11382,92.3
7523,36.8
7010,46.0
12630,88.4
8624,73.4
28401,89.4
964,95.3
24248,77.4
12344,88.4
19425,70.8
12605,82.1
4980,59.3
12876,99.9
13747,94.8
7218,80.8
26419,85.3
16951,99.9
12160,99.9
18253,99.9
18772,72.2
23413,72.3
13392,79.8
2624,99.9
8066,99.9
19928,55.3
17352,76.4
28343,88.4
9335,99.9
10633,97.6
24075,54.3
11546,99.9
2718,47.7
14175,99.9
23239,16.1
11306,72.3
6163,96.3
12851,99.9
11744,42.4
7847,99.9
28205,44.6
3101,84.4
20797,62.7
23436,77.3
354,9.99
20558,45.4
24469,75.8
20259,99.9
10813,91.4
4438,73.5
2143,27.7
13773,65.7
19031,92.7
16828,99.9
9450,89.1
5971,93.4
18335,99.9
14488,99.9
27662,68.9
7982,99.9
701,46.3
11343,83.8
27202,99.9
22437,99.9
8736,80.1
16581,97.4
7033,52.2
14850,82.1
7976,99.9
7392,56.6
28257,61.9
158,8.32
12770,99.9
25092,94.7
5855,68.1
25638,80.8
16083,99.9
20969,70.7
26166,29.7
2649,83.6
2244,23.4
17901,51.7
15429,52.2
6596,99.9
21267,51.7
17430,79.8
17723,64.2
22977,96.3
7544,32.2
26840,21.9
14845,86.6
27954,99.9
19108,52.0
157,8.24
15161,49.9
11288,62.9
2743,43.9
24138,60.6
14104,87.4
25455,41.2
9007,23.7
13216,36.3
20564,43.5
25955,38.9
27510,25.7
13344,68.0
28260,63.3
6950,40.1
12987,99.9
16728,99.9
5969,94.1
18017,79.8
9942,92.9
15802,77.8
10749,89.7
21060,76.5
25820,99.9
5232,97.2
18511,45.0
21597,62.8
18397,80.3
23880,26.8
10488,64.8
24086,60.5
2060,30.6
18030,81.9
7660,60.6
19702,90.1
9049,28.0
14389,99.9
9495,46.0
22566,18.6
16749,99.9
2015,44.3
25218,72.1
7679,63.7
3053,90.5
14485,99.9
12505,48.3
6374,99.9
8244,57.4
24943,93.5
15508,59.1
12563,59.5
6183,97.0
25853,99.9
8076,99.9
24499,65.8
5838,68.7
15842,73.5
8970,23.0
17026,99.9
5645,80.4
9279,99.9
16763,99.9
23858,29.6
9435,99.9
461,9.99
21061,75.8
26588,82.2
14922,99.9
15235,39.2
15618,99.9
24160,64.2
15244,36.2
23552,99.9
10262,37.6
8116,74.3
6540,99.9
6140,94.4
2699,58.8
14155,99.9
18100,83.3
13814,52.2
20919,71.2
24491,71.8
24923,92.4
22183,64.9
26348,75.7
16245,99.9
18556,45.4
22169,62.4
22949,95.1
4841,34.6
27803,96.0
49,5.64
10717,91.4
9719,36.0
4730,27.0
19673,88.1
17311,79.6
9730,40.1
4672,30.1
13609,99.9
6436,99.9
19462,82.0
15008,99.9
13330,67.7
4112,74.3
14158,99.9
15872,74.7
25922,47.9
3829,99.9
7413,44.8
10767,84.8
27375,40.8
918,84.0
26828,24.4
13028,99.9
14905,99.9
15440,50.8
21435,58.3
27553,26.0
25724,85.2
27930,99.9
768,43.3
4669,29.7
14375,99.9
12619,86.1
13660,99.9
5542,56.9
5657,84.1
22530,27.2
14722,57.9
7177,74.2
23496,90.7
17025,99.9
20323,99.9
12257,99.9
23110,39.3
28320,85.2
7001,44.7
3035,84.6
28207,46.2
588,9.8
13707,99.9
18235,99.4
11463,99.9
21329,46.5
25386,24.8
21637,60.0
17491,83.8
15336,38.8
20513,64.9
23936,32.7
15212,38.6
26822,27.5
21971,41.7
3994,56.8
17137,76.9
12587,72.8
8052,99.9
953,96.0
24129,65.4
16197,99.9
17902,52.2
19546,85.0
10263,37.7
21444,62.2
3246,49.9
6925,39.6
15217,38.6
22162,60.7
23483,90.6
889,78.7
5626,81.7
11806,37.4
12724,99.9
26053,26.5
27569,29.2
18398,80.9
13202,37.4
20500,78.1
19410,77.5
17572,89.0
22803,57.2
3434,71.1
10181,68.7
12646,89.9
9916,90.0
10659,99.5
16374,99.9
17988,69.0
17577,90.6
27950,99.9
10935,51.7
12199,99.9
11597,89.2
9848,68.6
11538,99.9
8723,75.0
17725,62.9
20261,99.9
17602,92.2
27304,88.4
26689,27.8
18891,89.0
19748,83.0
6058,92.7
6234,99.9
19923,54.2
3651,99.6
13844,52.1
5103,80.0
4465,57.1
9633,30.8
20434,99.9
20540,49.8
16404,97.7
193,8.67
901,79.0
23874,31.0
10641,98.7
11724,45.2
18368,99.9
1211,99.9
24459,79.6
25119,99.9
23908,32.6
8133,65.0
21114,71.2
15655,99.9
4905,48.7
2091,24.7
12627,87.0
6455,99.9
11978,82.3
15633,99.9
8363,82.5
12220,99.9
15812,71.5
8517,62.6
20244,99.9
20791,61.5
13367,76.0
8310,62.2
5035,55.6
16534,70.8
12097,99.9
23767,58.8
24841,72.5
21902,53.9
19523,88.6
10563,86.4
11162,46.0
10405,34.8
13280,44.1
15971,99.9
20704,37.7
6859,32.1
20811,65.7
10332,31.8
20340,99.9
26342,70.7
23661,99.9
263,9.39
25204,79.7
20419,99.9
2826,33.2
24366,99.9
15191,42.5
10979,37.2
27386,40.2
17525,86.9
4643,31.1
4147,78.1
9708,32.5
15895,82.5
1778,99.9
15806,77.6
18458,64.4
27573,28.9
4678,28.9
27013,79.4
3528,84.8
28125,18.5
1671,71.7
24093,59.0
17698,71.8
4177,64.3
2278,27.8
742,45.1
16630,99.9
25554,60.2
27191,99.9
25968,37.7
13170,37.3
796,42.4
11001,31.4
21101,68.4
17492,83.8
5076,72.2
19905,57.6
15121,79.4
11555,99.9
17656,96.4
3402,63.3
7487,39.1
21249,51.4
24230,70.2
18245,99.9
21726,77.4
25466,43.3
12962,99.9
21122,71.3
22252,87.1
4729,25.9
9557,33.8
26914,44.5
12358,77.9
16645,99.9
25521,49.5
8265,56.2
26232,39.6
7343,98.5
11545,99.9
2531,99.9
12855,99.9
12110,99.9
11416,96.8
28317,83.4
7730,78.7
15489,56.0
26172,28.9
14220,99.9
19088,59.2
6230,99.9
1825,99.9
26169,29.6
5495,30.5
12721,99.9
6671,99.9
5742,81.3
23892,31.1
8488,79.3
14965,99.9
7497,44.5
28174,35.0
13328,66.7
20594,39.5
13249,36.9
7667,63.2
26787,21.5
2159,24.2
21785,93.1
517,9.99
9296,99.4
2854,36.9
19613,88.4
14813,90.3
18061,81.4
12533,47.7
5283,56.0
22392,99.9
8343,65.3
4251,61.0
1965,62.3
16975,99.9
22233,84.2
27415,29.8
8282,59.6
16452,73.9
16492,67.2
5124,88.5
9345,99.9
9127,44.7
25226,63.9
16259,99.9
26076,27.2
9725,38.8
19482,88.4
14823,93.6
8222,63.7
25197,83.2
24738,47.9
27408,28.7
4782,30.3
8601,69.9
28232,53.8
17629,99.7
18570,36.9
6766,39.9
22492,47.8
12465,52.2
14271,99.9
26896,44.4
28104,21.0
20525,61.8
13964,40.7
22231,82.5
25670,83.4
9350,99.9
1829,99.7
6491,99.9
12162,99.9
4298,67.2
27433,29.5
6351,99.9
10394,31.7
6664,99.9
18874,89.7
21228,51.8
7792,92.9
25007,99.9
13121,51.8
17605,92.2
16532,71.5
21317,47.8
10987,35.1
10660,99.7
10669,95.2
6406,99.9
5233,97.6
25924,46.2
19271,44.3
9265,99.9
26899,43.5
12456,51.7
14992,99.9
7276,93.8
9331,99.9
23506,95.7
16841,99.9
14242,99.9
26635,45.6
19471,86.6
19823,87.4
12946,99.9
13197,37.6
18656,51.2
15835,72.2
860,63.1
11852,40.4
21194,60.7
16194,99.9
3815,99.1
19964,54.4
17337,77.6
27017,80.3
27181,99.9
3952,54.0
8466,78.0
26069,23.4
2014,44.0
6027,89.2
18070,81.1
3571,92.7
21481,61.2
18409,75.1
6964,48.3
12511,47.0
23685,99.9
13871,49.2
26609,57.0
11053,30.4
3227,50.0
26070,26.2
20206,94.6
20865,79.0
84,5.95
19511,88.7
9297,98.4
6750,49.6
747,45.0
920,83.2
7100,57.0
12293,99.9
8169,60.5
13946,40.3
11016,31.8
4043,44.5
5130,87.7
24106,64.5
32,5.46
10620,95.6
175,8.4
21045,75.6
7880,99.5
2243,23.4
21861,79.2
17983,66.9
10629,97.6
4026,46.7
7779,92.8
5912,83.2
19055,87.9
23437,78.2
988,99.9
11262,61.4
1798,99.9
18159,87.2
13601,99.9
22648,20.2
6832,36.5
3116,80.8
16418,89.2
3049,91.6
2437,83.0
11889,47.4
299,9.99
1447,59.5
25433,33.1
22934,94.7
5461,31.8
18246,99.9
10037,92.5
463,9.99
13110,56.1
5975,92.7
21903,54.7
6705,66.3
26135,22.1
18363,99.9
16507,67.2
27844,99.9
21506,69.9
16185,99.9
21816,99.9
9994,99.4
20200,89.8
22997,99.9
28118,19.4
21490,60.8
2864,35.4
19519,87.6
20982,71.9
428,9.99
11221,58.7
3765,99.9
8189,63.7
22556,20.3
3377,55.6
11794,34.7
8710,74.2
21505,69.3
22523,34.5
727,42.6
27104,93.9
18339,99.9
8017,99.9
19009,92.4
22364,99.9
27107,94.9
25228,65.0
17926,58.8
28173,34.7
19308,43.7
18728,70.0
7496,43.2
20305,99.9
18163,89.1
8832,54.2
27146,99.9
5373,39.8
25330,28.1
7408,42.8
12787,99.9
21556,65.8
221,9.36
17063,99.9
4617,32.0
20420,99.9
18711,72.5
3084,90.8
10003,99.9
10316,32.5
16364,99.9
15809,74.3
20662,35.7
10763,87.4
26766,23.4
20801,61.7
19754,82.9
19372,63.8
2097,25.5
16427,86.5
9425,99.9
1219,99.9
3031,82.9
3170,60.4
24631,29.2
4028,44.9
14070,83.2
26794,26.6
16733,99.9
9611,28.8
5610,78.0
2900,61.7
16744,99.9
2973,83.6
27994,56.7
72,6.04
17799,52.9
24304,91.3
13810,51.0
24289,86.6
7086,62.1
27454,26.5
2599,99.9
9260,99.0
13673,99.9
15147,55.4
5079,70.8
19078,67.4
11752,40.0
7752,84.3
396,9.99
14098,89.3
5758,78.4
4325,56.4
12649,91.4
19174,44.8
20803,63.9
12915,99.9
22131,53.5
4105,72.7
20088,74.7
850,65.4
14346,99.9
24745,48.0
21792,95.0
3074,89.7
5687,79.5
12166,99.9
6404,99.9
2433,82.8
13109,57.6
19010,91.7
25696,96.2
28036,32.4
7511,42.3
28024,40.2
15578,99.9
4123,75.7
10516,69.9
729,46.4
7217,81.6
28133,19.1
12375,69.0
14148,99.9
21185,62.5
10127,99.9
28387,88.9
24002,37.0
14233,99.9
18804,73.5
16662,99.9
5105,80.4
1795,99.9
2517,99.9
26966,67.0
8603,68.8
21558,66.2
17127,79.8
8720,73.2
6475,99.9
1642,69.8
5199,96.7
23375,55.3
17194,59.6
7846,99.9
10809,91.6
3324,42.2
511,9.99
486,9.99
1528,59.1
19976,55.2
16954,99.9
22440,99.9
24221,76.9
21832,96.1
20550,47.5
21714,77.4
16557,84.5
24026,43.0
20768,57.6
17218,65.5
18839,85.9
5554,60.7
13332,68.2
23175,23.2
2542,99.9
6624,99.9
19533,86.1
13188,39.9
13339,67.4
997,99.9
1213,99.9
21013,76.9
8575,67.1
15507,58.9
17301,77.2
25615,81.3
10867,83.7
15004,99.9
6235,99.9
13540,99.9
24830,69.3
24784,53.1
4158,78.8
22597,20.3
2594,99.9
6651,99.9
5649,78.9
8176,62.8
4685,29.7
20019,54.8
5073,71.4
26067,23.0
18807,76.4
5123,87.9
16966,99.9
19339,50.2
23985,35.2
3039,87.5
24831,69.4
26134,21.3
17419,77.9
6445,99.9
10956,42.8
20211,96.1
27313,78.3
12769,99.9
6453,99.9
2622,99.9
6642,99.9
5264,68.4
12369,71.2
17094,94.0
3415,71.8
5144,89.5
2785,34.8
23143,26.0
28195,42.5
10064,96.9
10007,99.9
6123,94.4
17360,74.8
27147,99.9
2775,32.0
982,99.5
7515,38.4
6993,44.1
10546,80.8
16106,99.9
23998,35.8
4505,56.5
16552,79.1
22264,92.4
25561,61.9
14035,73.8
15506,58.7
19394,71.5
26499,93.3
19947,54.1
20091,74.0
11742,42.3
11940,71.6
27971,79.1
13780,63.6
18779,78.1
20401,99.9
23993,34.6
23343,45.4
19417,80.2
12544,49.5
12638,88.1
7026,50.5
22119,48.4
19268,41.9
9289,99.9
6998,44.9
3487,83.0
16846,99.9
13980,49.4
24856,76.6
4163,73.7
8675,70.4
16724,99.9
18257,99.9
18002,76.7
22385,99.9
25835,99.9
25740,90.3
27401,33.8
3266,47.8
21805,98.0
25658,85.1
2560,99.9
27496,16.1
18033,81.8
25814,99.9
19475,87.7
5380,36.6
7481,37.9
2363,56.9
7011,46.8
822,41.3
26751,22.8
26413,87.4
2918,71.6
6226,99.9
14081,80.1
682,45.4
23193,24.3
20689,37.6
23939,33.6
21870,77.7
12941,99.9
28175,34.9
27733,82.8
20923,68.0
25942,40.9
8178,65.8
24019,41.2
20182,88.1
2011,43.6
4509,54.7
399,9.99
15424,52.8
11807,38.0
24375,99.9
7966,99.9
6992,44.1
27103,93.4
21734,79.1
1827,99.7
18110,83.1
6085,92.6
26881,39.5
23575,99.9
7013,46.9
3567,93.4
18162,88.3
7742,82.5
2613,99.9
25832,99.9
20467,94.1
22351,99.9
26580,96.1
14177,99.9
20445,99.9
4666,30.4
1747,76.8
13288,52.1
7014,47.3
8184,66.5
26927,52.1
13960,40.7
18563,40.1
6758,39.4
8033,99.9
22471,95.0
27745,88.2
7449,34.0
7075,59.1
11025,32.0
5286,49.0
6692,79.2
14001,58.8
10275,37.8
8585,67.6
7169,68.1
22266,93.1
18062,81.5
12554,52.8
17880,48.9
28145,23.3
21899,56.8
12145,99.9
15940,93.7
20516,68.0
23337,48.5
19159,42.6
26905,44.3
5097,80.0
16407,97.6
17823,48.0
10738,90.8
1754,94.8
12326,90.3
18629,46.2
1738,73.6
1969,63.0
4734,31.2
21500,68.0
25539,51.3
26836,23.8
17717,65.8
5903,77.2
1585,72.2
6155,97.5
12032,98.3
5152,92.6
14110,94.0
2193,21.6
16819,99.9
9973,98.1
24030,44.2
21071,76.4
24276,86.0
5096,79.4
13942,39.6
20703,36.9
14790,87.0
20523,63.1
3842,99.9
7596,37.0
16837,99.9
10380,30.0
23264,18.5
4731,26.6
6709,60.1
19710,88.5
11778,39.6
26601,65.7
19352,54.8
17088,96.3
23663,99.9
23540,97.3
20835,74.4
7539,33.1
23376,58.9
11820,36.9
12701,99.1
17400,78.4
23968,31.3
2051,34.4
17018,99.9
22275,93.6
11146,45.2
19343,50.2
15585,99.9
15074,99.9
7577,38.1
17581,91.8
14020,68.7
2351,54.9
26482,96.9
17589,91.7
17991,72.9
9454,86.1
14031,72.5
7749,84.7
17675,84.4
15342,40.5
14446,99.9
2480,93.9
28284,74.4
26345,72.7
25909,51.3
214,9.25
13549,99.9
9213,80.1
8796,82.3
26355,75.4
17452,82.3
20515,67.0
5291,45.6
3267,47.1
1791,99.9
22040,34.8
19206,40.8
17446,80.9
2200,22.9
26772,21.4
27325,67.6
24121,63.7
7893,97.8
19143,48.0
27669,72.7
27592,39.3
10074,99.9
14484,99.9
16904,99.9
14284,99.9
15610,99.9
23922,31.7
7939,99.9
10455,55.2
28393,88.7
24035,44.4
13770,68.9
18191,90.0
10304,33.9
21940,48.7
21864,78.6
9239,84.8
14650,30.0
26923,50.8
18647,48.8
21316,49.7
11121,33.0
8030,99.9
17134,77.6
18730,70.3
306,9.99
26647,37.5
23260,18.8
8012,99.9
20615,36.4
16244,99.9
14037,74.0
15326,37.0
15680,93.3
9095,42.5
6412,99.9
23556,99.9
15523,62.4
4364,44.3
2544,99.9
26274,58.3
26553,99.9
24861,79.8
19726,88.3
22513,34.5
17863,50.6
24171,64.6
7697,64.9
15561,98.3
26788,21.1
1630,71.7
755,46.4
482,9.99
27475,21.7
15837,72.6
26965,67.0
27903,99.9
8001,99.9
17065,99.9
26940,56.4
10977,37.8
12743,99.9
27262,99.9
16043,99.9
19202,42.0
10002,99.7
16240,99.9
20364,99.9
312,9.99
20676,33.7
14561,46.8
23783,50.4
17189,59.9
10205,55.1
5260,76.2
15205,38.5
16918,99.9
4122,75.0
4161,77.8
22641,17.2
4802,26.3
14416,99.9
18312,99.9
17843,51.3
9322,99.9
5219,98.0
6760,43.0
5386,32.9
19319,44.1
9944,92.4
8597,69.3
26615,53.6
11632,67.5
24639,29.5
14667,44.6
3546,89.5
7025,51.0
23641,99.9
941,93.8
23953,32.5
3167,60.4
6780,39.4
27564,29.7
285,9.99
5976,93.2
20553,49.7
8237,61.2
4359,41.3
21309,47.3
21178,63.2
24808,55.9
12953,99.9
22671,20.6
18590,44.1
18066,81.1
4853,39.1
10048,93.6
15538,80.4
18998,92.7
16263,99.9
28110,18.7
9247,94.8
16141,99.9
14760,79.7
16056,99.9
27751,90.6
23913,30.5
27834,99.9
5581,65.0
19396,73.5
14465,99.9
19117,49.8
13746,94.3
18007,79.4
1946,63.7
4523,54.3
4850,37.4
17580,91.3
26377,84.7
20192,90.5
14487,99.9
24477,73.7
14372,99.9
11923,66.7
10128,99.9
5287,50.4
5327,42.8
22790,56.5
4614,31.4
966,96.4
25965,38.1
26257,54.1
1767,97.4
2049,39.3
15880,76.6
11917,66.0
4798,29.3
9634,31.1
1223,99.9
15921,89.5
21295,46.8
24312,89.5
10969,39.9
24285,81.6
11519,99.9
19936,53.5
10355,30.2
473,9.99
19774,82.7
27374,40.9
14491,99.9
11938,77.6
21052,77.7
23048,61.1
5416,34.9
17187,57.4
18933,92.7
27977,72.6
2045,38.4
12746,99.9
7674,63.6
18577,38.9
2165,22.5
22910,88.0
21681,72.7
12509,47.0
12991,99.9
8983,22.5
5847,69.5
12048,99.9
17565,89.1
28309,79.9
15609,99.9
6332,99.9
26610,53.6
12867,99.9
19587,89.2
4451,55.9
5714,78.5
22515,37.5
7587,39.2
10108,99.9
255,9.21
12543,49.2
7196,82.2
3934,57.3
13214,37.0
5477,29.4
19445,76.2
8583,68.0
26910,45.0
28047,28.0
1078,99.9
5329,43.3
20210,95.5
13472,97.3
5888,66.3
12809,99.9
3635,99.9
9492,45.7
10931,53.5
14991,99.9
10848,88.0
11198,50.0
5643,80.3
14443,99.9
16568,89.1
24342,92.3
16780,99.9
14870,94.2
14825,93.8
16278,99.9
7425,45.1
5659,85.2
3946,56.0
8797,80.3
7676,63.8
5518,38.4
25312,26.5
3440,74.3
8834,49.9
26522,98.4
11592,93.3
18137,84.3
26560,99.9
4306,65.4
3488,83.0
15839,73.2
5217,97.6
15227,39.5
24461,79.4
8023,99.9
2977,82.1
4115,74.8
9911,88.0
1201,99.9
19560,87.5
22300,99.9
26352,75.2
23959,30.4
2054,33.2
24271,87.0
18296,99.9
819,39.6
26361,76.0
2223,22.8
11319,75.7
10494,63.9
16715,99.9
2830,39.3
9529,39.0
24578,35.7
17177,61.5
8065,99.9
20830,74.8
11232,57.4
22179,63.8
14542,58.8
8960,24.3
6410,99.9
6929,40.2
8952,24.3
25494,43.9
19101,54.4
17186,55.9
14639,40.3
13927,42.2
21677,72.4
20744,54.6
2871,38.8
18767,72.0
5862,66.1
8301,61.6
914,83.4
2570,99.9
14510,94.4
27214,99.9
26449,93.6
21447,64.0
22277,94.3
4927,52.0
5210,97.6
17844,49.6
6844,31.1
10273,37.0
2726,46.9
13047,87.4
3633,99.9
17180,61.9
7948,99.9
4273,66.6
13461,94.8
22702,18.3
7114,63.3
1967,62.9
22667,20.3
13352,72.7
17722,65.2
13101,59.4
3722,99.1
1552,73.6
10445,51.0
12211,99.9
6110,91.1
26116,22.7
19985,55.6
12105,99.9
25630,78.9
21420,57.7
27299,98.9
1346,61.5
19405,75.7
22145,57.4
1782,99.9
1084,99.9
26928,53.1
26479,96.6
23079,43.7
4136,77.0
22570,20.3
21519,66.8
2501,99.9
9645,25.3
8259,57.1
26197,42.5
13068,74.6
20237,99.9
4085,63.9
18321,99.9
1746,76.0
27468,22.7
20343,99.9
3926,58.5
27919,99.9
5919,87.2
10321,31.2
10664,96.2
18809,78.5
20782,59.4
21082,75.6
3159,62.3
14532,71.3
10257,40.2
1288,99.8
26731,23.6
239,9.33
346,9.99
15220,39.0
5608,79.7
23245,18.5
24676,30.7
12815,99.9
17540,88.1
21127,72.1
2061,30.0
15581,99.9
12441,55.8
8883,31.6
25600,73.7
6711,63.7
25721,80.4
24408,99.9
6910,39.6
10665,95.3
14635,39.9
16146,99.9
12216,99.9
14919,99.9
22978,96.7
23703,99.9
27463,22.4
2290,42.0
1796,99.9
1028,99.9
13141,44.4
6565,99.9
2053,38.2
16307,99.9
4628,32.9
15541,84.9
21591,63.6
11265,55.7
10599,93.3
15124,73.5
5457,29.2
10255,39.6
27043,83.3
16539,73.3
18864,89.7
2983,83.0
21302,46.9
25729,90.6
1646,69.6
24817,59.2
460,9.99
8880,33.5
11483,99.9
16755,99.9
23453,86.4
17909,52.8
2006,44.9
18261,99.9
9694,27.5
20041,59.2
4896,48.1
16071,99.9
6121,94.0
27607,46.6
5731,80.5
17533,86.4
15285,35.2
8969,22.0
26770,22.0
16524,70.7
15319,35.5
19768,80.9
4525,56.5
22567,16.4
6310,99.9
3056,91.6
608,9.04
7849,99.9
24988,99.9
20156,79.9
2215,22.0
9784,54.2
1275,99.9
11186,46.1
14267,99.9
22103,45.7
17682,79.0
21685,73.5
19636,90.3
8881,32.5
13201,37.1
12221,99.9
28087,23.0
19758,81.2
3400,67.6
21165,64.5
24330,89.5
14026,68.1
8769,91.5
13274,41.1
16246,99.9
7740,82.6
26620,53.7
14679,47.2
13648,99.9
4487,51.8
23682,99.9
18193,88.8
9175,68.8
14596,37.4
6820,36.5
10186,65.1
25585,70.0
7139,64.3
3833,99.9
23341,50.0
10805,90.9
24891,86.7
7889,99.4
10363,33.8
7065,56.6
25131,99.9
3243,49.6
27155,99.3
19982,52.4
9516,36.9
13842,51.0
1752,93.4
12882,99.9
26963,66.1
10898,67.6
27658,67.1
23073,44.7
15640,99.9
23848,30.7
8166,63.0
395,9.99
28250,59.9
24648,34.1
19464,83.9
7537,35.8
26538,99.9
899,77.8
9769,57.8
11101,31.3
12315,99.9
4378,49.3
23733,99.9
1144,99.9
14153,99.8
23551,99.9
15289,36.1
8373,97.0
11038,29.8
1098,99.9
13387,79.3
21425,62.8
12123,99.9
25401,23.4
10416,35.7
15443,50.5
24602,33.6
3656,99.9
2936,74.7
23249,13.2
14747,75.9
17922,58.8
2408,72.4
17276,74.4
13413,85.4
11847,41.0
23393,61.1
7378,63.7
2909,75.0
12177,99.9
11159,46.1
15040,99.9
19888,60.6
17197,58.2
14251,99.9
20289,99.9
18146,82.9
21433,59.4
19917,55.6
14486,99.9
22267,93.1
27022,75.6
13168,34.1
17585,92.0
16583,98.1
14366,99.9
23805,41.8
17800,50.4
12469,47.6
4521,53.4
62,6.34
21718,79.5
12503,48.5
20102,77.1
6322,99.9
7514,38.8
17686,77.5
12840,99.9
24820,62.4
3190,63.4
3676,99.9
15435,51.3
25451,39.8
20718,42.7
14616,33.8
12306,99.9
2179,19.3
24255,81.4
6468,99.9
18831,85.8
13869,51.0
22872,83.1
8687,71.3
19135,48.0
26113,23.1
12551,52.4
14079,79.0
3891,69.0
27176,99.9
2446,82.4
5455,30.8
2277,28.0
23024,97.7
11667,44.9
333,9.99
4367,43.5
5211,97.6
20081,76.9
27760,92.8
25144,99.9
2753,30.8
16365,99.9
15948,91.5
24033,44.0
3739,99.9
10919,57.1
26347,75.1
12778,99.9
26472,94.4
25691,92.5
24154,63.4
12582,69.6
2507,99.9
602,9.05
6569,99.9
4343,45.6
8289,60.6
10539,81.7
22353,99.9
7682,63.0
20395,99.9
7790,93.1
10428,47.2
22078,43.9
27854,99.9
5810,72.7
24387,99.9
2102,23.9
15775,83.9
3526,84.3
4724,30.1
12852,99.9
27596,42.4
21204,57.6
1684,72.2
16005,99.9
18938,88.2
20347,99.9
21160,66.7
17229,62.7
1759,93.9
22947,95.6
3119,77.4
6173,97.0
13228,36.7
22733,44.5
11641,57.5
11106,29.7
22295,99.9
1074,99.9
5122,83.6
6794,39.9
4200,65.9
18310,99.9
21404,60.4
6358,99.9
26098,22.7
394,9.99
12052,99.9
17715,66.8
16667,99.9
872,60.6
20022,54.1
19795,83.5
4037,43.9
7666,62.2
10960,39.6
26825,27.0
25612,80.9
11988,86.5
4468,56.0
14537,70.4
4437,75.7
15036,99.9
538,9.99
17911,53.6
20315,99.9
764,47.6
19893,58.5
666,6.12
4116,74.1
12531,49.0
28223,50.1
2160,22.8
18980,88.1
6547,99.9
1681,72.2
12798,99.9
82,6.49
14205,99.9
22906,88.2
19692,89.4
9112,47.3
10900,67.8
11967,80.3
27843,99.9
25961,38.3
17607,92.1
2306,51.8
4287,66.3
1950,64.5
20400,99.9
9360,99.9
27679,73.5
14310,99.9
17350,76.3
20476,86.7
9083,39.0
14553,50.4
2171,20.6
22551,20.0
15598,99.9
17344,77.7
8922,29.2
19637,90.2
20371,99.9
15790,81.3
16658,99.9
23563,99.9
10769,84.6
10011,99.9
1364,60.6
14507,94.5
11975,81.4
1471,56.4
16784,99.9
17082,99.9
3864,85.6
11254,59.3
15431,51.5
22254,87.6
8182,62.8
17871,50.6
21774,90.2
6825,35.8
7410,46.4
15765,80.1
7925,99.9
10225,48.2
20825,72.1
3359,54.9
7769,89.5
15889,78.8
20179,87.4
12632,88.6
1273,99.9
7066,57.7
5959,95.0
15531,69.7
16794,99.9
6270,99.9
9082,39.4
6345,99.9
26755,24.1
22433,99.9
18847,86.4
11556,99.9
3836,99.9
8631,73.6
2722,47.3
5562,65.5
25983,34.1
14209,99.9
24385,99.9
17381,76.7
6704,66.4
10731,92.0
11720,46.6
20725,42.2
28164,27.6
